[15475:15485:10087117109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15475:15475:10088136839:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10089.797363}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88386, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 10087.652445, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 9, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 490, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10088.152654, "len": 2115}}
{"ReceivedChunk": {"receivedTime": 10088.174482, "len": 3520}}
{"ReceivedChunk": {"receivedTime": 10088.176095, "len": 4486}}
{"ReceivedChunk": {"receivedTime": 10088.178421, "len": 523}}
{"ReceivedChunk": {"receivedTime": 10088.178693, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10088.180739, "len": 4142}}
{"ReceivedChunk": {"receivedTime": 10088.180975, "len": 40832}}
{"WprofHTMLTag": {"code": "0xb8e66810", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10088.157163, "url": "", "pos": 32, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66900", "doc": "http://www.naver.com/", "row": 2, "column": 6, "tagName": "head", "time": 10088.159586, "url": "", "pos": 39, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e669c0", "doc": "http://www.naver.com/", "row": 3, "column": 22, "tagName": "meta", "time": 10088.159663, "url": "", "pos": 62, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66a20", "doc": "http://www.naver.com/", "row": 4, "column": 65, "tagName": "meta", "time": 10088.159684, "url": "", "pos": 128, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66ab0", "doc": "http://www.naver.com/", "row": 5, "column": 57, "tagName": "meta", "time": 10088.159694, "url": "", "pos": 186, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66b40", "doc": "http://www.naver.com/", "row": 6, "column": 53, "tagName": "meta", "time": 10088.159701, "url": "", "pos": 240, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66000", "doc": "http://www.naver.com/", "row": 7, "column": 42, "tagName": "meta", "time": 10088.159708, "url": "", "pos": 283, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66060", "doc": "http://www.naver.com/", "row": 8, "column": 58, "tagName": "meta", "time": 10088.159725, "url": "", "pos": 342, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66120", "doc": "http://www.naver.com/", "row": 9, "column": 43, "tagName": "meta", "time": 10088.159731, "url": "", "pos": 386, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66180", "doc": "http://www.naver.com/", "row": 10, "column": 56, "tagName": "meta", "time": 10088.159737, "url": "", "pos": 443, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66210", "doc": "http://www.naver.com/", "row": 11, "column": 109, "tagName": "meta", "time": 10088.159754, "url": "", "pos": 553, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e662a0", "doc": "http://www.naver.com/", "row": 12, "column": 75, "tagName": "meta", "time": 10088.159766, "url": "", "pos": 629, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66330", "doc": "http://www.naver.com/", "row": 13, "column": 44, "tagName": "meta", "time": 10088.159771, "url": "", "pos": 674, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e663c0", "doc": "http://www.naver.com/", "row": 14, "column": 44, "tagName": "meta", "time": 10088.159775, "url": "", "pos": 719, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66450", "doc": "http://www.naver.com/", "row": 15, "column": 57, "tagName": "meta", "time": 10088.159779, "url": "", "pos": 777, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e664e0", "doc": "http://www.naver.com/", "row": 16, "column": 110, "tagName": "meta", "time": 10088.159786, "url": "", "pos": 888, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e66540", "doc": "http://www.naver.com/", "row": 17, "column": 76, "tagName": "meta", "time": 10088.159791, "url": "", "pos": 965, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e90a20", "doc": "http://www.naver.com/", "row": 18, "column": 70, "tagName": "link", "time": 10088.159809, "url": "http://www.naver.com/favicon.ico?1", "pos": 1036, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e90ae0", "doc": "http://www.naver.com/", "row": 20, "column": 7, "tagName": "title", "time": 10088.160454, "url": "", "pos": 1045, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e90210", "doc": "http://www.naver.com/", "row": 20, "column": 20, "tagName": "title", "time": 10088.166459, "url": "", "pos": 1058, "chunkLen": 1995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e902d0", "doc": "http://www.naver.com/", "row": 28, "column": 93, "tagName": "link", "time": 10088.166478, "url": "http://s.pm.naver.net/css/main_v20160425.css", "pos": 1159, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea8ab0", "doc": "http://www.naver.com/", "row": 30, "column": 117, "tagName": "link", "time": 10088.168539, "url": "http://sstatic.naver.net/search/css/2015/api_atcmp_0319.css", "pos": 1278, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea8c30", "doc": "http://www.naver.com/", "row": 33, "column": 109, "tagName": "link", "time": 10088.169375, "url": "http://static.nid.naver.com/loginv4/www.css?1", "pos": 1390, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea8de0", "doc": "http://www.naver.com/", "row": 35, "column": 31, "tagName": "script", "time": 10088.172149, "url": "", "pos": 1423, "chunkLen": 1995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e901e0", "doc": "http://www.naver.com/", "row": 41, "column": 9, "tagName": "script", "time": 10088.172180, "url": "", "pos": 1611, "chunkLen": 1995, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc5000", "doc": "http://www.naver.com/", "row": 42, "column": 85, "tagName": "script", "time": 10088.267182, "url": "http://s.pm.naver.net/js/c/nlog_20160114.min.js", "pos": 1697, "chunkLen": 81400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc5030", "doc": "http://www.naver.com/", "row": 42, "column": 94, "tagName": "script", "time": 10088.267212, "url": "", "pos": 1706, "chunkLen": 81400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ea8d80", "doc": "http://www.naver.com/", "row": 43, "column": 31, "tagName": "script", "time": 10088.275202, "url": "", "pos": 1738, "chunkLen": 81400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ea8e40", "doc": "http://www.naver.com/", "row": 75, "column": 9, "tagName": "script", "time": 10088.275316, "url": "http://s.pm.naver.net/js/c/JEagleEyeClient_20120111.min.js?v=2", "pos": 5640, "chunkLen": 81400, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9046de0", "doc": "http://www.naver.com/", "row": 76, "column": 7, "tagName": "head", "time": 10088.345111, "url": "", "pos": 133, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9046db0", "doc": "http://www.naver.com/", "row": 79, "column": 15, "tagName": "body", "time": 10088.345125, "url": "", "pos": 151, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe93c0", "doc": "http://www.naver.com/", "row": 86, "column": 17, "tagName": "div", "time": 10088.345216, "url": "", "pos": 175, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe9300", "doc": "http://www.naver.com/", "row": 87, "column": 144, "tagName": "a", "time": 10088.345251, "url": "", "pos": 320, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9046900", "doc": "http://www.naver.com/", "row": 87, "column": 150, "tagName": "span", "time": 10088.348355, "url": "", "pos": 326, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90469c0", "doc": "http://www.naver.com/", "row": 87, "column": 167, "tagName": "span", "time": 10088.348481, "url": "", "pos": 343, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90469f0", "doc": "http://www.naver.com/", "row": 87, "column": 171, "tagName": "a", "time": 10088.348485, "url": "", "pos": 347, "chunkLen": 75885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9046060", "doc": "http://www.naver.com/", "row": 88, "column": 141, "tagName": "a", "time": 10088.348496, "url": "", "pos": 489, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90460c0", "doc": "http://www.naver.com/", "row": 88, "column": 147, "tagName": "span", "time": 10088.348530, "url": "", "pos": 495, "chunkLen": 75885, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9046150", "doc": "http://www.naver.com/", "row": 88, "column": 165, "tagName": "span", "time": 10088.348545, "url": "", "pos": 513, "chunkLen": 75885, "isStartTag": 0}}
