[11013:11023:15832103471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11013:11013:15833098629:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15835.164353}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42342, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15832.638544, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 3, "connectEnd": 184, "sendStart": 184, "sendEnd": 184, "receiveHeadersEnd": 397, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15833.037724, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15833.054631, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 15833.065336, "len": 5834}}
{"ReceivedChunk": {"receivedTime": 15833.067057, "len": 13696}}
{"ReceivedChunk": {"receivedTime": 15833.068275, "len": 4734}}
{"ReceivedChunk": {"receivedTime": 15833.073236, "len": 10154}}
{"WprofHTMLTag": {"code": "0xb87018a0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15833.038228, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701990", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 15833.038373, "url": "", "pos": 131, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701a80", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 15833.038395, "url": "", "pos": 186, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701ae0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 15833.038404, "url": "", "pos": 255, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701b40", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 15833.038408, "url": "", "pos": 322, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701bd0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 15833.038413, "url": "", "pos": 381, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701c60", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 15833.038425, "url": "", "pos": 440, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701cc0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 15833.038436, "url": "", "pos": 591, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701d80", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 15833.038442, "url": "", "pos": 646, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701de0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 15833.038454, "url": "", "pos": 655, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a4ed0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 15833.041473, "url": "", "pos": 671, "chunkLen": 2591, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a4f30", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 62, "tagName": "base", "time": 15833.041485, "url": "", "pos": 710, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a4210", "doc": "http://www.nicovideo.jp/", "row": 11, "column": 68, "tagName": "link", "time": 15833.041521, "url": "http://nicomoba.jp/", "pos": 780, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a42a0", "doc": "http://www.nicovideo.jp/", "row": 12, "column": 98, "tagName": "link", "time": 15833.041560, "url": "http://sp.nicovideo.jp/", "pos": 880, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a4360", "doc": "http://www.nicovideo.jp/", "row": 13, "column": 72, "tagName": "link", "time": 15833.041571, "url": "http://uni.res.nimg.jp/img/favicon.ico", "pos": 954, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a4480", "doc": "http://www.nicovideo.jp/", "row": 15, "column": 116, "tagName": "link", "time": 15833.043114, "url": "http://uni.res.nimg.jp/css/ini.css?121017", "pos": 1074, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a4690", "doc": "http://www.nicovideo.jp/", "row": 16, "column": 124, "tagName": "link", "time": 15833.046909, "url": "http://uni.res.nimg.jp/css/zero_common.css?151212", "pos": 1200, "chunkLen": 2591, "isStartTag": 1}}
