[13758:13768:9726773414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13758:13758:9727926843:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13842:13842:9728120053:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13842:13842:9728120220:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9729.066227}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146275, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 127, "connReused": 1, "cached": 0,                            "requestTime": 9727.975140, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 63, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9728.041313, "len": 635}}
{"ReceivedChunk": {"receivedTime": 9728.052661, "len": 4556}}
{"ReceivedChunk": {"receivedTime": 9728.060170, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9728.060724, "len": 8884}}
{"ReceivedChunk": {"receivedTime": 9728.068995, "len": 8651}}
{"ReceivedChunk": {"receivedTime": 9728.073262, "len": 8209}}
{"ReceivedChunk": {"receivedTime": 9728.081350, "len": 244}}
{"ReceivedChunk": {"receivedTime": 9728.081888, "len": 5705}}
{"ReceivedChunk": {"receivedTime": 9728.086843, "len": 4309}}
{"ReceivedChunk": {"receivedTime": 9728.501935, "len": 5730}}
{"ReceivedChunk": {"receivedTime": 9728.505474, "len": 4452}}
{"ReceivedChunk": {"receivedTime": 9728.506359, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9728.506867, "len": 3584}}
{"ReceivedChunk": {"receivedTime": 9728.519717, "len": 900}}
{"ReceivedChunk": {"receivedTime": 9728.524746, "len": 2977}}
{"ReceivedChunk": {"receivedTime": 9728.525282, "len": 3497}}
{"ReceivedChunk": {"receivedTime": 9728.525770, "len": 3134}}
{"ReceivedChunk": {"receivedTime": 9728.526228, "len": 1971}}
{"ReceivedChunk": {"receivedTime": 9728.531004, "len": 1531}}
{"ReceivedChunk": {"receivedTime": 9728.531496, "len": 754}}
{"ReceivedChunk": {"receivedTime": 9728.531917, "len": 1228}}
{"ReceivedChunk": {"receivedTime": 9728.532403, "len": 1442}}
{"ReceivedChunk": {"receivedTime": 9728.532633, "len": 2981}}
{"ReceivedChunk": {"receivedTime": 9728.584744, "len": 913}}
{"ReceivedChunk": {"receivedTime": 9728.585450, "len": 3716}}
{"ReceivedChunk": {"receivedTime": 9728.586064, "len": 4264}}
{"ReceivedChunk": {"receivedTime": 9728.586559, "len": 3760}}
{"ReceivedChunk": {"receivedTime": 9728.586824, "len": 3930}}
{"ReceivedChunk": {"receivedTime": 9728.712583, "len": 4044}}
{"ReceivedChunk": {"receivedTime": 9728.771621, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9728.773843, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 9728.775428, "len": 3074}}
{"ReceivedChunk": {"receivedTime": 9728.777119, "len": 3711}}
{"ReceivedChunk": {"receivedTime": 9728.799834, "len": 3640}}
{"ReceivedChunk": {"receivedTime": 9728.800356, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 9728.800714, "len": 4017}}
{"ReceivedChunk": {"receivedTime": 9728.804710, "len": 3685}}
{"ReceivedChunk": {"receivedTime": 9728.805062, "len": 4061}}
{"ReceivedChunk": {"receivedTime": 9728.805372, "len": 3756}}
{"ReceivedChunk": {"receivedTime": 9728.805665, "len": 3815}}
{"ReceivedChunk": {"receivedTime": 9728.805947, "len": 3765}}
{"WprofHTMLTag": {"code": "0xb82bf060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9728.041913, "url": "", "pos": 33, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307c90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9728.042094, "url": "", "pos": 42, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9728.042112, "url": "", "pos": 67, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9728.042120, "url": "", "pos": 129, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8307a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9728.042133, "url": "", "pos": 172, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8305390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9728.042141, "url": "", "pos": 287, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8305330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9728.042147, "url": "", "pos": 382, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83052d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9728.042150, "url": "", "pos": 392, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83059f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9728.052281, "url": "", "pos": 407, "chunkLen": 635, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82dd390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9728.052292, "url": "", "pos": 417, "chunkLen": 635, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8305a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9728.052721, "url": "", "pos": 914, "chunkLen": 5191, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82dd060", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9728.052986, "url": "", "pos": 924, "chunkLen": 5191, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82dd300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9728.052998, "url": "", "pos": 1223, "chunkLen": 5191, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82dd930", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9728.053083, "url": "", "pos": 1231, "chunkLen": 5191, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82dd000", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9728.060862, "url": "", "pos": 13547, "chunkLen": 18062, "isStartTag": 0}}
