[14730:14740:16612842801:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14730:14730:16614200547:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16622.624881}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 16613.625710, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 378, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16614.011624, "len": 248382}}
{"WprofHTMLTag": {"code": "0xb94cf060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16614.039826, "url": "", "pos": 23, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9549ae0", "doc": "http://xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 16614.061578, "url": "", "pos": 31, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9549c00", "doc": "http://xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 16614.062043, "url": "", "pos": 102, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9549c90", "doc": "http://xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 16614.062066, "url": "", "pos": 151, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9549cf0", "doc": "http://xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 16614.062073, "url": "", "pos": 160, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577a80", "doc": "http://xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 16614.110267, "url": "", "pos": 179, "chunkLen": 234720, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9577b10", "doc": "http://xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 16614.110286, "url": "", "pos": 314, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577ba0", "doc": "http://xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 16614.110300, "url": "", "pos": 488, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577c00", "doc": "http://xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 16614.110304, "url": "", "pos": 528, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577cc0", "doc": "http://xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 16614.110322, "url": "http://xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577db0", "doc": "http://xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 16614.110365, "url": "", "pos": 631, "chunkLen": 234720, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577a50", "doc": "http://xinhuanet.com/", "row": 26, "column": 9, "tagName": "script", "time": 16614.110403, "url": "", "pos": 1566, "chunkLen": 234720, "isStartTag": 0}}
