[11296:11306:15892136642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11296:11296:15893274510:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15893.535241}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15892.870433, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15892.889034, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8616a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15892.890024, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86169c0", "doc": "http://longisland.craigslist.org/", "row": 2, "column": 6, "tagName": "head", "time": 15892.890112, "url": "", "pos": 43, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616ab0", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 7, "tagName": "title", "time": 15892.890130, "url": "", "pos": 51, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868cb40", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 113, "tagName": "title", "time": 15892.915842, "url": "", "pos": 157, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868cba0", "doc": "http://longisland.craigslist.org/", "row": 5, "column": 67, "tagName": "meta", "time": 15892.915860, "url": "", "pos": 226, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868cc30", "doc": "http://longisland.craigslist.org/", "row": 6, "column": 162, "tagName": "meta", "time": 15892.915882, "url": "", "pos": 389, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868cc90", "doc": "http://longisland.craigslist.org/", "row": 7, "column": 92, "tagName": "meta", "time": 15892.915888, "url": "", "pos": 482, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868cd20", "doc": "http://longisland.craigslist.org/", "row": 8, "column": 72, "tagName": "meta", "time": 15892.915893, "url": "", "pos": 555, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868cdb0", "doc": "http://longisland.craigslist.org/", "row": 9, "column": 67, "tagName": "meta", "time": 15892.915897, "url": "", "pos": 623, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868ce70", "doc": "http://longisland.craigslist.org/", "row": 10, "column": 128, "tagName": "link", "time": 15892.915925, "url": "http://www.craigslist.org/styles/cl.css?v=967fa9452cfdc85f6447f07aaf823b75", "pos": 752, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868cf90", "doc": "http://longisland.craigslist.org/", "row": 11, "column": 134, "tagName": "link", "time": 15892.916679, "url": "http://www.craigslist.org/styles/homepage.css?v=d9cdc4619d124ffc7320716386f6c9ae", "pos": 887, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868c4b0", "doc": "http://longisland.craigslist.org/", "row": 12, "column": 144, "tagName": "link", "time": 15892.921319, "url": "http://www.craigslist.org/styles/jquery-ui-clcustom.css?v=31607a98a2cb3fba2c70e3e66ecb4440", "pos": 1032, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868c600", "doc": "http://longisland.craigslist.org/", "row": 13, "column": 108, "tagName": "link", "time": 15892.921859, "url": "http://www.craigslist.org/js/search-concat.min.js?v=3ee82220210c68fa0313c19b3e359425", "pos": 1141, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868c750", "doc": "http://longisland.craigslist.org/", "row": 24, "column": 7, "tagName": "head", "time": 15892.921931, "url": "", "pos": 1586, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb868c7e0", "doc": "http://longisland.craigslist.org/", "row": 25, "column": 26, "tagName": "body", "time": 15892.921938, "url": "", "pos": 1613, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868c8a0", "doc": "http://longisland.craigslist.org/", "row": 26, "column": 31, "tagName": "script", "time": 15892.921954, "url": "", "pos": 1645, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb868cb10", "doc": "http://longisland.craigslist.org/", "row": 58, "column": 12, "tagName": "script", "time": 15892.921979, "url": "", "pos": 3003, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86169f0", "doc": "http://longisland.craigslist.org/", "row": 61, "column": 21, "tagName": "div", "time": 15893.084807, "url": "", "pos": 3027, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7c60", "doc": "http://longisland.craigslist.org/", "row": 62, "column": 32, "tagName": "section", "time": 15893.084893, "url": "", "pos": 3060, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7cf0", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 28, "tagName": "div", "time": 15893.085020, "url": "", "pos": 3089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7d50", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 34, "tagName": "div", "time": 15893.085221, "url": "", "pos": 3095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a7d80", "doc": "http://longisland.craigslist.org/", "row": 64, "column": 38, "tagName": "header", "time": 15893.085233, "url": "", "pos": 3134, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7e40", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 67, "tagName": "a", "time": 15893.085290, "url": "", "pos": 3202, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7ed0", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 73, "tagName": "a", "time": 15893.085328, "url": "", "pos": 3208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a7f60", "doc": "http://longisland.craigslist.org/", "row": 67, "column": 39, "tagName": "nav", "time": 15893.085334, "url": "", "pos": 3249, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a71e0", "doc": "http://longisland.craigslist.org/", "row": 70, "column": 24, "tagName": "ul", "time": 15893.085341, "url": "", "pos": 3284, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a72a0", "doc": "http://longisland.craigslist.org/", "row": 71, "column": 27, "tagName": "li", "time": 15893.085352, "url": "", "pos": 3312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7330", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 16, "tagName": "a", "time": 15893.085362, "url": "", "pos": 3329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a73c0", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 31, "tagName": "a", "time": 15893.085367, "url": "", "pos": 3344, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a7420", "doc": "http://longisland.craigslist.org/", "row": 74, "column": 5, "tagName": "li", "time": 15893.085369, "url": "", "pos": 3355, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a74b0", "doc": "http://longisland.craigslist.org/", "row": 80, "column": 28, "tagName": "li", "time": 15893.085372, "url": "", "pos": 3409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7510", "doc": "http://longisland.craigslist.org/", "row": 81, "column": 40, "tagName": "input", "time": 15893.085378, "url": "", "pos": 3450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7600", "doc": "http://longisland.craigslist.org/", "row": 82, "column": 9, "tagName": "li", "time": 15893.085488, "url": "", "pos": 3460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a7660", "doc": "http://longisland.craigslist.org/", "row": 83, "column": 5, "tagName": "ul", "time": 15893.085491, "url": "", "pos": 3466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a76c0", "doc": "http://longisland.craigslist.org/", "row": 88, "column": 10, "tagName": "nav", "time": 15893.085494, "url": "", "pos": 3505, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86a7750", "doc": "http://longisland.craigslist.org/", "row": 91, "column": 27, "tagName": "div", "time": 15893.085507, "url": "", "pos": 3539, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a7030", "doc": "http://longisland.craigslist.org/", "row": 92, "column": 29, "tagName": "ul", "time": 15893.085513, "url": "", "pos": 3569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86a70f0", "doc": "http://longisland.craigslist.org/", "row": 93, "column": 30, "tagName": "li", "time": 15893.085517, "url": "", "pos": 3600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d9f0", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 56, "tagName": "a", "time": 15893.085522, "url": "", "pos": 3657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876da50", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 64, "tagName": "a", "time": 15893.085543, "url": "", "pos": 3665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876da80", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 15893.085545, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876db40", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 15893.085548, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876dba0", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 15893.085553, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876dc60", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 15893.085559, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876dc90", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 15893.085561, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876dd20", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 15893.085563, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876dd80", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 15893.085566, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876de40", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 15893.085569, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876dea0", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 15893.085574, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876df60", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 15893.085578, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d3f0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 15893.085582, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d480", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 15893.085593, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d4b0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 15893.085596, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d570", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 15893.085607, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d5a0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 15893.085609, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d5d0", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 15893.085611, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d630", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 15893.085613, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d6f0", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 15893.085616, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d750", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 15893.085620, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d810", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 15893.085624, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d870", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 15893.085626, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d8d0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 15893.085629, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d990", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 15893.085632, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d9c0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 15893.085634, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876d030", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 148, "tagName": "span", "time": 15893.085637, "url": "", "pos": 4274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb876d060", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 186, "tagName": "span", "time": 15893.085639, "url": "", "pos": 4312, "chunkLen": 55629, "isStartTag": 1}}
