[10432:10442:2340955880:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10432:10432:2342229146:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2349.922701}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2341.705979, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2341.758477, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2341.889762, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2341.993990, "len": 62886}}
{"ReceivedChunk": {"receivedTime": 2342.016419, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2342.027444, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2342.040879, "len": 188899}}
{"ReceivedChunk": {"receivedTime": 2342.066556, "len": 102262}}
{"WprofHTMLTag": {"code": "0xb87a7b10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2341.777262, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7c30", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 2341.777606, "url": "", "pos": 42, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7c90", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 2341.777628, "url": "", "pos": 111, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7d20", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 2341.777637, "url": "", "pos": 165, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a7d80", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 2341.777640, "url": "", "pos": 173, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880aab0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 2341.787213, "url": "", "pos": 185, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880ab10", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 2341.787227, "url": "", "pos": 217, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880aa80", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 2341.787258, "url": "", "pos": 920, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880af60", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 2341.854913, "url": "", "pos": 952, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880ab70", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 2341.854931, "url": "", "pos": 1045, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb880a5d0", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 2341.855036, "url": "", "pos": 1103, "chunkLen": 32564, "isStartTag": 1}}
