[24484:24494:11948715021:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24484:24484:11949646492:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11956.081913}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166825, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11949.225575, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11949.883772, "len": 2757}}
{"ReceivedChunk": {"receivedTime": 11949.911024, "len": 28842}}
{"ReceivedChunk": {"receivedTime": 11949.936483, "len": 20573}}
{"ReceivedChunk": {"receivedTime": 11949.943173, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11949.945492, "len": 27897}}
{"ReceivedChunk": {"receivedTime": 11949.949664, "len": 47898}}
{"ReceivedChunk": {"receivedTime": 11949.956865, "len": 6090}}
{"WprofHTMLTag": {"code": "0xb7f01b10", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11949.884613, "url": "", "pos": 100, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff390", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 11949.884714, "url": "", "pos": 111, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff2a0", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 11949.884735, "url": "", "pos": 142, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff210", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 11949.884743, "url": "", "pos": 204, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff1b0", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 11949.884750, "url": "", "pos": 331, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff150", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 11949.884755, "url": "", "pos": 389, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff0c0", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 11949.884771, "url": "", "pos": 434, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eff990", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 11949.885438, "url": "", "pos": 478, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff0f0", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 11949.885467, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 2232, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eff5d0", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 11949.887247, "url": "", "pos": 2284, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eff930", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 11949.887262, "url": "", "pos": 2351, "chunkLen": 2757, "isStartTag": 0}}
