[17740:17750:3881793209:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17740:17740:3882918212:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3888.194699}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 234414, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 3882.373732, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 1, "connectEnd": 197, "sendStart": 198, "sendEnd": 198, "receiveHeadersEnd": 445, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3882.819461, "len": 619}}
{"ReceivedChunk": {"receivedTime": 3882.821090, "len": 3490}}
{"ReceivedChunk": {"receivedTime": 3882.825128, "len": 4745}}
{"ReceivedChunk": {"receivedTime": 3882.825337, "len": 299}}
{"ReceivedChunk": {"receivedTime": 3882.825407, "len": 8308}}
{"ReceivedChunk": {"receivedTime": 3882.826381, "len": 12415}}
{"ReceivedChunk": {"receivedTime": 3882.828106, "len": 6368}}
{"ReceivedChunk": {"receivedTime": 3882.832184, "len": 5885}}
{"ReceivedChunk": {"receivedTime": 3882.832647, "len": 8279}}
{"ReceivedChunk": {"receivedTime": 3883.012851, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3883.014349, "len": 2435}}
{"ReceivedChunk": {"receivedTime": 3883.016878, "len": 39154}}
{"ReceivedChunk": {"receivedTime": 3883.098708, "len": 10530}}
{"ReceivedChunk": {"receivedTime": 3883.100302, "len": 5469}}
{"ReceivedChunk": {"receivedTime": 3883.658359, "len": 5620}}
{"ReceivedChunk": {"receivedTime": 3883.667074, "len": 13460}}
{"ReceivedChunk": {"receivedTime": 3883.677624, "len": 19223}}
{"ReceivedChunk": {"receivedTime": 3883.680458, "len": 34934}}
{"ReceivedChunk": {"receivedTime": 3883.682296, "len": 16913}}
{"ReceivedChunk": {"receivedTime": 3883.692271, "len": 3500}}
{"WprofHTMLTag": {"code": "0xb9503a20", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3882.819896, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503b10", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 3882.820900, "url": "", "pos": 126, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503c00", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 3882.820942, "url": "", "pos": 194, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503c90", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 3882.820952, "url": "", "pos": 252, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503cf0", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 3882.820957, "url": "", "pos": 318, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503de0", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 3882.821130, "url": "", "pos": 449, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503240", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 3882.821144, "url": "", "pos": 486, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95032a0", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 3882.821150, "url": "", "pos": 579, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503330", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 3882.821156, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503420", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 3882.821199, "url": "", "pos": 719, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9503480", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 3882.821204, "url": "", "pos": 762, "chunkLen": 3543, "isStartTag": 1}}
