[30203:30213:19815263601:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30203:30203:19816699402:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30285:30285:19816882998:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30285:30285:19816883212:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19819.519345}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 19816.042527, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 81, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19816.126838, "len": 2418}}
{"ReceivedChunk": {"receivedTime": 19816.276918, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19816.312007, "len": 21069}}
{"ReceivedChunk": {"receivedTime": 19816.320689, "len": 6663}}
{"ReceivedChunk": {"receivedTime": 19816.321734, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19816.342252, "len": 21696}}
{"ReceivedChunk": {"receivedTime": 19816.344783, "len": 74698}}
{"WprofHTMLTag": {"code": "0xb8b68cf0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19816.127907, "url": "", "pos": 44, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68de0", "doc": "http://www.wikia.com/fandom", "row": 2, "column": 6, "tagName": "head", "time": 19816.133255, "url": "", "pos": 51, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68ea0", "doc": "http://www.wikia.com/fandom", "row": 3, "column": 23, "tagName": "meta", "time": 19816.133319, "url": "", "pos": 75, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68f30", "doc": "http://www.wikia.com/fandom", "row": 4, "column": 54, "tagName": "meta", "time": 19816.133331, "url": "", "pos": 130, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68fc0", "doc": "http://www.wikia.com/fandom", "row": 5, "column": 69, "tagName": "meta", "time": 19816.133345, "url": "", "pos": 200, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68420", "doc": "http://www.wikia.com/fandom", "row": 6, "column": 93, "tagName": "meta", "time": 19816.133366, "url": "", "pos": 294, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68480", "doc": "http://www.wikia.com/fandom", "row": 7, "column": 58, "tagName": "link", "time": 19816.133371, "url": "http://www.wikia.com/apple-touch-icon.png", "pos": 353, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b685d0", "doc": "http://www.wikia.com/fandom", "row": 9, "column": 103, "tagName": "link", "time": 19816.133479, "url": "http://fandom.wikia.com/wp-content/themes/upstream/favicon.ico?v=2", "pos": 508, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68660", "doc": "http://www.wikia.com/fandom", "row": 10, "column": 62, "tagName": "link", "time": 19816.147538, "url": "http://www.wikia.com/fandom", "pos": 571, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b686f0", "doc": "http://www.wikia.com/fandom", "row": 12, "column": 10, "tagName": "script", "time": 19816.147577, "url": "", "pos": 584, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68780", "doc": "http://www.wikia.com/fandom", "row": 27, "column": 9, "tagName": "script", "time": 19816.147609, "url": "", "pos": 1118, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b68030", "doc": "http://www.wikia.com/fandom", "row": 29, "column": 8, "tagName": "script", "time": 19816.252891, "url": "", "pos": 1153, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68750", "doc": "http://www.wikia.com/fandom", "row": 34, "column": 9, "tagName": "script", "time": 19816.257067, "url": "http://www.google-analytics.com/analytics.js", "pos": 1476, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b96a80", "doc": "http://www.wikia.com/fandom", "row": 36, "column": 31, "tagName": "script", "time": 19816.272324, "url": "", "pos": 1538, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68090", "doc": "http://www.wikia.com/fandom", "row": 50, "column": 9, "tagName": "script", "time": 19816.272358, "url": "http://www.googletagservices.com/tag/js/gpt.js", "pos": 1992, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b96c90", "doc": "http://www.wikia.com/fandom", "row": 52, "column": 36, "tagName": "script", "time": 19816.276735, "url": "", "pos": 2060, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b96ae0", "doc": "http://www.wikia.com/fandom", "row": 63, "column": 10, "tagName": "script", "time": 19816.276763, "url": "", "pos": 2269, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b96f30", "doc": "http://www.wikia.com/fandom", "row": 67, "column": 102, "tagName": "script", "time": 19816.277215, "url": "", "pos": 2490, "chunkLen": 35186, "isStartTag": 1}}
