[2706:2716:20796248212:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[2706:2706:20797596353:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[2802:2802:20800699673:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[2802:2802:20800699832:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.163.com_"}
{"DOMLoad": 20801.615969}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 738361, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20796.980446, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20797.018018, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20797.191926, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20797.275454, "len": 24672}}
{"ReceivedChunk": {"receivedTime": 20797.356343, "len": 111614}}
{"ReceivedChunk": {"receivedTime": 20797.435438, "len": 115191}}
{"ReceivedChunk": {"receivedTime": 20797.467279, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 20797.478867, "len": 31031}}
{"ReceivedChunk": {"receivedTime": 20797.479738, "len": 132477}}
{"ReceivedChunk": {"receivedTime": 20798.492774, "len": 94000}}
{"WprofHTMLTag": {"code": "0xb8ce7b40", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 20797.021144, "url": "", "pos": 39, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce7bd0", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 20797.058546, "url": "", "pos": 46, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce7c30", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 20797.058588, "url": "", "pos": 117, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce7c90", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 20797.058596, "url": "", "pos": 125, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce73c0", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 20797.092832, "url": "", "pos": 135, "chunkLen": 32587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c5f870", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 20797.092850, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5f900", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 20797.092911, "url": "", "pos": 225, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5f9c0", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 20797.092925, "url": "", "pos": 308, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5fa50", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 20797.092932, "url": "", "pos": 425, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5fae0", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 20797.092936, "url": "", "pos": 472, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5fb70", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 20797.092939, "url": "", "pos": 522, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5fbd0", "doc": "http://www.163.com/", "row": 11, "column": 107, "tagName": "link", "time": 20797.092944, "url": "http://img1.cache.netease.com/www/logo/logo-ipad-icon.png", "pos": 630, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5fc30", "doc": "http://www.163.com/", "row": 12, "column": 31, "tagName": "script", "time": 20797.092955, "url": "", "pos": 662, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce7390", "doc": "http://www.163.com/", "row": 14, "column": 9, "tagName": "script", "time": 20797.092971, "url": "", "pos": 720, "chunkLen": 32587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c5f360", "doc": "http://www.163.com/", "row": 16, "column": 23, "tagName": "style", "time": 20797.168721, "url": "", "pos": 767, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5fc90", "doc": "http://www.163.com/", "row": 930, "column": 8, "tagName": "style", "time": 20797.225668, "url": "", "pos": 79326, "chunkLen": 97754, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d576c0", "doc": "http://www.163.com/", "row": 933, "column": 31, "tagName": "script", "time": 20797.252092, "url": "", "pos": 79393, "chunkLen": 97754, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c5f3f0", "doc": "http://www.163.com/", "row": 933, "column": 1115, "tagName": "script", "time": 20797.252119, "url": "", "pos": 80477, "chunkLen": 97754, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d57780", "doc": "http://www.163.com/", "row": 934, "column": 7, "tagName": "head", "time": 20797.254000, "url": "", "pos": 47898, "chunkLen": 65167, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d577e0", "doc": "http://www.163.com/", "row": 935, "column": 6, "tagName": "body", "time": 20797.254010, "url": "", "pos": 47905, "chunkLen": 65167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d578a0", "doc": "http://www.163.com/", "row": 937, "column": 27, "tagName": "div", "time": 20797.254103, "url": "", "pos": 47960, "chunkLen": 65167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d57960", "doc": "http://www.163.com/", "row": 938, "column": 37, "tagName": "div", "time": 20797.254147, "url": "", "pos": 47998, "chunkLen": 65167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d57030", "doc": "http://www.163.com/", "row": 939, "column": 38, "tagName": "div", "time": 20797.254197, "url": "", "pos": 48037, "chunkLen": 65167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d570c0", "doc": "http://www.163.com/", "row": 940, "column": 21, "tagName": "div", "time": 20797.254252, "url": "", "pos": 48059, "chunkLen": 65167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d57150", "doc": "http://www.163.com/", "row": 941, "column": 100, "tagName": "div", "time": 20797.254272, "url": "", "pos": 48160, "chunkLen": 65167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d57270", "doc": "http://www.163.com/", "row": 942, "column": 128, "tagName": "a", "time": 20797.254301, "url": "", "pos": 48289, "chunkLen": 65167, "isStartTag": 1}}
