[8388:8398:1920167642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8388:8388:1921210724:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1921.548841}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 0,                            "requestTime": 1920.698740, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 175, "sendStart": 177, "sendEnd": 186, "receiveHeadersEnd": 200, "sslStart": 32, "sslEnd": 175}}
{"ReceivedChunk": {"receivedTime": 1920.900105, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb812cd20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1920.901931, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812cd50", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 1920.902184, "url": "", "pos": 50, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812cea0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 1920.902205, "url": "", "pos": 73, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb812cf00", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 1920.902211, "url": "", "pos": 81, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfc90", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 1920.905517, "url": "", "pos": 98, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb80cfd80", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 1920.905542, "url": "", "pos": 240, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfde0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 1920.905565, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfe70", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 1920.905603, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cff00", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 1920.910176, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cff90", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 1920.910213, "url": "", "pos": 453, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80cfc60", "doc": "https://www.wikipedia.org/", "row": 10, "column": 31632, "tagName": "style", "time": 1920.910764, "url": "", "pos": 32078, "chunkLen": 77374, "isStartTag": 0}}
