[17995:18005:17293333167:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17995:17995:17294691216:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18077:18077:17295029368:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18077:18077:17295029562:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17295.877678}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146299, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 17294.710948, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 113, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17294.840624, "len": 633}}
{"ReceivedChunk": {"receivedTime": 17294.902673, "len": 5196}}
{"ReceivedChunk": {"receivedTime": 17294.932096, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 17294.932653, "len": 7751}}
{"ReceivedChunk": {"receivedTime": 17294.940055, "len": 8692}}
{"ReceivedChunk": {"receivedTime": 17294.945370, "len": 8543}}
{"ReceivedChunk": {"receivedTime": 17294.947479, "len": 990}}
{"ReceivedChunk": {"receivedTime": 17294.953163, "len": 5429}}
{"ReceivedChunk": {"receivedTime": 17294.955535, "len": 4269}}
{"ReceivedChunk": {"receivedTime": 17295.427208, "len": 5659}}
{"ReceivedChunk": {"receivedTime": 17295.430531, "len": 4369}}
{"ReceivedChunk": {"receivedTime": 17295.431871, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 17295.432277, "len": 3612}}
{"ReceivedChunk": {"receivedTime": 17295.433209, "len": 1219}}
{"ReceivedChunk": {"receivedTime": 17295.433615, "len": 3075}}
{"ReceivedChunk": {"receivedTime": 17295.433962, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 17295.434298, "len": 3176}}
{"ReceivedChunk": {"receivedTime": 17295.434623, "len": 1907}}
{"ReceivedChunk": {"receivedTime": 17295.434930, "len": 1529}}
{"ReceivedChunk": {"receivedTime": 17295.435219, "len": 704}}
{"ReceivedChunk": {"receivedTime": 17295.435538, "len": 497}}
{"ReceivedChunk": {"receivedTime": 17295.462349, "len": 1396}}
{"ReceivedChunk": {"receivedTime": 17295.462953, "len": 851}}
{"ReceivedChunk": {"receivedTime": 17295.463041, "len": 2588}}
{"ReceivedChunk": {"receivedTime": 17295.521470, "len": 4478}}
{"ReceivedChunk": {"receivedTime": 17295.522015, "len": 4137}}
{"ReceivedChunk": {"receivedTime": 17295.522149, "len": 812}}
{"ReceivedChunk": {"receivedTime": 17295.522216, "len": 3169}}
{"ReceivedChunk": {"receivedTime": 17295.522317, "len": 4062}}
{"ReceivedChunk": {"receivedTime": 17295.742252, "len": 4173}}
{"ReceivedChunk": {"receivedTime": 17295.744919, "len": 3867}}
{"ReceivedChunk": {"receivedTime": 17295.746168, "len": 3694}}
{"ReceivedChunk": {"receivedTime": 17295.746510, "len": 3912}}
{"ReceivedChunk": {"receivedTime": 17295.746769, "len": 1035}}
{"ReceivedChunk": {"receivedTime": 17295.748419, "len": 2827}}
{"ReceivedChunk": {"receivedTime": 17295.748723, "len": 3811}}
{"ReceivedChunk": {"receivedTime": 17295.748983, "len": 3995}}
{"ReceivedChunk": {"receivedTime": 17295.749244, "len": 3794}}
{"ReceivedChunk": {"receivedTime": 17295.749505, "len": 3950}}
{"ReceivedChunk": {"receivedTime": 17295.750362, "len": 3876}}
{"ReceivedChunk": {"receivedTime": 17295.751384, "len": 3699}}
{"ReceivedChunk": {"receivedTime": 17295.776572, "len": 4219}}
{"WprofHTMLTag": {"code": "0xb8cd76c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17294.841127, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd7600", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17294.841243, "url": "", "pos": 42, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd7780", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17294.841259, "url": "", "pos": 67, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd7030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17294.841267, "url": "", "pos": 129, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd70c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17294.841280, "url": "", "pos": 172, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd7150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17294.841288, "url": "", "pos": 287, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cd71b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17294.841293, "url": "", "pos": 382, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7ba20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17294.841302, "url": "", "pos": 392, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfbba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17294.902321, "url": "", "pos": 407, "chunkLen": 633, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cfbc00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17294.902334, "url": "", "pos": 417, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfbb70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17294.902773, "url": "", "pos": 914, "chunkLen": 5829, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cfbf30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17294.903526, "url": "", "pos": 924, "chunkLen": 5829, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfbc90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17294.903550, "url": "", "pos": 1223, "chunkLen": 5829, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cfb450", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17294.921483, "url": "", "pos": 1231, "chunkLen": 5829, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cfbf90", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17294.932814, "url": "", "pos": 13547, "chunkLen": 16943, "isStartTag": 0}}
