[8485:8495:1940467126:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8485:8485:1941723146:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1942.321645}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1941.186884, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 272, "sendStart": 272, "sendEnd": 273, "receiveHeadersEnd": 286, "sslStart": 11, "sslEnd": 272}}
{"ReceivedChunk": {"receivedTime": 1941.473841, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb86c8d20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1941.475126, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c8d50", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 1941.475271, "url": "", "pos": 50, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c8ea0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 1941.475288, "url": "", "pos": 73, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c8f00", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 1941.475294, "url": "", "pos": 81, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866cc90", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 1941.478617, "url": "", "pos": 98, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb866cd80", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 1941.478645, "url": "", "pos": 240, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866cde0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 1941.478670, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866ce70", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 1941.478709, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866cf00", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 1941.478853, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866cf90", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 1941.478873, "url": "", "pos": 453, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866cc60", "doc": "https://www.wikipedia.org/", "row": 10, "column": 31632, "tagName": "style", "time": 1941.479477, "url": "", "pos": 32078, "chunkLen": 77374, "isStartTag": 0}}
