[14136:14146:9806884742:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14136:14136:9808069491:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14219:14219:9808334747:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14219:14219:9808336558:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9809.091097}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146356, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 9808.170610, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9808.235637, "len": 631}}
{"ReceivedChunk": {"receivedTime": 9808.251889, "len": 5166}}
{"ReceivedChunk": {"receivedTime": 9808.257596, "len": 3395}}
{"ReceivedChunk": {"receivedTime": 9808.258274, "len": 7984}}
{"ReceivedChunk": {"receivedTime": 9808.263359, "len": 8876}}
{"ReceivedChunk": {"receivedTime": 9808.282315, "len": 8460}}
{"ReceivedChunk": {"receivedTime": 9808.285802, "len": 667}}
{"ReceivedChunk": {"receivedTime": 9808.286134, "len": 5385}}
{"ReceivedChunk": {"receivedTime": 9808.287008, "len": 4294}}
{"ReceivedChunk": {"receivedTime": 9808.721606, "len": 5664}}
{"ReceivedChunk": {"receivedTime": 9808.724497, "len": 4367}}
{"ReceivedChunk": {"receivedTime": 9808.725359, "len": 3889}}
{"ReceivedChunk": {"receivedTime": 9808.726430, "len": 3617}}
{"ReceivedChunk": {"receivedTime": 9808.727110, "len": 1253}}
{"ReceivedChunk": {"receivedTime": 9808.727733, "len": 3012}}
{"ReceivedChunk": {"receivedTime": 9808.728233, "len": 3478}}
{"ReceivedChunk": {"receivedTime": 9808.728724, "len": 3189}}
{"ReceivedChunk": {"receivedTime": 9808.729183, "len": 1890}}
{"ReceivedChunk": {"receivedTime": 9808.729623, "len": 1515}}
{"ReceivedChunk": {"receivedTime": 9808.730055, "len": 734}}
{"ReceivedChunk": {"receivedTime": 9808.730431, "len": 490}}
{"ReceivedChunk": {"receivedTime": 9808.730975, "len": 1402}}
{"ReceivedChunk": {"receivedTime": 9808.731256, "len": 842}}
{"ReceivedChunk": {"receivedTime": 9808.731464, "len": 2816}}
{"ReceivedChunk": {"receivedTime": 9808.731709, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 9808.846710, "len": 4132}}
{"ReceivedChunk": {"receivedTime": 9808.847070, "len": 3564}}
{"ReceivedChunk": {"receivedTime": 9808.847376, "len": 4108}}
{"ReceivedChunk": {"receivedTime": 9808.847671, "len": 3984}}
{"ReceivedChunk": {"receivedTime": 9809.003474, "len": 4110}}
{"ReceivedChunk": {"receivedTime": 9809.004211, "len": 3607}}
{"ReceivedChunk": {"receivedTime": 9809.004472, "len": 3963}}
{"ReceivedChunk": {"receivedTime": 9809.004736, "len": 3335}}
{"ReceivedChunk": {"receivedTime": 9809.004979, "len": 3827}}
{"ReceivedChunk": {"receivedTime": 9809.008927, "len": 3853}}
{"ReceivedChunk": {"receivedTime": 9809.009213, "len": 3933}}
{"ReceivedChunk": {"receivedTime": 9809.009491, "len": 4009}}
{"ReceivedChunk": {"receivedTime": 9809.009766, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 9809.010038, "len": 3601}}
{"ReceivedChunk": {"receivedTime": 9809.010306, "len": 4251}}
{"ReceivedChunk": {"receivedTime": 9809.049208, "len": 759}}
{"WprofHTMLTag": {"code": "0xb9a1a330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9808.240678, "url": "", "pos": 33, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a62c60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9808.241061, "url": "", "pos": 42, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a62b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9808.241085, "url": "", "pos": 67, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a62ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9808.241094, "url": "", "pos": 129, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a62a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9808.241108, "url": "", "pos": 172, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a60390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9808.241117, "url": "", "pos": 287, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a60330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9808.241124, "url": "", "pos": 382, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a602d0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9808.241127, "url": "", "pos": 392, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a60b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9808.251551, "url": "", "pos": 407, "chunkLen": 631, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a60ae0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9808.251564, "url": "", "pos": 417, "chunkLen": 631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a60b70", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9808.251957, "url": "", "pos": 914, "chunkLen": 5797, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a5e1e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9808.253105, "url": "", "pos": 924, "chunkLen": 5797, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a60a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9808.253124, "url": "", "pos": 1223, "chunkLen": 5797, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a5e0c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9808.253315, "url": "", "pos": 1231, "chunkLen": 5797, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5e180", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9808.258413, "url": "", "pos": 13547, "chunkLen": 17176, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a5e030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 526, "column": 77, "tagName": "style", "time": 9808.259355, "url": "", "pos": 13625, "chunkLen": 17176, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a62de0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 536, "column": 8, "tagName": "style", "time": 9808.259377, "url": "", "pos": 13799, "chunkLen": 17176, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a5e900", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 537, "column": 45, "tagName": "style", "time": 9808.259480, "url": "", "pos": 13845, "chunkLen": 17176, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5e990", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 564, "column": 8, "tagName": "style", "time": 9808.259491, "url": "", "pos": 14266, "chunkLen": 17176, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a5e720", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 565, "column": 167, "tagName": "style", "time": 9808.259570, "url": "", "pos": 14434, "chunkLen": 17176, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a5e870", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 572, "column": 8, "tagName": "style", "time": 9808.259579, "url": "", "pos": 14673, "chunkLen": 17176, "isStartTag": 0}}
