[17489:17499:17193244526:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17489:17489:17194667894:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17195.318887}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52691, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 16, "connReused": 0, "cached": 0,                            "requestTime": 17193.838171, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 6, "sendStart": 6, "sendEnd": 6, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17193.988125, "len": 8790}}
{"ReceivedChunk": {"receivedTime": 17194.020370, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17194.049106, "len": 11133}}
{"WprofHTMLTag": {"code": "0xb7c070f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17193.988768, "url": "", "pos": 32, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40ab0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 17193.988902, "url": "", "pos": 39, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40b70", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 17193.988922, "url": "", "pos": 62, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40bd0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 17193.988929, "url": "", "pos": 70, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c40300", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 17193.990376, "url": "", "pos": 127, "chunkLen": 8774, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c40390", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 17193.990391, "url": "", "pos": 322, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be69f0", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 17193.990400, "url": "", "pos": 381, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6a80", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 17193.990411, "url": "", "pos": 415, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6b10", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 17193.990416, "url": "", "pos": 469, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6b70", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 17193.990421, "url": "", "pos": 579, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6c30", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 17193.990425, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6cc0", "doc": "http://xhamster.com/", "row": 11, "column": 64, "tagName": "link", "time": 17193.990462, "url": "http://xhamster.com/", "pos": 716, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6d50", "doc": "http://xhamster.com/", "row": 12, "column": 67, "tagName": "link", "time": 17193.990470, "url": "http://ru.xhamster.com/", "pos": 784, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6de0", "doc": "http://xhamster.com/", "row": 13, "column": 67, "tagName": "link", "time": 17193.990477, "url": "http://de.xhamster.com/", "pos": 852, "chunkLen": 8774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7be6e70", "doc": "http://xhamster.com/", "row": 14, "column": 67, "tagName": "link", "time": 17193.990483, "url": "http://pl.xhamster.com/", "pos": 920, "chunkLen": 8774, "isStartTag": 1}}
