[10545:10555:15732004234:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10545:10545:15733029740:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15734.919804}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42282, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15732.560218, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 7, "connectEnd": 183, "sendStart": 184, "sendEnd": 184, "receiveHeadersEnd": 394, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15732.956682, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15732.968071, "len": 5329}}
{"ReceivedChunk": {"receivedTime": 15732.970726, "len": 5820}}
{"ReceivedChunk": {"receivedTime": 15732.972121, "len": 13897}}
{"ReceivedChunk": {"receivedTime": 15732.976626, "len": 10911}}
{"ReceivedChunk": {"receivedTime": 15732.982840, "len": 3734}}
{"WprofHTMLTag": {"code": "0xb827c8a0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15732.957693, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827c990", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 15732.957933, "url": "", "pos": 131, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827ca80", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 15732.957962, "url": "", "pos": 186, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827cae0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 15732.957976, "url": "", "pos": 255, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827cb40", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 15732.957983, "url": "", "pos": 322, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827cbd0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 15732.957990, "url": "", "pos": 381, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827cc60", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 15732.958007, "url": "", "pos": 440, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827ccc0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 15732.958024, "url": "", "pos": 591, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827cd80", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 15732.958032, "url": "", "pos": 646, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827cde0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 15732.958037, "url": "", "pos": 655, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb821f4b0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 15732.961929, "url": "", "pos": 671, "chunkLen": 2591, "isStartTag": 0}}
