[10146:10156:2280558549:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10146:10146:2282113632:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2290.710617}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626384, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2281.157417, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2281.189880, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2281.430060, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2281.546395, "len": 62853}}
{"ReceivedChunk": {"receivedTime": 2281.560066, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2281.586106, "len": 42966}}
{"ReceivedChunk": {"receivedTime": 2281.600492, "len": 188897}}
{"ReceivedChunk": {"receivedTime": 2281.647425, "len": 102292}}
{"WprofHTMLTag": {"code": "0xb90a1a50", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2281.221709, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90a1b70", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 2281.252508, "url": "", "pos": 42, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90a1bd0", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 2281.252561, "url": "", "pos": 111, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90a1c60", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 2281.252575, "url": "", "pos": 165, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90a1cc0", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 2281.252605, "url": "", "pos": 173, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104bd0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 2281.279172, "url": "", "pos": 185, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104c30", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 2281.279196, "url": "", "pos": 217, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104ba0", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 2281.279248, "url": "", "pos": 920, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9104510", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 2281.410752, "url": "", "pos": 952, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104c90", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 2281.410772, "url": "", "pos": 1045, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91045d0", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 2281.410882, "url": "", "pos": 1103, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9104660", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 2281.410891, "url": "", "pos": 1176, "chunkLen": 32564, "isStartTag": 1}}
