[30332:30342:13169912885:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30332:30332:13171220994:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30424:30424:13172621215:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30424:30424:13172622029:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.pornhub.com_"}
{"DOMLoad": 13174.031194}
{"Resource": {"id": 1, "url": "http://www.pornhub.com/", "sentTime": -1.000000, "len": 207743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 13170.471844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 3, "connectEnd": 95, "sendStart": 95, "sendEnd": 96, "receiveHeadersEnd": 261, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13170.742008, "len": 2049}}
{"ReceivedChunk": {"receivedTime": 13170.783415, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13170.796490, "len": 8321}}
{"ReceivedChunk": {"receivedTime": 13170.973605, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13170.979961, "len": 62563}}
{"ReceivedChunk": {"receivedTime": 13171.013792, "len": 17279}}
{"ReceivedChunk": {"receivedTime": 13171.014169, "len": 19227}}
{"WprofHTMLTag": {"code": "0xb983ac60", "doc": "http://www.pornhub.com/", "row": 5, "column": 57, "tagName": "html", "time": 13170.743967, "url": "", "pos": 356, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983ade0", "doc": "http://www.pornhub.com/", "row": 8, "column": 6, "tagName": "head", "time": 13170.744243, "url": "", "pos": 382, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983ae70", "doc": "http://www.pornhub.com/", "row": 9, "column": 70, "tagName": "meta", "time": 13170.744269, "url": "", "pos": 453, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983af00", "doc": "http://www.pornhub.com/", "row": 10, "column": 56, "tagName": "meta", "time": 13170.744282, "url": "", "pos": 510, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983af90", "doc": "http://www.pornhub.com/", "row": 12, "column": 115, "tagName": "link", "time": 13170.744296, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/favicon.ico?cache=2016050404", "pos": 627, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a420", "doc": "http://www.pornhub.com/", "row": 13, "column": 91, "tagName": "link", "time": 13170.754752, "url": "http://www.pornhub.com/rss", "pos": 719, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a4e0", "doc": "http://www.pornhub.com/", "row": 15, "column": 58, "tagName": "link", "time": 13170.754780, "url": "http://www.pornhub.com/", "pos": 780, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a5a0", "doc": "http://www.pornhub.com/", "row": 16, "column": 77, "tagName": "link", "time": 13170.754793, "url": "https://plus.google.com/106654976348919347395", "pos": 858, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a630", "doc": "http://www.pornhub.com/", "row": 19, "column": 52, "tagName": "meta", "time": 13170.754801, "url": "", "pos": 914, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a6c0", "doc": "http://www.pornhub.com/", "row": 21, "column": 106, "tagName": "meta", "time": 13170.754808, "url": "", "pos": 1022, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a750", "doc": "http://www.pornhub.com/", "row": 23, "column": 195, "tagName": "meta", "time": 13170.754822, "url": "", "pos": 1220, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb983a7e0", "doc": "http://www.pornhub.com/", "row": 27, "column": 10, "tagName": "title", "time": 13170.754827, "url": "", "pos": 1237, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800510", "doc": "http://www.pornhub.com/", "row": 27, "column": 90, "tagName": "title", "time": 13170.783190, "url": "", "pos": 1317, "chunkLen": 2049, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98005d0", "doc": "http://www.pornhub.com/", "row": 32, "column": 75, "tagName": "link", "time": 13170.783204, "url": "http://i0.cdn2a.image.pornhub.phncdn.com/", "pos": 1401, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800690", "doc": "http://www.pornhub.com/", "row": 33, "column": 75, "tagName": "link", "time": 13170.783239, "url": "http://i1.cdn2a.image.pornhub.phncdn.com/", "pos": 1477, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800720", "doc": "http://www.pornhub.com/", "row": 34, "column": 75, "tagName": "link", "time": 13170.783247, "url": "http://i0.cdn2b.image.pornhub.phncdn.com/", "pos": 1553, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98007b0", "doc": "http://www.pornhub.com/", "row": 35, "column": 75, "tagName": "link", "time": 13170.783255, "url": "http://i1.cdn2b.image.pornhub.phncdn.com/", "pos": 1629, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800840", "doc": "http://www.pornhub.com/", "row": 36, "column": 72, "tagName": "link", "time": 13170.783262, "url": "http://cdn1b.static.pornhub.phncdn.com/", "pos": 1702, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98008d0", "doc": "http://www.pornhub.com/", "row": 37, "column": 73, "tagName": "link", "time": 13170.783277, "url": "http://cdn1a.static.pornhub.phncdn.com/", "pos": 1776, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800960", "doc": "http://www.pornhub.com/", "row": 38, "column": 72, "tagName": "link", "time": 13170.783285, "url": "http://cdn1.static.pornhub.phncdn.com/", "pos": 1849, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800000", "doc": "http://www.pornhub.com/", "row": 39, "column": 70, "tagName": "link", "time": 13170.783291, "url": "http://cdn2.image.youporn.phncdn.com/", "pos": 1920, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800090", "doc": "http://www.pornhub.com/", "row": 40, "column": 72, "tagName": "link", "time": 13170.783297, "url": "http://cdn2.image.spankwire.phncdn.com/", "pos": 1993, "chunkLen": 2049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98004e0", "doc": "http://www.pornhub.com/", "row": 41, "column": 74, "tagName": "link", "time": 13170.783717, "url": "http://cdn1.image.extremetube.phncdn.com/", "pos": 2068, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98001e0", "doc": "http://www.pornhub.com/", "row": 42, "column": 68, "tagName": "link", "time": 13170.783738, "url": "http://cdn1.image.tube8.phncdn.com/", "pos": 2137, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800270", "doc": "http://www.pornhub.com/", "row": 43, "column": 73, "tagName": "link", "time": 13170.783746, "url": "http://cdn1.image.keezmovies.phncdn.com/", "pos": 2211, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800300", "doc": "http://www.pornhub.com/", "row": 44, "column": 54, "tagName": "link", "time": 13170.783752, "url": "http://ss.phncdn.com/", "pos": 2266, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9800390", "doc": "http://www.pornhub.com/", "row": 45, "column": 56, "tagName": "link", "time": 13170.783759, "url": "http://apis.google.com/", "pos": 2323, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986da20", "doc": "http://www.pornhub.com/", "row": 46, "column": 60, "tagName": "link", "time": 13170.783772, "url": "http://ajax.googleapis.com/", "pos": 2384, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dab0", "doc": "http://www.pornhub.com/", "row": 47, "column": 65, "tagName": "link", "time": 13170.783780, "url": "http://www.google-analytics.com/", "pos": 2450, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986db40", "doc": "http://www.pornhub.com/", "row": 48, "column": 52, "tagName": "link", "time": 13170.783786, "url": "http://twitter.com/", "pos": 2503, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dbd0", "doc": "http://www.pornhub.com/", "row": 49, "column": 54, "tagName": "link", "time": 13170.783799, "url": "http://p.twitter.com/", "pos": 2558, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dc60", "doc": "http://www.pornhub.com/", "row": 50, "column": 60, "tagName": "link", "time": 13170.783805, "url": "http://platform.tumblr.com/", "pos": 2619, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dcf0", "doc": "http://www.pornhub.com/", "row": 51, "column": 61, "tagName": "link", "time": 13170.783811, "url": "http://platform.twitter.com/", "pos": 2681, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dd80", "doc": "http://www.pornhub.com/", "row": 52, "column": 61, "tagName": "link", "time": 13170.783817, "url": "http://ads.trafficjunky.net/", "pos": 2743, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986de10", "doc": "http://www.pornhub.com/", "row": 53, "column": 60, "tagName": "link", "time": 13170.783823, "url": "http://ads2.contentabc.com/", "pos": 2804, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986dea0", "doc": "http://www.pornhub.com/", "row": 54, "column": 64, "tagName": "link", "time": 13170.783829, "url": "http://cdn1.ads.contentabc.com/", "pos": 2869, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986df00", "doc": "http://www.pornhub.com/", "row": 55, "column": 63, "tagName": "link", "time": 13170.783835, "url": "http://media.trafficjunky.net/", "pos": 2933, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986df60", "doc": "http://www.pornhub.com/", "row": 56, "column": 70, "tagName": "link", "time": 13170.783841, "url": "http://cdn.engine.phn.doublepimp.com/", "pos": 3004, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d3f0", "doc": "http://www.pornhub.com/", "row": 57, "column": 62, "tagName": "link", "time": 13170.783848, "url": "http://cdn.feeds.videosz.com/", "pos": 3067, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d450", "doc": "http://www.pornhub.com/", "row": 58, "column": 62, "tagName": "link", "time": 13170.783854, "url": "http://cdn.niche.videosz.com/", "pos": 3130, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d510", "doc": "http://www.pornhub.com/", "row": 59, "column": 131, "tagName": "link", "time": 13170.783862, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/header.css?cache=2016050404", "pos": 3262, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d660", "doc": "http://www.pornhub.com/", "row": 60, "column": 132, "tagName": "link", "time": 13170.787139, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/commons.css?cache=2016050404", "pos": 3395, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d780", "doc": "http://www.pornhub.com/", "row": 61, "column": 139, "tagName": "link", "time": 13170.789417, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/modals_commons.css?cache=2016050404", "pos": 3535, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d8a0", "doc": "http://www.pornhub.com/", "row": 62, "column": 138, "tagName": "link", "time": 13170.789680, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/playlist-base.css?cache=2016050404", "pos": 3674, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d9c0", "doc": "http://www.pornhub.com/", "row": 63, "column": 131, "tagName": "link", "time": 13170.792133, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/layout.css?cache=2016050404", "pos": 3806, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb986d120", "doc": "http://www.pornhub.com/", "row": 67, "column": 151, "tagName": "link", "time": 13170.792585, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/premium/launch-banner.css?cache=2016050404", "pos": 3963, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878a20", "doc": "http://www.pornhub.com/", "row": 68, "column": 157, "tagName": "link", "time": 13170.792690, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/widgets-premium_promo_banner.css?cache=2016050404", "pos": 4121, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878b40", "doc": "http://www.pornhub.com/", "row": 70, "column": 188, "tagName": "link", "time": 13170.792773, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/large_temp.css?cache=2016050404", "pos": 4314, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878c30", "doc": "http://www.pornhub.com/", "row": 72, "column": 147, "tagName": "link", "time": 13170.792869, "url": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/premium/premium-modals.css?cache=2016050404", "pos": 4470, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878d80", "doc": "http://www.pornhub.com/", "row": 76, "column": 66, "tagName": "link", "time": 13170.793029, "url": "http://www.pornhub.com/video?page=2", "pos": 4542, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878ea0", "doc": "http://www.pornhub.com/", "row": 83, "column": 79, "tagName": "script", "time": 13170.793047, "url": "http://ss.phncdn.com/html5shiv-3.6.2.js", "pos": 4792, "chunkLen": 34785, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9878ed0", "doc": "http://www.pornhub.com/", "row": 83, "column": 88, "tagName": "script", "time": 13170.793062, "url": "", "pos": 4801, "chunkLen": 34785, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9adf720", "doc": "http://www.pornhub.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 13171.038829, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9adf750", "doc": "http://www.pornhub.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 13171.038844, "url": "", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9adf6f0", "doc": "http://www.pornhub.com/", "row": 85, "column": 38, "tagName": "script", "time": 13171.039056, "url": "", "pos": 2793, "chunkLen": 205629, "isStartTag": 1}}
