[5084:5094:14591072823:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5084:5084:14592171950:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 14593.793119}
{"Resource": {"id": 1, "url": "https://www.alibaba.com/", "sentTime": -1.000000, "len": 118377, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 14591.906205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 265, "sendStart": 265, "sendEnd": 265, "receiveHeadersEnd": 362, "sslStart": 74, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 14592.270551, "len": 997}}
{"ReceivedChunk": {"receivedTime": 14592.281916, "len": 665}}
{"ReceivedChunk": {"receivedTime": 14592.282111, "len": 3566}}
{"ReceivedChunk": {"receivedTime": 14592.289519, "len": 4370}}
{"ReceivedChunk": {"receivedTime": 14592.289696, "len": 7672}}
{"ReceivedChunk": {"receivedTime": 14592.290655, "len": 5552}}
{"ReceivedChunk": {"receivedTime": 14592.294246, "len": 7884}}
{"ReceivedChunk": {"receivedTime": 14592.581967, "len": 7120}}
{"ReceivedChunk": {"receivedTime": 14592.583059, "len": 7894}}
{"ReceivedChunk": {"receivedTime": 14592.584083, "len": 16054}}
{"ReceivedChunk": {"receivedTime": 14592.585751, "len": 16450}}
{"ReceivedChunk": {"receivedTime": 14592.586267, "len": 16671}}
{"ReceivedChunk": {"receivedTime": 14592.586765, "len": 9690}}
{"ReceivedChunk": {"receivedTime": 14592.587114, "len": 6109}}
{"ReceivedChunk": {"receivedTime": 14592.587408, "len": 6426}}
{"ReceivedChunk": {"receivedTime": 14592.587716, "len": 1257}}
{"WprofHTMLTag": {"code": "0xb9843ae0", "doc": "https://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 14592.271200, "url": "", "pos": 38, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9843b40", "doc": "https://www.alibaba.com/", "row": 3, "column": 7, "tagName": "head", "time": 14592.271322, "url": "", "pos": 47, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9841360", "doc": "https://www.alibaba.com/", "row": 4, "column": 75, "tagName": "meta", "time": 14592.271351, "url": "", "pos": 124, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9841300", "doc": "https://www.alibaba.com/", "row": 5, "column": 7, "tagName": "title", "time": 14592.271361, "url": "", "pos": 132, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9841bd0", "doc": "https://www.alibaba.com/", "row": 5, "column": 130, "tagName": "title", "time": 14592.281608, "url": "", "pos": 255, "chunkLen": 997, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9841b40", "doc": "https://www.alibaba.com/", "row": 6, "column": 148, "tagName": "meta", "time": 14592.281628, "url": "", "pos": 404, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9841ab0", "doc": "https://www.alibaba.com/", "row": 7, "column": 228, "tagName": "meta", "time": 14592.281647, "url": "", "pos": 633, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9841a20", "doc": "https://www.alibaba.com/", "row": 8, "column": 62, "tagName": "meta", "time": 14592.281653, "url": "", "pos": 696, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9840360", "doc": "https://www.alibaba.com/", "row": 9, "column": 49, "tagName": "link", "time": 14592.281660, "url": "https://i.alicdn.com/", "pos": 747, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9840270", "doc": "https://www.alibaba.com/", "row": 10, "column": 50, "tagName": "link", "time": 14592.281716, "url": "https://is.alicdn.com/", "pos": 799, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98401b0", "doc": "https://www.alibaba.com/", "row": 11, "column": 49, "tagName": "link", "time": 14592.281726, "url": "https://u.alicdn.com/", "pos": 850, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9840120", "doc": "https://www.alibaba.com/", "row": 12, "column": 51, "tagName": "link", "time": 14592.281732, "url": "https://img.alicdn.com/", "pos": 903, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9840090", "doc": "https://www.alibaba.com/", "row": 13, "column": 53, "tagName": "link", "time": 14592.281738, "url": "https://cmap.alibaba.com/", "pos": 958, "chunkLen": 997, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9841c00", "doc": "https://www.alibaba.com/", "row": 14, "column": 50, "tagName": "link", "time": 14592.281938, "url": "https://gj.mmstat.com/", "pos": 1010, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9840930", "doc": "https://www.alibaba.com/", "row": 15, "column": 50, "tagName": "link", "time": 14592.281959, "url": "https://go.mmstat.com/", "pos": 1062, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98408a0", "doc": "https://www.alibaba.com/", "row": 16, "column": 60, "tagName": "link", "time": 14592.281967, "url": "https://dmtracking2.alibaba.com/", "pos": 1124, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9840810", "doc": "https://www.alibaba.com/", "row": 17, "column": 56, "tagName": "link", "time": 14592.281974, "url": "https://profile.alibaba.com/", "pos": 1182, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9840780", "doc": "https://www.alibaba.com/", "row": 18, "column": 61, "tagName": "link", "time": 14592.281980, "url": "https://notification.alibaba.com/", "pos": 1245, "chunkLen": 1662, "isStartTag": 1}}
