[16042:16052:10207176489:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16042:16042:10208248062:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.naver.com_"}
{"DOMLoad": 10209.358608}
{"Resource": {"id": 1, "url": "http://www.naver.com/", "sentTime": -1.000000, "len": 88263, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10207.722654, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 345, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10208.069537, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 10208.087661, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10208.100125, "len": 49841}}
{"WprofHTMLTag": {"code": "0xb7d8ba50", "doc": "http://www.naver.com/", "row": 1, "column": 16, "tagName": "html", "time": 10208.070163, "url": "", "pos": 32, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8bb40", "doc": "http://www.naver.com/", "row": 2, "column": 6, "tagName": "head", "time": 10208.070293, "url": "", "pos": 39, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8bc00", "doc": "http://www.naver.com/", "row": 3, "column": 22, "tagName": "meta", "time": 10208.070311, "url": "", "pos": 62, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8bc60", "doc": "http://www.naver.com/", "row": 4, "column": 65, "tagName": "meta", "time": 10208.070326, "url": "", "pos": 128, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8bcf0", "doc": "http://www.naver.com/", "row": 5, "column": 57, "tagName": "meta", "time": 10208.070334, "url": "", "pos": 186, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8bd80", "doc": "http://www.naver.com/", "row": 6, "column": 53, "tagName": "meta", "time": 10208.070341, "url": "", "pos": 240, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b240", "doc": "http://www.naver.com/", "row": 7, "column": 42, "tagName": "meta", "time": 10208.070350, "url": "", "pos": 283, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b2a0", "doc": "http://www.naver.com/", "row": 8, "column": 58, "tagName": "meta", "time": 10208.070363, "url": "", "pos": 342, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b360", "doc": "http://www.naver.com/", "row": 9, "column": 43, "tagName": "meta", "time": 10208.070369, "url": "", "pos": 386, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b3c0", "doc": "http://www.naver.com/", "row": 10, "column": 56, "tagName": "meta", "time": 10208.070375, "url": "", "pos": 443, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b450", "doc": "http://www.naver.com/", "row": 11, "column": 109, "tagName": "meta", "time": 10208.070527, "url": "", "pos": 553, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b4e0", "doc": "http://www.naver.com/", "row": 12, "column": 75, "tagName": "meta", "time": 10208.070534, "url": "", "pos": 629, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b570", "doc": "http://www.naver.com/", "row": 13, "column": 44, "tagName": "meta", "time": 10208.070537, "url": "", "pos": 674, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b600", "doc": "http://www.naver.com/", "row": 14, "column": 44, "tagName": "meta", "time": 10208.070541, "url": "", "pos": 719, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b690", "doc": "http://www.naver.com/", "row": 15, "column": 57, "tagName": "meta", "time": 10208.070544, "url": "", "pos": 777, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b720", "doc": "http://www.naver.com/", "row": 16, "column": 110, "tagName": "meta", "time": 10208.070549, "url": "", "pos": 888, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b780", "doc": "http://www.naver.com/", "row": 17, "column": 76, "tagName": "meta", "time": 10208.070561, "url": "", "pos": 965, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b060", "doc": "http://www.naver.com/", "row": 18, "column": 70, "tagName": "link", "time": 10208.070567, "url": "http://www.naver.com/favicon.ico?1", "pos": 1036, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d8b120", "doc": "http://www.naver.com/", "row": 20, "column": 7, "tagName": "title", "time": 10208.070628, "url": "", "pos": 1045, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dd3030", "doc": "http://www.naver.com/", "row": 20, "column": 20, "tagName": "title", "time": 10208.078250, "url": "", "pos": 1058, "chunkLen": 5534, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7dd30f0", "doc": "http://www.naver.com/", "row": 28, "column": 93, "tagName": "link", "time": 10208.078272, "url": "http://s.pm.naver.net/css/main_v20160425.css", "pos": 1159, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dd32d0", "doc": "http://www.naver.com/", "row": 30, "column": 117, "tagName": "link", "time": 10208.083341, "url": "http://sstatic.naver.net/search/css/2015/api_atcmp_0319.css", "pos": 1278, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d2f840", "doc": "http://www.naver.com/", "row": 33, "column": 109, "tagName": "link", "time": 10208.085930, "url": "http://static.nid.naver.com/loginv4/www.css?1", "pos": 1390, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d2f9f0", "doc": "http://www.naver.com/", "row": 35, "column": 31, "tagName": "script", "time": 10208.087354, "url": "", "pos": 1423, "chunkLen": 5534, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dd3000", "doc": "http://www.naver.com/", "row": 41, "column": 9, "tagName": "script", "time": 10208.087379, "url": "", "pos": 1611, "chunkLen": 5534, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ed3750", "doc": "http://www.naver.com/", "row": 42, "column": 85, "tagName": "script", "time": 10208.159171, "url": "http://s.pm.naver.net/js/c/nlog_20160114.min.js", "pos": 1697, "chunkLen": 81315, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed3780", "doc": "http://www.naver.com/", "row": 42, "column": 94, "tagName": "script", "time": 10208.159189, "url": "", "pos": 1706, "chunkLen": 81315, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ed37e0", "doc": "http://www.naver.com/", "row": 43, "column": 31, "tagName": "script", "time": 10208.160694, "url": "", "pos": 1738, "chunkLen": 81315, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d2fa50", "doc": "http://www.naver.com/", "row": 75, "column": 9, "tagName": "script", "time": 10208.160762, "url": "http://s.pm.naver.net/js/c/JEagleEyeClient_20120111.min.js?v=2", "pos": 5640, "chunkLen": 81315, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ed3180", "doc": "http://www.naver.com/", "row": 76, "column": 7, "tagName": "head", "time": 10208.309226, "url": "", "pos": 114, "chunkLen": 75781, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ed3150", "doc": "http://www.naver.com/", "row": 79, "column": 15, "tagName": "body", "time": 10208.309237, "url": "", "pos": 132, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed35a0", "doc": "http://www.naver.com/", "row": 86, "column": 17, "tagName": "div", "time": 10208.309326, "url": "", "pos": 156, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ed34e0", "doc": "http://www.naver.com/", "row": 87, "column": 144, "tagName": "a", "time": 10208.309367, "url": "", "pos": 301, "chunkLen": 75781, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f661b0", "doc": "http://www.naver.com/", "row": 87, "column": 150, "tagName": "span", "time": 10208.317059, "url": "", "pos": 307, "chunkLen": 75781, "isStartTag": 1}}
