[19386:19396:10907767337:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19386:19386:10908733622:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19386:19386:10908935275:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[19386:19386:10908937133:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10909.029085}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 10908.253289, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 10, "connectStart": 2, "connectEnd": 97, "sendStart": 97, "sendEnd": 97, "receiveHeadersEnd": 214, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10908.467831, "len": 800}}
{"ReceivedChunk": {"receivedTime": 10908.471139, "len": 4081}}
{"ReceivedChunk": {"receivedTime": 10908.549446, "len": 7944}}
{"ReceivedChunk": {"receivedTime": 10908.552303, "len": 33942}}
{"ReceivedChunk": {"receivedTime": 10908.558804, "len": 596}}
{"WprofHTMLTag": {"code": "0xb8322ab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10908.468775, "url": "", "pos": 54, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8322bd0", "doc": "http://www.xvideos.com/", "row": 2, "column": 6, "tagName": "head", "time": 10908.468918, "url": "", "pos": 61, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8322c90", "doc": "http://www.xvideos.com/", "row": 3, "column": 7, "tagName": "title", "time": 10908.468934, "url": "", "pos": 69, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83223c0", "doc": "http://www.xvideos.com/", "row": 3, "column": 45, "tagName": "title", "time": 10908.470483, "url": "", "pos": 107, "chunkLen": 800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8337a20", "doc": "http://www.xvideos.com/", "row": 4, "column": 22, "tagName": "meta", "time": 10908.470496, "url": "", "pos": 130, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8337b10", "doc": "http://www.xvideos.com/", "row": 6, "column": 72, "tagName": "meta", "time": 10908.470515, "url": "", "pos": 291, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8337ba0", "doc": "http://www.xvideos.com/", "row": 7, "column": 91, "tagName": "meta", "time": 10908.470529, "url": "", "pos": 383, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8337c30", "doc": "http://www.xvideos.com/", "row": 8, "column": 38, "tagName": "meta", "time": 10908.470534, "url": "", "pos": 422, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8337cc0", "doc": "http://www.xvideos.com/", "row": 9, "column": 80, "tagName": "meta", "time": 10908.470538, "url": "", "pos": 503, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8337d20", "doc": "http://www.xvideos.com/", "row": 10, "column": 48, "tagName": "meta", "time": 10908.470541, "url": "", "pos": 552, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8337d80", "doc": "http://www.xvideos.com/", "row": 11, "column": 60, "tagName": "meta", "time": 10908.470545, "url": "", "pos": 613, "chunkLen": 800, "isStartTag": 1}}
