[30412:30422:19855193015:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30412:30412:19856381243:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30494:30494:19856539814:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30494:30494:19856539976:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19859.419091}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19855.827487, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 3, "receiveHeadersEnd": 10, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19855.844370, "len": 6222}}
{"ReceivedChunk": {"receivedTime": 19856.005470, "len": 3351}}
{"ReceivedChunk": {"receivedTime": 19856.011121, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19856.038975, "len": 15136}}
{"ReceivedChunk": {"receivedTime": 19856.041505, "len": 46207}}
{"ReceivedChunk": {"receivedTime": 19856.046532, "len": 6860}}
{"ReceivedChunk": {"receivedTime": 19856.047464, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19856.054560, "len": 48768}}
{"WprofHTMLTag": {"code": "0xb9262bd0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19855.844908, "url": "", "pos": 44, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262cc0", "doc": "http://www.wikia.com/fandom", "row": 2, "column": 6, "tagName": "head", "time": 19855.845020, "url": "", "pos": 51, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262d80", "doc": "http://www.wikia.com/fandom", "row": 3, "column": 23, "tagName": "meta", "time": 19855.845037, "url": "", "pos": 75, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262e10", "doc": "http://www.wikia.com/fandom", "row": 4, "column": 54, "tagName": "meta", "time": 19855.845045, "url": "", "pos": 130, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262ea0", "doc": "http://www.wikia.com/fandom", "row": 5, "column": 69, "tagName": "meta", "time": 19855.845102, "url": "", "pos": 200, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262f00", "doc": "http://www.wikia.com/fandom", "row": 6, "column": 93, "tagName": "meta", "time": 19855.845121, "url": "", "pos": 294, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262f60", "doc": "http://www.wikia.com/fandom", "row": 7, "column": 58, "tagName": "link", "time": 19855.845126, "url": "http://www.wikia.com/apple-touch-icon.png", "pos": 353, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262300", "doc": "http://www.wikia.com/fandom", "row": 9, "column": 103, "tagName": "link", "time": 19855.845172, "url": "http://fandom.wikia.com/wp-content/themes/upstream/favicon.ico?v=2", "pos": 508, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262390", "doc": "http://www.wikia.com/fandom", "row": 10, "column": 62, "tagName": "link", "time": 19855.845205, "url": "http://www.wikia.com/fandom", "pos": 571, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262420", "doc": "http://www.wikia.com/fandom", "row": 12, "column": 10, "tagName": "script", "time": 19855.845214, "url": "", "pos": 584, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92624b0", "doc": "http://www.wikia.com/fandom", "row": 27, "column": 9, "tagName": "script", "time": 19855.845231, "url": "", "pos": 1118, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9262750", "doc": "http://www.wikia.com/fandom", "row": 29, "column": 8, "tagName": "script", "time": 19855.898592, "url": "", "pos": 1153, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9262480", "doc": "http://www.wikia.com/fandom", "row": 34, "column": 9, "tagName": "script", "time": 19855.898608, "url": "http://www.google-analytics.com/analytics.js", "pos": 1476, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929bb10", "doc": "http://www.wikia.com/fandom", "row": 36, "column": 31, "tagName": "script", "time": 19855.934930, "url": "", "pos": 1538, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92627b0", "doc": "http://www.wikia.com/fandom", "row": 50, "column": 9, "tagName": "script", "time": 19855.934954, "url": "http://www.googletagservices.com/tag/js/gpt.js", "pos": 1992, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929bd20", "doc": "http://www.wikia.com/fandom", "row": 52, "column": 36, "tagName": "script", "time": 19855.969070, "url": "", "pos": 2060, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929bb70", "doc": "http://www.wikia.com/fandom", "row": 63, "column": 10, "tagName": "script", "time": 19855.969102, "url": "", "pos": 2269, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929bf90", "doc": "http://www.wikia.com/fandom", "row": 67, "column": 102, "tagName": "script", "time": 19855.969121, "url": "", "pos": 2490, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929bd80", "doc": "http://www.wikia.com/fandom", "row": 78, "column": 9, "tagName": "script", "time": 19855.969135, "url": "http://cdn.krxd.net/controltag?confid=KPSUiAKl", "pos": 3054, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929b600", "doc": "http://www.wikia.com/fandom", "row": 82, "column": 10, "tagName": "script", "time": 19855.979272, "url": "", "pos": 3125, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929b3f0", "doc": "http://www.wikia.com/fandom", "row": 101, "column": 9, "tagName": "script", "time": 19855.979312, "url": "", "pos": 3704, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929b7e0", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 52, "tagName": "script", "time": 19856.005171, "url": "http://cdn.optimizely.com/js/4228485597.js", "pos": 3792, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929b810", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 61, "tagName": "script", "time": 19856.005186, "url": "http://partner.googleadservices.com/gpt/pubads_impl_86.js", "pos": 3801, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9365510", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 28, "tagName": "a", "time": 19856.269303, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365540", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 32, "tagName": "a", "time": 19856.269320, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93655a0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 86, "tagName": "select", "time": 19856.269326, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93655d0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 106, "tagName": "option", "time": 19856.269360, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365630", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 115, "tagName": "option", "time": 19856.269383, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9365660", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 124, "tagName": "select", "time": 19856.269385, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9365810", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 12, "tagName": "a", "time": 19856.270399, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365840", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "a", "time": 19856.270407, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93658a0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 8, "tagName": "input", "time": 19856.271550, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365a20", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 9, "tagName": "link", "time": 19856.273206, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365a50", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "table", "time": 19856.273214, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9365a80", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 24, "tagName": "table", "time": 19856.273222, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9365cc0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 37, "tagName": "a", "time": 19856.273226, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
