[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9141c90", "doc": "http://longisland.craigslist.org/", "row": 2, "column": 6, "tagName": "head", "time": 15873.002867, "url": "", "pos": 43, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9141d80", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 7, "tagName": "title", "time": 15873.002888, "url": "", "pos": 51, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6ab0", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 113, "tagName": "title", "time": 15873.004753, "url": "", "pos": 157, "chunkLen": 11342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e6b10", "doc": "http://longisland.craigslist.org/", "row": 5, "column": 67, "tagName": "meta", "time": 15873.004761, "url": "", "pos": 226, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6ba0", "doc": "http://longisland.craigslist.org/", "row": 6, "column": 162, "tagName": "meta", "time": 15873.004771, "url": "", "pos": 389, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6c00", "doc": "http://longisland.craigslist.org/", "row": 7, "column": 92, "tagName": "meta", "time": 15873.004776, "url": "", "pos": 482, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6c90", "doc": "http://longisland.craigslist.org/", "row": 8, "column": 72, "tagName": "meta", "time": 15873.004780, "url": "", "pos": 555, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6d20", "doc": "http://longisland.craigslist.org/", "row": 9, "column": 67, "tagName": "meta", "time": 15873.004784, "url": "", "pos": 623, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6de0", "doc": "http://longisland.craigslist.org/", "row": 10, "column": 128, "tagName": "link", "time": 15873.004799, "url": "http://www.craigslist.org/styles/cl.css?v=967fa9452cfdc85f6447f07aaf823b75", "pos": 752, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6f00", "doc": "http://longisland.craigslist.org/", "row": 11, "column": 134, "tagName": "link", "time": 15873.006471, "url": "http://www.craigslist.org/styles/homepage.css?v=d9cdc4619d124ffc7320716386f6c9ae", "pos": 887, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6420", "doc": "http://longisland.craigslist.org/", "row": 12, "column": 144, "tagName": "link", "time": 15873.017497, "url": "http://www.craigslist.org/styles/jquery-ui-clcustom.css?v=31607a98a2cb3fba2c70e3e66ecb4440", "pos": 1032, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6570", "doc": "http://longisland.craigslist.org/", "row": 13, "column": 108, "tagName": "link", "time": 15873.017968, "url": "http://www.craigslist.org/js/search-concat.min.js?v=3ee82220210c68fa0313c19b3e359425", "pos": 1141, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e66c0", "doc": "http://longisland.craigslist.org/", "row": 24, "column": 7, "tagName": "head", "time": 15873.018053, "url": "", "pos": 1586, "chunkLen": 11342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90e6750", "doc": "http://longisland.craigslist.org/", "row": 25, "column": 26, "tagName": "body", "time": 15873.018060, "url": "", "pos": 1613, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6810", "doc": "http://longisland.craigslist.org/", "row": 26, "column": 31, "tagName": "script", "time": 15873.018078, "url": "", "pos": 1645, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90e6a80", "doc": "http://longisland.craigslist.org/", "row": 58, "column": 12, "tagName": "script", "time": 15873.018104, "url": "", "pos": 3003, "chunkLen": 11342, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91eb690", "doc": "http://longisland.craigslist.org/", "row": 61, "column": 21, "tagName": "div", "time": 15873.155323, "url": "", "pos": 3027, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91eb720", "doc": "http://longisland.craigslist.org/", "row": 62, "column": 32, "tagName": "section", "time": 15873.155414, "url": "", "pos": 3060, "chunkLen": 55629, "isStartTag": 1}}
