[11866:11876:2640741910:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11866:11866:2641956963:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11948:11948:2642212427:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11948:11948:2642212583:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2643.132861}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256853, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 52, "connReused": 0, "cached": 0,                            "requestTime": 2641.245932, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 376, "receiveHeadersEnd": 692, "sslStart": 24, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 2641.940661, "len": 17154}}
{"ReceivedChunk": {"receivedTime": 2642.015593, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2642.019094, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 2642.021748, "len": 1732}}
{"ReceivedChunk": {"receivedTime": 2642.021945, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2642.028464, "len": 1472}}
{"ReceivedChunk": {"receivedTime": 2642.028561, "len": 111778}}
{"ReceivedChunk": {"receivedTime": 2642.037250, "len": 117}}
{"ReceivedChunk": {"receivedTime": 2642.037343, "len": 18221}}
{"WprofHTMLTag": {"code": "0xb963cae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2641.941384, "url": "", "pos": 300, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963cc30", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 2641.941520, "url": "", "pos": 325, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963cc90", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 2641.941538, "url": "", "pos": 387, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963cd20", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 2641.941543, "url": "", "pos": 407, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963cdb0", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 2641.941554, "url": "", "pos": 512, "chunkLen": 16479, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963c210", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 2641.941559, "url": "", "pos": 599, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963cd80", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 2641.941576, "url": "", "pos": 716, "chunkLen": 16479, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963c4b0", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 2641.974978, "url": "", "pos": 790, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963c270", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 2641.975010, "url": "", "pos": 2022, "chunkLen": 16479, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb963c5a0", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 2641.975503, "url": "", "pos": 2090, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb963c510", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 2641.975565, "url": "", "pos": 4802, "chunkLen": 16479, "isStartTag": 0}}
