[8772:8782:2000421606:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8772:8772:2001496615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 2001.885430}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 73, "connReused": 0, "cached": 0,                            "requestTime": 2001.001291, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 253, "sendStart": 253, "sendEnd": 253, "receiveHeadersEnd": 265, "sslStart": 34, "sslEnd": 253}}
{"ReceivedChunk": {"receivedTime": 2001.267754, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb912dd20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 2001.268981, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb912dd50", "doc": "https://www.wikipedia.org/", "row": 2, "column": 6, "tagName": "head", "time": 2001.269107, "url": "", "pos": 50, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb912dea0", "doc": "https://www.wikipedia.org/", "row": 3, "column": 22, "tagName": "meta", "time": 2001.269123, "url": "", "pos": 73, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb912df00", "doc": "https://www.wikipedia.org/", "row": 4, "column": 7, "tagName": "title", "time": 2001.269129, "url": "", "pos": 81, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cfc90", "doc": "https://www.wikipedia.org/", "row": 4, "column": 24, "tagName": "title", "time": 2001.270459, "url": "", "pos": 98, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90cfd80", "doc": "https://www.wikipedia.org/", "row": 6, "column": 66, "tagName": "meta", "time": 2001.270473, "url": "", "pos": 240, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cfde0", "doc": "https://www.wikipedia.org/", "row": 7, "column": 70, "tagName": "link", "time": 2001.270486, "url": "https://www.wikipedia.org/static/apple-touch/wikipedia.png", "pos": 311, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cfe70", "doc": "https://www.wikipedia.org/", "row": 8, "column": 63, "tagName": "link", "time": 2001.270516, "url": "https://www.wikipedia.org/static/favicon/wikipedia.ico", "pos": 375, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cff00", "doc": "https://www.wikipedia.org/", "row": 9, "column": 69, "tagName": "link", "time": 2001.270545, "url": "https://creativecommons.org/licenses/by-sa/3.0/", "pos": 445, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cff90", "doc": "https://www.wikipedia.org/", "row": 10, "column": 7, "tagName": "style", "time": 2001.270560, "url": "", "pos": 453, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cfc60", "doc": "https://www.wikipedia.org/", "row": 10, "column": 31632, "tagName": "style", "time": 2001.273431, "url": "", "pos": 32078, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91fe150", "doc": "https://www.wikipedia.org/", "row": 11, "column": 7, "tagName": "style", "time": 2001.281233, "url": "", "pos": 32086, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90cf3f0", "doc": "https://www.wikipedia.org/", "row": 11, "column": 2853, "tagName": "style", "time": 2001.281280, "url": "", "pos": 34932, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f9b40", "doc": "https://www.wikipedia.org/", "row": 12, "column": 7, "tagName": "head", "time": 2001.281532, "url": "", "pos": 34940, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f9bd0", "doc": "https://www.wikipedia.org/", "row": 13, "column": 29, "tagName": "body", "time": 2001.281538, "url": "", "pos": 34970, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f9c90", "doc": "https://www.wikipedia.org/", "row": 14, "column": 96, "tagName": "h1", "time": 2001.281586, "url": "", "pos": 35067, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f9d50", "doc": "https://www.wikipedia.org/", "row": 15, "column": 260, "tagName": "img", "time": 2001.281652, "url": "", "pos": 35328, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f9e10", "doc": "https://www.wikipedia.org/", "row": 16, "column": 5, "tagName": "h1", "time": 2001.281809, "url": "", "pos": 35334, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f9f00", "doc": "https://www.wikipedia.org/", "row": 18, "column": 62, "tagName": "div", "time": 2001.281818, "url": "", "pos": 35492, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f93f0", "doc": "https://www.wikipedia.org/", "row": 20, "column": 43, "tagName": "div", "time": 2001.281847, "url": "", "pos": 35550, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f94e0", "doc": "https://www.wikipedia.org/", "row": 21, "column": 262, "tagName": "img", "time": 2001.281871, "url": "", "pos": 35813, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f95d0", "doc": "https://www.wikipedia.org/", "row": 22, "column": 6, "tagName": "div", "time": 2001.281922, "url": "", "pos": 35820, "chunkLen": 77374, "isStartTag": 0}}
