[11770:11780:2620833606:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11770:11770:2623149190:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11852:11852:2623377002:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11852:11852:2623380490:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2626.324555}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2621.825873, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 336, "sendStart": 336, "sendEnd": 336, "receiveHeadersEnd": 626, "sslStart": 22, "sslEnd": 335}}
{"ReceivedChunk": {"receivedTime": 2622.458118, "len": 17160}}
{"ReceivedChunk": {"receivedTime": 2622.655207, "len": 5433}}
{"ReceivedChunk": {"receivedTime": 2622.700141, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2622.723187, "len": 30194}}
{"ReceivedChunk": {"receivedTime": 2622.736199, "len": 654}}
{"ReceivedChunk": {"receivedTime": 2622.736652, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2622.780314, "len": 69057}}
{"ReceivedChunk": {"receivedTime": 2622.804550, "len": 330}}
{"ReceivedChunk": {"receivedTime": 2622.806228, "len": 4752}}
{"ReceivedChunk": {"receivedTime": 2622.819512, "len": 30912}}
{"WprofHTMLTag": {"code": "0xb9502d50", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2622.458980, "url": "", "pos": 300, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9502ea0", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 2622.459153, "url": "", "pos": 325, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9502f00", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 2622.459177, "url": "", "pos": 387, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9502f90", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 2622.459185, "url": "", "pos": 407, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9502420", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 2622.459201, "url": "", "pos": 512, "chunkLen": 16485, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9502480", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 2622.459208, "url": "", "pos": 599, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95023f0", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 2622.459229, "url": "", "pos": 716, "chunkLen": 16485, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9502720", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 2622.568828, "url": "", "pos": 790, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95024e0", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 2622.568878, "url": "", "pos": 2022, "chunkLen": 16485, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9502810", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 2622.584795, "url": "", "pos": 2090, "chunkLen": 16485, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9502780", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 2622.584924, "url": "", "pos": 4802, "chunkLen": 16485, "isStartTag": 0}}
