[24196:24206:11889045318:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24196:24196:11890148567:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11896.893646}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166881, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11889.625236, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 22, "connectStart": 6, "connectEnd": 36, "sendStart": 36, "sendEnd": 36, "receiveHeadersEnd": 632, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11890.261550, "len": 306}}
{"ReceivedChunk": {"receivedTime": 11890.264823, "len": 27326}}
{"ReceivedChunk": {"receivedTime": 11890.380627, "len": 13691}}
{"ReceivedChunk": {"receivedTime": 11890.381599, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11890.384102, "len": 5175}}
{"ReceivedChunk": {"receivedTime": 11890.384300, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11890.394744, "len": 16651}}
{"ReceivedChunk": {"receivedTime": 11890.399652, "len": 5428}}
{"WprofHTMLTag": {"code": "0xb94d8390", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11890.262344, "url": "", "pos": 100, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d83c0", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 11890.262461, "url": "", "pos": 111, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea720", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 11890.262491, "url": "", "pos": 142, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea7b0", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 11890.262505, "url": "", "pos": 204, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea870", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 11890.265101, "url": "", "pos": 331, "chunkLen": 27627, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea8d0", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 11890.265131, "url": "", "pos": 389, "chunkLen": 27627, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea960", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 11890.265150, "url": "", "pos": 434, "chunkLen": 27627, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94eabd0", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 11890.315708, "url": "", "pos": 172, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea930", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 11890.315743, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 1926, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ea210", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 11890.338886, "url": "", "pos": 1978, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94eac30", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 11890.338913, "url": "", "pos": 2045, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ea300", "doc": "http://www.imdb.com/", "row": 39, "column": 10, "tagName": "script", "time": 11890.339044, "url": "", "pos": 2065, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea270", "doc": "http://www.imdb.com/", "row": 39, "column": 121, "tagName": "script", "time": 11890.339051, "url": "", "pos": 2176, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ea390", "doc": "http://www.imdb.com/", "row": 40, "column": 15, "tagName": "title", "time": 11890.339107, "url": "", "pos": 2192, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ea360", "doc": "http://www.imdb.com/", "row": 40, "column": 63, "tagName": "title", "time": 11890.346657, "url": "", "pos": 2240, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952b0c0", "doc": "http://www.imdb.com/", "row": 41, "column": 10, "tagName": "script", "time": 11890.346667, "url": "", "pos": 2251, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b060", "doc": "http://www.imdb.com/", "row": 41, "column": 122, "tagName": "script", "time": 11890.346679, "url": "", "pos": 2363, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953b9f0", "doc": "http://www.imdb.com/", "row": 43, "column": 64, "tagName": "link", "time": 11890.346843, "url": "http://www.imdb.com/", "pos": 2437, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953bab0", "doc": "http://www.imdb.com/", "row": 44, "column": 69, "tagName": "meta", "time": 11890.346888, "url": "", "pos": 2507, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953bae0", "doc": "http://www.imdb.com/", "row": 46, "column": 10, "tagName": "script", "time": 11890.346894, "url": "", "pos": 2527, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952b120", "doc": "http://www.imdb.com/", "row": 46, "column": 120, "tagName": "script", "time": 11890.346899, "url": "", "pos": 2637, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953bba0", "doc": "http://www.imdb.com/", "row": 47, "column": 141, "tagName": "link", "time": 11890.346969, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/safari-favicon-517611381._CB303901978_.svg", "pos": 2779, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953bc90", "doc": "http://www.imdb.com/", "row": 48, "column": 137, "tagName": "link", "time": 11890.348734, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/favicon-2165806970._CB379387995_.ico", "pos": 2917, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953bd50", "doc": "http://www.imdb.com/", "row": 49, "column": 53, "tagName": "meta", "time": 11890.351094, "url": "", "pos": 2971, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953be10", "doc": "http://www.imdb.com/", "row": 50, "column": 157, "tagName": "link", "time": 11890.351111, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/desktop-favicon-2165806970._CB379390718_.ico", "pos": 3129, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953be40", "doc": "http://www.imdb.com/", "row": 51, "column": 150, "tagName": "link", "time": 11890.352598, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-4151659188._CB361295786_.png", "pos": 3280, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953bf00", "doc": "http://www.imdb.com/", "row": 52, "column": 168, "tagName": "link", "time": 11890.352630, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-76x76-53536248._CB361295462_.png", "pos": 3450, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953bfc0", "doc": "http://www.imdb.com/", "row": 53, "column": 174, "tagName": "link", "time": 11890.352642, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-120x120-2442878471._CB361295428_.png", "pos": 3626, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b480", "doc": "http://www.imdb.com/", "row": 54, "column": 174, "tagName": "link", "time": 11890.352664, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-152x152-1475823641._CB361295368_.png", "pos": 3802, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b510", "doc": "http://www.imdb.com/", "row": 55, "column": 183, "tagName": "link", "time": 11890.352679, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/imdbsearch-3349468880._CB379388505_.xml", "pos": 3998, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b570", "doc": "http://www.imdb.com/", "row": 56, "column": 10, "tagName": "script", "time": 11890.352695, "url": "", "pos": 4009, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953bb70", "doc": "http://www.imdb.com/", "row": 56, "column": 121, "tagName": "script", "time": 11890.352704, "url": "", "pos": 4120, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953b660", "doc": "http://www.imdb.com/", "row": 58, "column": 51, "tagName": "meta", "time": 11890.356402, "url": "", "pos": 4181, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b6f0", "doc": "http://www.imdb.com/", "row": 59, "column": 54, "tagName": "meta", "time": 11890.356420, "url": "", "pos": 4236, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b7b0", "doc": "http://www.imdb.com/", "row": 62, "column": 134, "tagName": "link", "time": 11890.356439, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/logos/imdb_fb_logo-1730868325._CB306318125_.png", "pos": 4373, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b840", "doc": "http://www.imdb.com/", "row": 63, "column": 143, "tagName": "meta", "time": 11890.356466, "url": "", "pos": 4517, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b8d0", "doc": "http://www.imdb.com/", "row": 65, "column": 59, "tagName": "meta", "time": 11890.356472, "url": "", "pos": 4578, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b960", "doc": "http://www.imdb.com/", "row": 67, "column": 76, "tagName": "meta", "time": 11890.356476, "url": "", "pos": 4656, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b000", "doc": "http://www.imdb.com/", "row": 68, "column": 51, "tagName": "meta", "time": 11890.356480, "url": "", "pos": 4708, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b060", "doc": "http://www.imdb.com/", "row": 69, "column": 76, "tagName": "meta", "time": 11890.356485, "url": "", "pos": 4785, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b0f0", "doc": "http://www.imdb.com/", "row": 70, "column": 138, "tagName": "meta", "time": 11890.356491, "url": "", "pos": 4924, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b180", "doc": "http://www.imdb.com/", "row": 71, "column": 145, "tagName": "meta", "time": 11890.356495, "url": "", "pos": 5070, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b210", "doc": "http://www.imdb.com/", "row": 72, "column": 120, "tagName": "meta", "time": 11890.356500, "url": "", "pos": 5191, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b2a0", "doc": "http://www.imdb.com/", "row": 73, "column": 65, "tagName": "meta", "time": 11890.356506, "url": "", "pos": 5257, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b2d0", "doc": "http://www.imdb.com/", "row": 75, "column": 10, "tagName": "script", "time": 11890.356509, "url": "", "pos": 5277, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953b5d0", "doc": "http://www.imdb.com/", "row": 75, "column": 119, "tagName": "script", "time": 11890.356517, "url": "", "pos": 5386, "chunkLen": 27321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb953fab0", "doc": "http://www.imdb.com/", "row": 78, "column": 162, "tagName": "link", "time": 11890.356619, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/pagelayout-flat-903233829._CB298432192_.css", "pos": 5596, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fbd0", "doc": "http://www.imdb.com/", "row": 79, "column": 161, "tagName": "link", "time": 11890.360365, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/site/consumer-navbar-mega-3796876714._CB298540748_.css", "pos": 5758, "chunkLen": 27321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb953fcf0", "doc": "http://www.imdb.com/", "row": 80, "column": 161, "tagName": "link", "time": 11890.361636, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/starbarwidget-2454701167._CB293329573_.css", "pos": 5920, "chunkLen": 27321, "isStartTag": 1}}
