[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5cc0", "doc": "http://www.amazon.in/", "row": 21, "column": 8, "tagName": "head", "time": 17815.099810, "url": "", "pos": 113, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5d80", "doc": "http://www.amazon.in/", "row": 22, "column": 31, "tagName": "script", "time": 17815.099840, "url": "", "pos": 145, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5e10", "doc": "http://www.amazon.in/", "row": 22, "column": 69, "tagName": "script", "time": 17815.099866, "url": "", "pos": 183, "chunkLen": 7050, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c5450", "doc": "http://www.amazon.in/", "row": 23, "column": 31, "tagName": "script", "time": 17815.232100, "url": "", "pos": 215, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5de0", "doc": "http://www.amazon.in/", "row": 83, "column": 9, "tagName": "script", "time": 17815.354982, "url": "", "pos": 9202, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c5660", "doc": "http://www.amazon.in/", "row": 84, "column": 8, "tagName": "script", "time": 17815.367293, "url": "", "pos": 1019, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5780", "doc": "http://www.amazon.in/", "row": 84, "column": 57, "tagName": "script", "time": 17815.367318, "url": "", "pos": 1068, "chunkLen": 24576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c55d0", "doc": "http://www.amazon.in/", "row": 84, "column": 79, "tagName": "meta", "time": 17815.367380, "url": "", "pos": 1090, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5570", "doc": "http://www.amazon.in/", "row": 87, "column": 8, "tagName": "script", "time": 17815.367390, "url": "", "pos": 1101, "chunkLen": 24576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c5600", "doc": "http://www.amazon.in/", "row": 89, "column": 9, "tagName": "script", "time": 17815.367403, "url": "", "pos": 1841, "chunkLen": 24576, "isStartTag": 0}}
