[17707:17717:17233280169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17707:17707:17234630247:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17238.714819}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 17233.905551, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 8, "sendStart": 8, "sendEnd": 8, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17234.054738, "len": 8765}}
{"ReceivedChunk": {"receivedTime": 17234.122429, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17234.155387, "len": 9018}}
{"ReceivedChunk": {"receivedTime": 17234.276666, "len": 1858}}
{"WprofHTMLTag": {"code": "0xb84760f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17234.055575, "url": "", "pos": 32, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84afab0", "doc": "http://xhamster.com/", "row": 2, "column": 6, "tagName": "head", "time": 17234.055738, "url": "", "pos": 39, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84afb70", "doc": "http://xhamster.com/", "row": 3, "column": 22, "tagName": "meta", "time": 17234.055758, "url": "", "pos": 62, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84afbd0", "doc": "http://xhamster.com/", "row": 4, "column": 7, "tagName": "title", "time": 17234.055764, "url": "", "pos": 70, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84deab0", "doc": "http://xhamster.com/", "row": 4, "column": 64, "tagName": "title", "time": 17234.085697, "url": "", "pos": 127, "chunkLen": 8749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84deb40", "doc": "http://xhamster.com/", "row": 5, "column": 194, "tagName": "meta", "time": 17234.085755, "url": "", "pos": 322, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84deba0", "doc": "http://xhamster.com/", "row": 6, "column": 58, "tagName": "meta", "time": 17234.085825, "url": "", "pos": 381, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84dec30", "doc": "http://xhamster.com/", "row": 7, "column": 33, "tagName": "meta", "time": 17234.085834, "url": "", "pos": 415, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84decc0", "doc": "http://xhamster.com/", "row": 8, "column": 53, "tagName": "meta", "time": 17234.085845, "url": "", "pos": 469, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ded20", "doc": "http://xhamster.com/", "row": 9, "column": 109, "tagName": "meta", "time": 17234.085856, "url": "", "pos": 579, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84dede0", "doc": "http://xhamster.com/", "row": 10, "column": 71, "tagName": "link", "time": 17234.085866, "url": "http://xhamster.com/", "pos": 651, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84dee70", "doc": "http://xhamster.com/", "row": 11, "column": 64, "tagName": "link", "time": 17234.086042, "url": "http://xhamster.com/", "pos": 716, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84def00", "doc": "http://xhamster.com/", "row": 12, "column": 67, "tagName": "link", "time": 17234.086063, "url": "http://ru.xhamster.com/", "pos": 784, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84def90", "doc": "http://xhamster.com/", "row": 13, "column": 67, "tagName": "link", "time": 17234.086076, "url": "http://de.xhamster.com/", "pos": 852, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84de420", "doc": "http://xhamster.com/", "row": 14, "column": 67, "tagName": "link", "time": 17234.086089, "url": "http://pl.xhamster.com/", "pos": 920, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84de4b0", "doc": "http://xhamster.com/", "row": 15, "column": 67, "tagName": "link", "time": 17234.086099, "url": "http://es.xhamster.com/", "pos": 988, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84de540", "doc": "http://xhamster.com/", "row": 16, "column": 67, "tagName": "link", "time": 17234.086133, "url": "http://pt.xhamster.com/", "pos": 1056, "chunkLen": 8749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84de5d0", "doc": "http://xhamster.com/", "row": 17, "column": 67, "tagName": "link", "time": 17234.086146, "url": "http://fr.xhamster.com/", "pos": 1124, "chunkLen": 8749, "isStartTag": 1}}
