[31428:31438:20075356052:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31428:31428:20076471946:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20090.742147}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 83, "connReused": 0, "cached": 0,                            "requestTime": 20076.489093, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 2305, "connectStart": 1, "connectEnd": 2664, "sendStart": 2664, "sendEnd": 2665, "receiveHeadersEnd": 3047, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20079.536849, "len": 4252}}
{"ReceivedChunk": {"receivedTime": 20079.553271, "len": 16513}}
{"ReceivedChunk": {"receivedTime": 20079.558927, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 20079.567474, "len": 14218}}
{"ReceivedChunk": {"receivedTime": 20079.569530, "len": 4549}}
{"ReceivedChunk": {"receivedTime": 20079.602053, "len": 6061}}
{"ReceivedChunk": {"receivedTime": 20079.620177, "len": 6231}}
{"ReceivedChunk": {"receivedTime": 20079.635461, "len": 6486}}
{"ReceivedChunk": {"receivedTime": 20079.651153, "len": 5947}}
{"ReceivedChunk": {"receivedTime": 20079.666804, "len": 6737}}
{"ReceivedChunk": {"receivedTime": 20079.684412, "len": 6908}}
{"ReceivedChunk": {"receivedTime": 20079.702002, "len": 6358}}
{"ReceivedChunk": {"receivedTime": 20079.717466, "len": 6590}}
{"ReceivedChunk": {"receivedTime": 20079.735374, "len": 6077}}
{"ReceivedChunk": {"receivedTime": 20079.752717, "len": 6216}}
{"ReceivedChunk": {"receivedTime": 20079.825266, "len": 7293}}
{"ReceivedChunk": {"receivedTime": 20079.842082, "len": 6246}}
{"ReceivedChunk": {"receivedTime": 20079.851082, "len": 5506}}
{"ReceivedChunk": {"receivedTime": 20079.862170, "len": 2981}}
{"WprofHTMLTag": {"code": "0xb9808b40", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20079.538418, "url": "", "pos": 165, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9808f60", "doc": "http://www.youth.cn/", "row": 2, "column": 6, "tagName": "head", "time": 20079.538498, "url": "", "pos": 172, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9806330", "doc": "http://www.youth.cn/", "row": 3, "column": 24, "tagName": "base", "time": 20079.538517, "url": "", "pos": 197, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98062d0", "doc": "http://www.youth.cn/", "row": 4, "column": 70, "tagName": "meta", "time": 20079.538536, "url": "", "pos": 268, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9806240", "doc": "http://www.youth.cn/", "row": 5, "column": 289, "tagName": "meta", "time": 20079.538550, "url": "", "pos": 558, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98061b0", "doc": "http://www.youth.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 20079.538559, "url": "", "pos": 772, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9806120", "doc": "http://www.youth.cn/", "row": 7, "column": 66, "tagName": "meta", "time": 20079.538563, "url": "", "pos": 839, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98060c0", "doc": "http://www.youth.cn/", "row": 8, "column": 73, "tagName": "meta", "time": 20079.538567, "url": "", "pos": 913, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9806000", "doc": "http://www.youth.cn/", "row": 9, "column": 59, "tagName": "meta", "time": 20079.538578, "url": "", "pos": 973, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9806960", "doc": "http://www.youth.cn/", "row": 10, "column": 60, "tagName": "meta", "time": 20079.538583, "url": "", "pos": 1034, "chunkLen": 3839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98068d0", "doc": "http://www.youth.cn/", "row": 11, "column": 34, "tagName": "meta", "time": 20079.538586, "url": "", "pos": 1069, "chunkLen": 3839, "isStartTag": 1}}
