[13570:13580:9686744395:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13570:13570:9687810320:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13652:13652:9688143474:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13652:13652:9688143640:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9688.889067}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146403, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 126, "connReused": 1, "cached": 0,                            "requestTime": 9687.859967, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 165, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9688.042811, "len": 633}}
{"ReceivedChunk": {"receivedTime": 9688.055394, "len": 5027}}
{"ReceivedChunk": {"receivedTime": 9688.067703, "len": 3532}}
{"ReceivedChunk": {"receivedTime": 9688.068620, "len": 9275}}
{"ReceivedChunk": {"receivedTime": 9688.081580, "len": 8396}}
{"ReceivedChunk": {"receivedTime": 9688.087531, "len": 8113}}
{"ReceivedChunk": {"receivedTime": 9688.092851, "len": 193}}
{"ReceivedChunk": {"receivedTime": 9688.093801, "len": 5837}}
{"ReceivedChunk": {"receivedTime": 9688.101563, "len": 4273}}
{"ReceivedChunk": {"receivedTime": 9688.505357, "len": 5778}}
{"ReceivedChunk": {"receivedTime": 9688.520368, "len": 4474}}
{"ReceivedChunk": {"receivedTime": 9688.521402, "len": 3703}}
{"ReceivedChunk": {"receivedTime": 9688.528513, "len": 3672}}
{"ReceivedChunk": {"receivedTime": 9688.530009, "len": 737}}
{"ReceivedChunk": {"receivedTime": 9688.535925, "len": 3023}}
{"ReceivedChunk": {"receivedTime": 9688.536461, "len": 3475}}
{"ReceivedChunk": {"receivedTime": 9688.536946, "len": 3186}}
{"ReceivedChunk": {"receivedTime": 9688.537547, "len": 1897}}
{"ReceivedChunk": {"receivedTime": 9688.543388, "len": 1520}}
{"ReceivedChunk": {"receivedTime": 9688.545124, "len": 740}}
{"ReceivedChunk": {"receivedTime": 9688.546415, "len": 495}}
{"ReceivedChunk": {"receivedTime": 9688.546978, "len": 1294}}
{"ReceivedChunk": {"receivedTime": 9688.547518, "len": 956}}
{"ReceivedChunk": {"receivedTime": 9688.547749, "len": 2181}}
{"ReceivedChunk": {"receivedTime": 9688.645923, "len": 4565}}
{"ReceivedChunk": {"receivedTime": 9688.647322, "len": 4103}}
{"ReceivedChunk": {"receivedTime": 9688.647592, "len": 1067}}
{"ReceivedChunk": {"receivedTime": 9688.647823, "len": 2967}}
{"ReceivedChunk": {"receivedTime": 9688.773842, "len": 4101}}
{"ReceivedChunk": {"receivedTime": 9688.800503, "len": 4030}}
{"ReceivedChunk": {"receivedTime": 9688.822135, "len": 4064}}
{"ReceivedChunk": {"receivedTime": 9688.822671, "len": 3591}}
{"ReceivedChunk": {"receivedTime": 9688.823065, "len": 3904}}
{"ReceivedChunk": {"receivedTime": 9688.824171, "len": 1229}}
{"ReceivedChunk": {"receivedTime": 9688.824464, "len": 3426}}
{"ReceivedChunk": {"receivedTime": 9688.824726, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9688.824990, "len": 3955}}
{"ReceivedChunk": {"receivedTime": 9688.827690, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9688.828964, "len": 3987}}
{"ReceivedChunk": {"receivedTime": 9688.831977, "len": 3786}}
{"ReceivedChunk": {"receivedTime": 9688.832761, "len": 3799}}
{"ReceivedChunk": {"receivedTime": 9688.833536, "len": 3904}}
{"WprofHTMLTag": {"code": "0xb9784ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9688.048389, "url": "", "pos": 33, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9784a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9688.049074, "url": "", "pos": 42, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9784a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9688.049102, "url": "", "pos": 67, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9782390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9688.049111, "url": "", "pos": 129, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9782300", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9688.049126, "url": "", "pos": 172, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9782270", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9688.049135, "url": "", "pos": 287, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9782210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9688.049147, "url": "", "pos": 382, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97821b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9688.049151, "url": "", "pos": 392, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9782a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9688.055111, "url": "", "pos": 407, "chunkLen": 633, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97803c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9688.055124, "url": "", "pos": 417, "chunkLen": 633, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9782a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9688.055477, "url": "", "pos": 914, "chunkLen": 5660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977d1b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9688.055757, "url": "", "pos": 924, "chunkLen": 5660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9780c60", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9688.055774, "url": "", "pos": 1223, "chunkLen": 5660, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb977d090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9688.055860, "url": "", "pos": 1231, "chunkLen": 5660, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb977d150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9688.068768, "url": "", "pos": 13547, "chunkLen": 18467, "isStartTag": 0}}
