[24871:24881:12028879734:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24871:24871:12030626076:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 12042.385424}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166668, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12029.454976, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 10, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 24, "receiveHeadersEnd": 712, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12030.176827, "len": 7496}}
{"ReceivedChunk": {"receivedTime": 12030.468153, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12030.475606, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12030.509963, "len": 60868}}
{"WprofHTMLTag": {"code": "0xb8642ae0", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 12030.237549, "url": "", "pos": 100, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642b10", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 12030.237840, "url": "", "pos": 111, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642c00", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 12030.237881, "url": "", "pos": 142, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642c90", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 12030.237895, "url": "", "pos": 204, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642cf0", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 12030.237909, "url": "", "pos": 331, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642d50", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 12030.237916, "url": "", "pos": 389, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642de0", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 12030.237936, "url": "", "pos": 434, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8642270", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 12030.337947, "url": "", "pos": 478, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642db0", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 12030.337984, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 2232, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8642510", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 12030.379372, "url": "", "pos": 2284, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86422d0", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 12030.379472, "url": "", "pos": 2351, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8642600", "doc": "http://www.imdb.com/", "row": 39, "column": 10, "tagName": "script", "time": 12030.388709, "url": "", "pos": 2371, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642570", "doc": "http://www.imdb.com/", "row": 39, "column": 121, "tagName": "script", "time": 12030.388728, "url": "", "pos": 2482, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8642690", "doc": "http://www.imdb.com/", "row": 40, "column": 15, "tagName": "title", "time": 12030.388817, "url": "", "pos": 2498, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642660", "doc": "http://www.imdb.com/", "row": 40, "column": 63, "tagName": "title", "time": 12030.422773, "url": "", "pos": 2546, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb866f7e0", "doc": "http://www.imdb.com/", "row": 41, "column": 10, "tagName": "script", "time": 12030.422786, "url": "", "pos": 2557, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f780", "doc": "http://www.imdb.com/", "row": 41, "column": 122, "tagName": "script", "time": 12030.422803, "url": "", "pos": 2669, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb866f8d0", "doc": "http://www.imdb.com/", "row": 43, "column": 64, "tagName": "link", "time": 12030.423219, "url": "http://www.imdb.com/", "pos": 2743, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f990", "doc": "http://www.imdb.com/", "row": 44, "column": 69, "tagName": "meta", "time": 12030.423391, "url": "", "pos": 2813, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f9c0", "doc": "http://www.imdb.com/", "row": 46, "column": 10, "tagName": "script", "time": 12030.423401, "url": "", "pos": 2833, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f840", "doc": "http://www.imdb.com/", "row": 46, "column": 120, "tagName": "script", "time": 12030.423409, "url": "", "pos": 2943, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb866f090", "doc": "http://www.imdb.com/", "row": 47, "column": 141, "tagName": "link", "time": 12030.423518, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/safari-favicon-517611381._CB303901978_.svg", "pos": 3085, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f180", "doc": "http://www.imdb.com/", "row": 48, "column": 137, "tagName": "link", "time": 12030.424114, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/favicon-2165806970._CB379387995_.ico", "pos": 3223, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f240", "doc": "http://www.imdb.com/", "row": 49, "column": 53, "tagName": "meta", "time": 12030.431763, "url": "", "pos": 3277, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f300", "doc": "http://www.imdb.com/", "row": 50, "column": 157, "tagName": "link", "time": 12030.431779, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/desktop-favicon-2165806970._CB379390718_.ico", "pos": 3435, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb866f330", "doc": "http://www.imdb.com/", "row": 51, "column": 150, "tagName": "link", "time": 12030.431976, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-4151659188._CB361295786_.png", "pos": 3586, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86489f0", "doc": "http://www.imdb.com/", "row": 52, "column": 168, "tagName": "link", "time": 12030.431993, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-76x76-53536248._CB361295462_.png", "pos": 3756, "chunkLen": 7496, "isStartTag": 1}}
