[24680:24690:11988767817:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24680:24680:11989734631:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11992.247893}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11989.293926, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 1, "connectEnd": 29, "sendStart": 29, "sendEnd": 30, "receiveHeadersEnd": 826, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11990.122880, "len": 306}}
{"ReceivedChunk": {"receivedTime": 11990.124318, "len": 21615}}
{"ReceivedChunk": {"receivedTime": 11990.180941, "len": 6030}}
{"ReceivedChunk": {"receivedTime": 11990.182170, "len": 4544}}
{"ReceivedChunk": {"receivedTime": 11990.186443, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11990.189945, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11990.190904, "len": 63324}}
{"ReceivedChunk": {"receivedTime": 11990.200560, "len": 4932}}
{"WprofHTMLTag": {"code": "0xb8703300", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11990.123423, "url": "", "pos": 100, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8703a80", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 11990.123508, "url": "", "pos": 111, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701360", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 11990.123529, "url": "", "pos": 142, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87012d0", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 11990.123540, "url": "", "pos": 204, "chunkLen": 306, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701210", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 11990.124725, "url": "", "pos": 331, "chunkLen": 21921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87011b0", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 11990.124796, "url": "", "pos": 389, "chunkLen": 21921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701120", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 11990.124823, "url": "", "pos": 434, "chunkLen": 21921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8701000", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 11990.128791, "url": "", "pos": 172, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701150", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 11990.128827, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 1926, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8701630", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 11990.139939, "url": "", "pos": 1978, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701990", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 11990.139960, "url": "", "pos": 2045, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87014e0", "doc": "http://www.imdb.com/", "row": 39, "column": 10, "tagName": "script", "time": 11990.141312, "url": "", "pos": 2065, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701570", "doc": "http://www.imdb.com/", "row": 39, "column": 121, "tagName": "script", "time": 11990.141330, "url": "", "pos": 2176, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8701450", "doc": "http://www.imdb.com/", "row": 40, "column": 15, "tagName": "title", "time": 11990.147204, "url": "", "pos": 2192, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8701480", "doc": "http://www.imdb.com/", "row": 40, "column": 63, "tagName": "title", "time": 11990.157652, "url": "", "pos": 2240, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff660", "doc": "http://www.imdb.com/", "row": 41, "column": 10, "tagName": "script", "time": 11990.157665, "url": "", "pos": 2251, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff6c0", "doc": "http://www.imdb.com/", "row": 41, "column": 122, "tagName": "script", "time": 11990.157682, "url": "", "pos": 2363, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff570", "doc": "http://www.imdb.com/", "row": 43, "column": 64, "tagName": "link", "time": 11990.158094, "url": "http://www.imdb.com/", "pos": 2437, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff4b0", "doc": "http://www.imdb.com/", "row": 44, "column": 69, "tagName": "meta", "time": 11990.158143, "url": "", "pos": 2507, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff480", "doc": "http://www.imdb.com/", "row": 46, "column": 10, "tagName": "script", "time": 11990.158149, "url": "", "pos": 2527, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff600", "doc": "http://www.imdb.com/", "row": 46, "column": 120, "tagName": "script", "time": 11990.158156, "url": "", "pos": 2637, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fffc0", "doc": "http://www.imdb.com/", "row": 47, "column": 141, "tagName": "link", "time": 11990.160536, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/safari-favicon-517611381._CB303901978_.svg", "pos": 2779, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffed0", "doc": "http://www.imdb.com/", "row": 48, "column": 137, "tagName": "link", "time": 11990.160864, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/favicon-2165806970._CB379387995_.ico", "pos": 2917, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffe10", "doc": "http://www.imdb.com/", "row": 49, "column": 53, "tagName": "meta", "time": 11990.164155, "url": "", "pos": 2971, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffd50", "doc": "http://www.imdb.com/", "row": 50, "column": 157, "tagName": "link", "time": 11990.164171, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/desktop-favicon-2165806970._CB379390718_.ico", "pos": 3129, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffd20", "doc": "http://www.imdb.com/", "row": 51, "column": 150, "tagName": "link", "time": 11990.165078, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-4151659188._CB361295786_.png", "pos": 3280, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffc60", "doc": "http://www.imdb.com/", "row": 52, "column": 168, "tagName": "link", "time": 11990.165098, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-76x76-53536248._CB361295462_.png", "pos": 3450, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffba0", "doc": "http://www.imdb.com/", "row": 53, "column": 174, "tagName": "link", "time": 11990.165109, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-120x120-2442878471._CB361295428_.png", "pos": 3626, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffae0", "doc": "http://www.imdb.com/", "row": 54, "column": 174, "tagName": "link", "time": 11990.165128, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/mobile/apple-touch-icon-web-152x152-1475823641._CB361295368_.png", "pos": 3802, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffa50", "doc": "http://www.imdb.com/", "row": 55, "column": 183, "tagName": "link", "time": 11990.165139, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/imdbsearch-3349468880._CB379388505_.xml", "pos": 3998, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff9f0", "doc": "http://www.imdb.com/", "row": 56, "column": 10, "tagName": "script", "time": 11990.165146, "url": "", "pos": 4009, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff3f0", "doc": "http://www.imdb.com/", "row": 56, "column": 121, "tagName": "script", "time": 11990.165161, "url": "", "pos": 4120, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86dc0f0", "doc": "http://www.imdb.com/", "row": 58, "column": 51, "tagName": "meta", "time": 11990.165899, "url": "", "pos": 4181, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc060", "doc": "http://www.imdb.com/", "row": 59, "column": 54, "tagName": "meta", "time": 11990.165912, "url": "", "pos": 4236, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc780", "doc": "http://www.imdb.com/", "row": 62, "column": 134, "tagName": "link", "time": 11990.165918, "url": "http://ia.media-imdb.com/images/G/01/imdb/images/logos/imdb_fb_logo-1730868325._CB306318125_.png", "pos": 4373, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc6f0", "doc": "http://www.imdb.com/", "row": 63, "column": 143, "tagName": "meta", "time": 11990.165932, "url": "", "pos": 4517, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc660", "doc": "http://www.imdb.com/", "row": 65, "column": 59, "tagName": "meta", "time": 11990.165938, "url": "", "pos": 4578, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc5d0", "doc": "http://www.imdb.com/", "row": 67, "column": 76, "tagName": "meta", "time": 11990.165942, "url": "", "pos": 4656, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc540", "doc": "http://www.imdb.com/", "row": 68, "column": 51, "tagName": "meta", "time": 11990.165945, "url": "", "pos": 4708, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc4e0", "doc": "http://www.imdb.com/", "row": 69, "column": 76, "tagName": "meta", "time": 11990.165949, "url": "", "pos": 4785, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc450", "doc": "http://www.imdb.com/", "row": 70, "column": 138, "tagName": "meta", "time": 11990.165955, "url": "", "pos": 4924, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc3c0", "doc": "http://www.imdb.com/", "row": 71, "column": 145, "tagName": "meta", "time": 11990.165959, "url": "", "pos": 5070, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc330", "doc": "http://www.imdb.com/", "row": 72, "column": 120, "tagName": "meta", "time": 11990.165965, "url": "", "pos": 5191, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc2a0", "doc": "http://www.imdb.com/", "row": 73, "column": 65, "tagName": "meta", "time": 11990.165969, "url": "", "pos": 5257, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc270", "doc": "http://www.imdb.com/", "row": 75, "column": 10, "tagName": "script", "time": 11990.165972, "url": "", "pos": 5277, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86dc180", "doc": "http://www.imdb.com/", "row": 75, "column": 119, "tagName": "script", "time": 11990.165978, "url": "", "pos": 5386, "chunkLen": 21615, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86d7ed0", "doc": "http://www.imdb.com/", "row": 78, "column": 162, "tagName": "link", "time": 11990.167919, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/pagelayout-flat-903233829._CB298432192_.css", "pos": 5596, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8703660", "doc": "http://www.imdb.com/", "row": 79, "column": 161, "tagName": "link", "time": 11990.170766, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/site/consumer-navbar-mega-3796876714._CB298540748_.css", "pos": 5758, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87037b0", "doc": "http://www.imdb.com/", "row": 80, "column": 161, "tagName": "link", "time": 11990.172770, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/starbarwidget-2454701167._CB293329573_.css", "pos": 5920, "chunkLen": 21615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8703900", "doc": "http://www.imdb.com/", "row": 81, "column": 163, "tagName": "link", "time": 11990.174497, "url": "http://ia.media-imdb.com/images/G/01/imdb/css/collections/watchlistButton-2508181169._CB288096406_.css", "pos": 6084, "chunkLen": 21615, "isStartTag": 1}}
