[2394:2404:20736376205:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[2394:2394:20737745386:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.163.com_"}
{"DOMLoad": 20742.415184}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 738361, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 20737.022834, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20737.069021, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20737.265442, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20737.396443, "len": 24672}}
{"ReceivedChunk": {"receivedTime": 20737.500166, "len": 111614}}
{"ReceivedChunk": {"receivedTime": 20737.546086, "len": 115191}}
{"ReceivedChunk": {"receivedTime": 20738.748404, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 20738.751915, "len": 31031}}
{"ReceivedChunk": {"receivedTime": 20738.752728, "len": 132477}}
{"ReceivedChunk": {"receivedTime": 20738.758285, "len": 94000}}
{"WprofHTMLTag": {"code": "0xb8b21ab0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 20737.113897, "url": "", "pos": 39, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b21b40", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 20737.124915, "url": "", "pos": 46, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b21ba0", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 20737.124958, "url": "", "pos": 117, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b21c00", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 20737.124967, "url": "", "pos": 125, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b5cb10", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 20737.137124, "url": "", "pos": 135, "chunkLen": 32587, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b5cba0", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 20737.137143, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b5cc30", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 20737.137214, "url": "", "pos": 225, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b5ccf0", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 20737.137229, "url": "", "pos": 308, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b5cd80", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 20737.137237, "url": "", "pos": 425, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b5ce10", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 20737.137241, "url": "", "pos": 472, "chunkLen": 32587, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b5cea0", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 20737.137244, "url": "", "pos": 522, "chunkLen": 32587, "isStartTag": 1}}
