[10530:10540:2360778137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10530:10530:2362192302:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2370.639109}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2361.609866, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2361.661533, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2361.783470, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2361.858258, "len": 62886}}
{"ReceivedChunk": {"receivedTime": 2361.865844, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2361.892615, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2361.904188, "len": 188899}}
{"ReceivedChunk": {"receivedTime": 2361.947035, "len": 102262}}
{"WprofHTMLTag": {"code": "0xb84abab0", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2361.668121, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84abbd0", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 2361.679769, "url": "", "pos": 42, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84abc30", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 2361.679814, "url": "", "pos": 111, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84abcc0", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 2361.679825, "url": "", "pos": 165, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84abd20", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 2361.679831, "url": "", "pos": 173, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850ec30", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 2361.689369, "url": "", "pos": 185, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850ec90", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 2361.689391, "url": "", "pos": 217, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850ec00", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 2361.689437, "url": "", "pos": 920, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850e510", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 2361.759210, "url": "", "pos": 952, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850ecf0", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 2361.759231, "url": "", "pos": 1045, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb850e5d0", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 2361.759363, "url": "", "pos": 1103, "chunkLen": 32564, "isStartTag": 1}}
