[24777:24787:12008811014:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24777:24777:12009778893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 12012.985683}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 167891, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 12009.337099, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 3, "connectEnd": 30, "sendStart": 30, "sendEnd": 30, "receiveHeadersEnd": 685, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12010.026766, "len": 7496}}
{"ReceivedChunk": {"receivedTime": 12010.073939, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12010.080098, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12010.083786, "len": 53798}}
{"ReceivedChunk": {"receivedTime": 12010.092674, "len": 8293}}
{"WprofHTMLTag": {"code": "0xb87b5f60", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 12010.030668, "url": "", "pos": 100, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b53c0", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 12010.031452, "url": "", "pos": 111, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b2330", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 12010.031490, "url": "", "pos": 142, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b22a0", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 12010.031503, "url": "", "pos": 204, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b2240", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 12010.031512, "url": "", "pos": 331, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b21e0", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 12010.031517, "url": "", "pos": 389, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b2150", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 12010.031534, "url": "", "pos": 434, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b2030", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 12010.033140, "url": "", "pos": 478, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b2180", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 12010.033183, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 2232, "chunkLen": 7496, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b2660", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 12010.044386, "url": "", "pos": 2284, "chunkLen": 7496, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b29c0", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 12010.044407, "url": "", "pos": 2351, "chunkLen": 7496, "isStartTag": 0}}
