[30014:30024:19775134221:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30014:30014:19776199015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30096:30096:19776491539:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30096:30096:19776492268:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19779.104738}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19775.712207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 225, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19775.942092, "len": 6222}}
{"ReceivedChunk": {"receivedTime": 19776.025208, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19776.032191, "len": 23928}}
{"ReceivedChunk": {"receivedTime": 19776.039778, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19776.057892, "len": 93718}}
{"ReceivedChunk": {"receivedTime": 19776.071210, "len": 2676}}
{"WprofHTMLTag": {"code": "0xb89239f0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19775.942714, "url": "", "pos": 44, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923ae0", "doc": "http://www.wikia.com/fandom", "row": 2, "column": 6, "tagName": "head", "time": 19775.942833, "url": "", "pos": 51, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923ba0", "doc": "http://www.wikia.com/fandom", "row": 3, "column": 23, "tagName": "meta", "time": 19775.942851, "url": "", "pos": 75, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923c30", "doc": "http://www.wikia.com/fandom", "row": 4, "column": 54, "tagName": "meta", "time": 19775.942859, "url": "", "pos": 130, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923cc0", "doc": "http://www.wikia.com/fandom", "row": 5, "column": 69, "tagName": "meta", "time": 19775.942868, "url": "", "pos": 200, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923d20", "doc": "http://www.wikia.com/fandom", "row": 6, "column": 93, "tagName": "meta", "time": 19775.942881, "url": "", "pos": 294, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923d80", "doc": "http://www.wikia.com/fandom", "row": 7, "column": 58, "tagName": "link", "time": 19775.942886, "url": "http://www.wikia.com/apple-touch-icon.png", "pos": 353, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89232d0", "doc": "http://www.wikia.com/fandom", "row": 9, "column": 103, "tagName": "link", "time": 19775.942944, "url": "http://fandom.wikia.com/wp-content/themes/upstream/favicon.ico?v=2", "pos": 508, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923360", "doc": "http://www.wikia.com/fandom", "row": 10, "column": 62, "tagName": "link", "time": 19775.943011, "url": "http://www.wikia.com/fandom", "pos": 571, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89233f0", "doc": "http://www.wikia.com/fandom", "row": 12, "column": 10, "tagName": "script", "time": 19775.943022, "url": "", "pos": 584, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923480", "doc": "http://www.wikia.com/fandom", "row": 27, "column": 9, "tagName": "script", "time": 19775.943045, "url": "", "pos": 1118, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8923720", "doc": "http://www.wikia.com/fandom", "row": 29, "column": 8, "tagName": "script", "time": 19775.978144, "url": "", "pos": 1153, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923450", "doc": "http://www.wikia.com/fandom", "row": 34, "column": 9, "tagName": "script", "time": 19775.978162, "url": "http://www.google-analytics.com/analytics.js", "pos": 1476, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb895cae0", "doc": "http://www.wikia.com/fandom", "row": 36, "column": 31, "tagName": "script", "time": 19776.000630, "url": "", "pos": 1538, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8923780", "doc": "http://www.wikia.com/fandom", "row": 50, "column": 9, "tagName": "script", "time": 19776.000653, "url": "http://www.googletagservices.com/tag/js/gpt.js", "pos": 1992, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb895ccf0", "doc": "http://www.wikia.com/fandom", "row": 52, "column": 36, "tagName": "script", "time": 19776.002536, "url": "", "pos": 2060, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895cb40", "doc": "http://www.wikia.com/fandom", "row": 63, "column": 10, "tagName": "script", "time": 19776.002564, "url": "", "pos": 2269, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb895cf60", "doc": "http://www.wikia.com/fandom", "row": 67, "column": 102, "tagName": "script", "time": 19776.002580, "url": "", "pos": 2490, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895cd50", "doc": "http://www.wikia.com/fandom", "row": 78, "column": 9, "tagName": "script", "time": 19776.002594, "url": "http://cdn.krxd.net/controltag?confid=KPSUiAKl", "pos": 3054, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb895c5d0", "doc": "http://www.wikia.com/fandom", "row": 82, "column": 10, "tagName": "script", "time": 19776.016416, "url": "", "pos": 3125, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895cfc0", "doc": "http://www.wikia.com/fandom", "row": 101, "column": 9, "tagName": "script", "time": 19776.016450, "url": "", "pos": 3704, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb895c7b0", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 52, "tagName": "script", "time": 19776.018474, "url": "http://cdn.optimizely.com/js/4228485597.js", "pos": 3792, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb895c7e0", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 61, "tagName": "script", "time": 19776.018486, "url": "", "pos": 3801, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1df30", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 28, "tagName": "a", "time": 19776.174223, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1df60", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 32, "tagName": "a", "time": 19776.174239, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1dfc0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 86, "tagName": "select", "time": 19776.174246, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d4e0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 106, "tagName": "option", "time": 19776.174274, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d540", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 115, "tagName": "option", "time": 19776.174300, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1d570", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 124, "tagName": "select", "time": 19776.174302, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1d720", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 12, "tagName": "a", "time": 19776.175393, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d750", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "a", "time": 19776.175401, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a1d7b0", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 8, "tagName": "input", "time": 19776.176561, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d930", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 9, "tagName": "link", "time": 19776.178266, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a1d960", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 16, "tagName": "table", "time": 19776.178273, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
