[30109:30119:19795164470:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30109:30109:19796381666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30191:30191:19796507588:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30191:30191:19796507755:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19799.182070}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19795.835501, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 4, "sendStart": 4, "sendEnd": 4, "receiveHeadersEnd": 14, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19795.850663, "len": 2418}}
{"ReceivedChunk": {"receivedTime": 19796.030119, "len": 3804}}
{"ReceivedChunk": {"receivedTime": 19796.048880, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19796.057625, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19796.064745, "len": 16323}}
{"ReceivedChunk": {"receivedTime": 19796.065419, "len": 103999}}
{"WprofHTMLTag": {"code": "0xb93eaba0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19795.851143, "url": "", "pos": 44, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93eac90", "doc": "http://www.wikia.com/fandom", "row": 2, "column": 6, "tagName": "head", "time": 19795.851306, "url": "", "pos": 51, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ead50", "doc": "http://www.wikia.com/fandom", "row": 3, "column": 23, "tagName": "meta", "time": 19795.851378, "url": "", "pos": 75, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93eade0", "doc": "http://www.wikia.com/fandom", "row": 4, "column": 54, "tagName": "meta", "time": 19795.851391, "url": "", "pos": 130, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93eae70", "doc": "http://www.wikia.com/fandom", "row": 5, "column": 69, "tagName": "meta", "time": 19795.851403, "url": "", "pos": 200, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93eaed0", "doc": "http://www.wikia.com/fandom", "row": 6, "column": 93, "tagName": "meta", "time": 19795.851424, "url": "", "pos": 294, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93eaf30", "doc": "http://www.wikia.com/fandom", "row": 7, "column": 58, "tagName": "link", "time": 19795.851442, "url": "http://www.wikia.com/apple-touch-icon.png", "pos": 353, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ea480", "doc": "http://www.wikia.com/fandom", "row": 9, "column": 103, "tagName": "link", "time": 19795.851504, "url": "http://fandom.wikia.com/wp-content/themes/upstream/favicon.ico?v=2", "pos": 508, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ea510", "doc": "http://www.wikia.com/fandom", "row": 10, "column": 62, "tagName": "link", "time": 19795.851551, "url": "http://www.wikia.com/fandom", "pos": 571, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ea5a0", "doc": "http://www.wikia.com/fandom", "row": 12, "column": 10, "tagName": "script", "time": 19795.851564, "url": "", "pos": 584, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ea630", "doc": "http://www.wikia.com/fandom", "row": 27, "column": 9, "tagName": "script", "time": 19795.851588, "url": "", "pos": 1118, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93ea8d0", "doc": "http://www.wikia.com/fandom", "row": 29, "column": 8, "tagName": "script", "time": 19795.981028, "url": "", "pos": 1153, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ea600", "doc": "http://www.wikia.com/fandom", "row": 34, "column": 9, "tagName": "script", "time": 19795.981044, "url": "http://www.google-analytics.com/analytics.js", "pos": 1476, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417ae0", "doc": "http://www.wikia.com/fandom", "row": 36, "column": 31, "tagName": "script", "time": 19796.008451, "url": "", "pos": 1538, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93ea930", "doc": "http://www.wikia.com/fandom", "row": 50, "column": 9, "tagName": "script", "time": 19796.008485, "url": "http://www.googletagservices.com/tag/js/gpt.js", "pos": 1992, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417cf0", "doc": "http://www.wikia.com/fandom", "row": 52, "column": 36, "tagName": "script", "time": 19796.025262, "url": "", "pos": 2060, "chunkLen": 2418, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417b40", "doc": "http://www.wikia.com/fandom", "row": 63, "column": 10, "tagName": "script", "time": 19796.025292, "url": "", "pos": 2269, "chunkLen": 2418, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417f90", "doc": "http://www.wikia.com/fandom", "row": 67, "column": 102, "tagName": "script", "time": 19796.030180, "url": "", "pos": 2490, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417450", "doc": "http://www.wikia.com/fandom", "row": 78, "column": 9, "tagName": "script", "time": 19796.030215, "url": "http://cdn.krxd.net/controltag?confid=KPSUiAKl", "pos": 3054, "chunkLen": 6222, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417630", "doc": "http://www.wikia.com/fandom", "row": 82, "column": 10, "tagName": "script", "time": 19796.037425, "url": "", "pos": 707, "chunkLen": 3804, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94173f0", "doc": "http://www.wikia.com/fandom", "row": 101, "column": 9, "tagName": "script", "time": 19796.037458, "url": "", "pos": 1286, "chunkLen": 3804, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417810", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 52, "tagName": "script", "time": 19796.048597, "url": "http://cdn.optimizely.com/js/4228485597.js", "pos": 1374, "chunkLen": 3804, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417840", "doc": "http://www.wikia.com/fandom", "row": 104, "column": 61, "tagName": "script", "time": 19796.048614, "url": "http://partner.googleadservices.com/gpt/pubads_impl_86.js", "pos": 1383, "chunkLen": 3804, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb944e510", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 28, "tagName": "a", "time": 19796.244855, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb944e540", "doc": "http://www.wikia.com/fandom", "row": 0, "column": 32, "tagName": "a", "time": 19796.244871, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
