[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b900", "doc": "http://www.apple.com/", "row": 2, "column": 7, "tagName": "head", "time": 11068.442671, "url": "", "pos": 137, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bab0", "doc": "http://www.apple.com/", "row": 3, "column": 69, "tagName": "meta", "time": 11068.442695, "url": "", "pos": 207, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bb70", "doc": "http://www.apple.com/", "row": 20, "column": 24, "tagName": "meta", "time": 11068.442703, "url": "", "pos": 250, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bc00", "doc": "http://www.apple.com/", "row": 21, "column": 43, "tagName": "meta", "time": 11068.442707, "url": "", "pos": 294, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bc60", "doc": "http://www.apple.com/", "row": 22, "column": 38, "tagName": "meta", "time": 11068.442711, "url": "", "pos": 333, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bcf0", "doc": "http://www.apple.com/", "row": 23, "column": 53, "tagName": "link", "time": 11068.442715, "url": "http://www.apple.com/", "pos": 387, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880bdb0", "doc": "http://www.apple.com/", "row": 26, "column": 70, "tagName": "meta", "time": 11068.442762, "url": "", "pos": 462, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b270", "doc": "http://www.apple.com/", "row": 29, "column": 103, "tagName": "link", "time": 11068.442779, "url": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css", "pos": 570, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b3c0", "doc": "http://www.apple.com/", "row": 30, "column": 109, "tagName": "link", "time": 11068.442928, "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/styles/ac-globalfooter.built.css", "pos": 680, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb880b4e0", "doc": "http://www.apple.com/", "row": 31, "column": 95, "tagName": "link", "time": 11068.443022, "url": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css", "pos": 776, "chunkLen": 2815, "isStartTag": 1}}
