[17901:17911:17273311463:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17901:17901:17274619299:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17983:17983:17274979210:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17983:17983:17274979426:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 17275.848370}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146341, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 132, "connReused": 1, "cached": 0,                            "requestTime": 17274.752462, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17274.872866, "len": 636}}
{"ReceivedChunk": {"receivedTime": 17274.887470, "len": 4318}}
{"ReceivedChunk": {"receivedTime": 17274.894933, "len": 4253}}
{"ReceivedChunk": {"receivedTime": 17274.896100, "len": 9295}}
{"ReceivedChunk": {"receivedTime": 17274.904995, "len": 8607}}
{"ReceivedChunk": {"receivedTime": 17274.907797, "len": 7876}}
{"ReceivedChunk": {"receivedTime": 17274.916903, "len": 197}}
{"ReceivedChunk": {"receivedTime": 17274.921212, "len": 5500}}
{"ReceivedChunk": {"receivedTime": 17274.926685, "len": 4308}}
{"ReceivedChunk": {"receivedTime": 17275.386478, "len": 5679}}
{"ReceivedChunk": {"receivedTime": 17275.389022, "len": 4305}}
{"ReceivedChunk": {"receivedTime": 17275.389752, "len": 3921}}
{"ReceivedChunk": {"receivedTime": 17275.390265, "len": 3589}}
{"ReceivedChunk": {"receivedTime": 17275.390729, "len": 1146}}
{"ReceivedChunk": {"receivedTime": 17275.391482, "len": 2653}}
{"ReceivedChunk": {"receivedTime": 17275.392515, "len": 3623}}
{"ReceivedChunk": {"receivedTime": 17275.393524, "len": 3086}}
{"ReceivedChunk": {"receivedTime": 17275.394100, "len": 2089}}
{"ReceivedChunk": {"receivedTime": 17275.394662, "len": 1526}}
{"ReceivedChunk": {"receivedTime": 17275.395135, "len": 885}}
{"ReceivedChunk": {"receivedTime": 17275.395715, "len": 493}}
{"ReceivedChunk": {"receivedTime": 17275.430330, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 17275.431066, "len": 1071}}
{"ReceivedChunk": {"receivedTime": 17275.431363, "len": 2956}}
{"ReceivedChunk": {"receivedTime": 17275.552004, "len": 4449}}
{"ReceivedChunk": {"receivedTime": 17275.552947, "len": 4146}}
{"ReceivedChunk": {"receivedTime": 17275.553229, "len": 466}}
{"ReceivedChunk": {"receivedTime": 17275.553438, "len": 3684}}
{"ReceivedChunk": {"receivedTime": 17275.692871, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 17275.738121, "len": 4049}}
{"ReceivedChunk": {"receivedTime": 17275.738838, "len": 3864}}
{"ReceivedChunk": {"receivedTime": 17275.739100, "len": 3797}}
{"ReceivedChunk": {"receivedTime": 17275.739355, "len": 3828}}
{"ReceivedChunk": {"receivedTime": 17275.739601, "len": 764}}
{"ReceivedChunk": {"receivedTime": 17275.739843, "len": 3291}}
{"ReceivedChunk": {"receivedTime": 17275.740086, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 17275.740337, "len": 4032}}
{"ReceivedChunk": {"receivedTime": 17275.740608, "len": 3679}}
{"ReceivedChunk": {"receivedTime": 17275.741205, "len": 4033}}
{"ReceivedChunk": {"receivedTime": 17275.741761, "len": 3762}}
{"ReceivedChunk": {"receivedTime": 17275.742332, "len": 3816}}
{"ReceivedChunk": {"receivedTime": 17275.756907, "len": 3820}}
{"WprofHTMLTag": {"code": "0xb7b6e330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 17274.878199, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb6ab0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 17274.878635, "url": "", "pos": 42, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb6a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 17274.878663, "url": "", "pos": 67, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb43c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 17274.878673, "url": "", "pos": 129, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb4330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 17274.878689, "url": "", "pos": 172, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb42a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 17274.878698, "url": "", "pos": 287, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb4240", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 17274.878705, "url": "", "pos": 382, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb41e0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 17274.878708, "url": "", "pos": 392, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb4a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 17274.886933, "url": "", "pos": 407, "chunkLen": 636, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb49f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 17274.886956, "url": "", "pos": 417, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb4a80", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 17274.887545, "url": "", "pos": 914, "chunkLen": 4954, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bb00f0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 17274.887855, "url": "", "pos": 924, "chunkLen": 4954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0390", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 17274.887869, "url": "", "pos": 1223, "chunkLen": 4954, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b8d1b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 17274.887961, "url": "", "pos": 1231, "chunkLen": 4954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bb0090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 17274.896344, "url": "", "pos": 13547, "chunkLen": 18502, "isStartTag": 0}}
