[25798:25808:18894538954:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25798:25798:18895659277:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18897.804325}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214412, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18895.408270, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 225, "sendStart": 225, "sendEnd": 225, "receiveHeadersEnd": 675, "sslStart": 26, "sslEnd": 225}}
{"ReceivedChunk": {"receivedTime": 18896.085778, "len": 14160}}
{"ReceivedChunk": {"receivedTime": 18896.098597, "len": 18341}}
{"ReceivedChunk": {"receivedTime": 18896.100629, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18896.102248, "len": 23383}}
{"ReceivedChunk": {"receivedTime": 18896.223876, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 18896.243240, "len": 115659}}
{"ReceivedChunk": {"receivedTime": 18896.270106, "len": 1401}}
{"WprofHTMLTag": {"code": "0xb8c87c30", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18896.086791, "url": "", "pos": 189, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c87b40", "doc": "https://bongacams.com/", "row": 2, "column": 6, "tagName": "head", "time": 18896.086978, "url": "", "pos": 196, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c87a50", "doc": "https://bongacams.com/", "row": 3, "column": 71, "tagName": "meta", "time": 18896.087000, "url": "", "pos": 268, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c879f0", "doc": "https://bongacams.com/", "row": 4, "column": 84, "tagName": "meta", "time": 18896.087012, "url": "", "pos": 353, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85360", "doc": "https://bongacams.com/", "row": 5, "column": 183, "tagName": "meta", "time": 18896.087021, "url": "", "pos": 537, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85300", "doc": "https://bongacams.com/", "row": 6, "column": 60, "tagName": "meta", "time": 18896.087025, "url": "", "pos": 598, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c852a0", "doc": "https://bongacams.com/", "row": 7, "column": 39, "tagName": "meta", "time": 18896.087029, "url": "", "pos": 638, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85240", "doc": "https://bongacams.com/", "row": 8, "column": 94, "tagName": "meta", "time": 18896.087033, "url": "", "pos": 733, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c851b0", "doc": "https://bongacams.com/", "row": 9, "column": 137, "tagName": "meta", "time": 18896.087038, "url": "", "pos": 871, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85120", "doc": "https://bongacams.com/", "row": 10, "column": 46, "tagName": "meta", "time": 18896.087041, "url": "", "pos": 918, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c850c0", "doc": "https://bongacams.com/", "row": 11, "column": 7, "tagName": "title", "time": 18896.087055, "url": "", "pos": 926, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84330", "doc": "https://bongacams.com/", "row": 11, "column": 67, "tagName": "title", "time": 18896.095060, "url": "", "pos": 986, "chunkLen": 14160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c842d0", "doc": "https://bongacams.com/", "row": 12, "column": 56, "tagName": "link", "time": 18896.095078, "url": "https://bongacams.com/?page=2", "pos": 1043, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84240", "doc": "https://bongacams.com/", "row": 13, "column": 54, "tagName": "link", "time": 18896.095133, "url": "https://bongacams.com/", "pos": 1098, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84150", "doc": "https://bongacams.com/", "row": 14, "column": 109, "tagName": "link", "time": 18896.095150, "url": "https://ius.bongacams.com/css-min/1462527635/hg.css", "pos": 1208, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c848a0", "doc": "https://bongacams.com/", "row": 16, "column": 66, "tagName": "link", "time": 18896.097422, "url": "https://bongacams.com/favicon.ico?v=2", "pos": 1398, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c847e0", "doc": "https://bongacams.com/", "row": 17, "column": 100, "tagName": "link", "time": 18896.097792, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon.png", "pos": 1499, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84780", "doc": "https://bongacams.com/", "row": 18, "column": 120, "tagName": "link", "time": 18896.097809, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-57x57.png", "pos": 1620, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c846f0", "doc": "https://bongacams.com/", "row": 19, "column": 120, "tagName": "link", "time": 18896.097827, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-60x60.png", "pos": 1741, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84660", "doc": "https://bongacams.com/", "row": 20, "column": 120, "tagName": "link", "time": 18896.097849, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-72x72.png", "pos": 1862, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c845d0", "doc": "https://bongacams.com/", "row": 21, "column": 120, "tagName": "link", "time": 18896.097859, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-76x76.png", "pos": 1983, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84510", "doc": "https://bongacams.com/", "row": 22, "column": 124, "tagName": "link", "time": 18896.097867, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-114x114.png", "pos": 2108, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84450", "doc": "https://bongacams.com/", "row": 23, "column": 124, "tagName": "link", "time": 18896.097876, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-120x120.png", "pos": 2233, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84f90", "doc": "https://bongacams.com/", "row": 24, "column": 124, "tagName": "link", "time": 18896.097884, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-144x144.png", "pos": 2358, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84ed0", "doc": "https://bongacams.com/", "row": 25, "column": 124, "tagName": "link", "time": 18896.097892, "url": "https://ius.bongacams.com/images/apple_icons/apple-touch-icon-152x152.png", "pos": 2483, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84de0", "doc": "https://bongacams.com/", "row": 33, "column": 7, "tagName": "head", "time": 18896.097901, "url": "", "pos": 2606, "chunkLen": 14160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c84d20", "doc": "https://bongacams.com/", "row": 34, "column": 46, "tagName": "body", "time": 18896.097909, "url": "", "pos": 2653, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84cc0", "doc": "https://bongacams.com/", "row": 35, "column": 33, "tagName": "script", "time": 18896.097928, "url": "", "pos": 2687, "chunkLen": 14160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84360", "doc": "https://bongacams.com/", "row": 48, "column": 11, "tagName": "script", "time": 18896.097950, "url": "https://www.google-analytics.com/analytics.js", "pos": 3336, "chunkLen": 14160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f15720", "doc": "https://bongacams.com/", "row": 49, "column": 33, "tagName": "script", "time": 18896.178447, "url": "", "pos": 3411, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c84c60", "doc": "https://bongacams.com/", "row": 52, "column": 11, "tagName": "script", "time": 18896.178482, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "pos": 3761, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f15960", "doc": "https://bongacams.com/", "row": 53, "column": 97, "tagName": "div", "time": 18896.179848, "url": "", "pos": 3859, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f15900", "doc": "https://bongacams.com/", "row": 54, "column": 9, "tagName": "table", "time": 18896.179918, "url": "", "pos": 3869, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f15ed0", "doc": "https://bongacams.com/", "row": 55, "column": 8, "tagName": "tr", "time": 18896.179949, "url": "", "pos": 3878, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f15f00", "doc": "https://bongacams.com/", "row": 56, "column": 38, "tagName": "td", "time": 18896.179996, "url": "", "pos": 3917, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f15090", "doc": "https://bongacams.com/", "row": 57, "column": 26, "tagName": "div", "time": 18896.182621, "url": "", "pos": 3944, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f151b0", "doc": "https://bongacams.com/", "row": 59, "column": 118, "tagName": "a", "time": 18896.182675, "url": "", "pos": 4233, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f152a0", "doc": "https://bongacams.com/", "row": 60, "column": 36, "tagName": "span", "time": 18896.185360, "url": "", "pos": 4270, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f15330", "doc": "https://bongacams.com/", "row": 60, "column": 44, "tagName": "strong", "time": 18896.185416, "url": "", "pos": 4278, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f15300", "doc": "https://bongacams.com/", "row": 60, "column": 71, "tagName": "strong", "time": 18896.185469, "url": "", "pos": 4305, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f152d0", "doc": "https://bongacams.com/", "row": 60, "column": 78, "tagName": "span", "time": 18896.185474, "url": "", "pos": 4312, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f153f0", "doc": "https://bongacams.com/", "row": 62, "column": 30, "tagName": "a", "time": 18896.185479, "url": "", "pos": 4358, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f15450", "doc": "https://bongacams.com/", "row": 63, "column": 24, "tagName": "div", "time": 18896.185482, "url": "", "pos": 4383, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f9f0", "doc": "https://bongacams.com/", "row": 64, "column": 11, "tagName": "td", "time": 18896.185498, "url": "", "pos": 4395, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7fa50", "doc": "https://bongacams.com/", "row": 65, "column": 26, "tagName": "td", "time": 18896.185504, "url": "", "pos": 4422, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7fae0", "doc": "https://bongacams.com/", "row": 66, "column": 32, "tagName": "div", "time": 18896.185542, "url": "", "pos": 4455, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7fbd0", "doc": "https://bongacams.com/", "row": 68, "column": 32, "tagName": "a", "time": 18896.185560, "url": "", "pos": 4499, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7fcf0", "doc": "https://bongacams.com/", "row": 68, "column": 46, "tagName": "a", "time": 18896.185618, "url": "", "pos": 4513, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7fe10", "doc": "https://bongacams.com/", "row": 71, "column": 147, "tagName": "a", "time": 18896.185628, "url": "", "pos": 4673, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7ff30", "doc": "https://bongacams.com/", "row": 71, "column": 159, "tagName": "a", "time": 18896.185675, "url": "", "pos": 4685, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7ff90", "doc": "https://bongacams.com/", "row": 73, "column": 72, "tagName": "a", "time": 18896.185682, "url": "", "pos": 4769, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f420", "doc": "https://bongacams.com/", "row": 74, "column": 37, "tagName": "a", "time": 18896.185708, "url": "", "pos": 4807, "chunkLen": 88652, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e7f480", "doc": "https://bongacams.com/", "row": 77, "column": 56, "tagName": "div", "time": 18896.185713, "url": "", "pos": 4886, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f510", "doc": "https://bongacams.com/", "row": 78, "column": 53, "tagName": "a", "time": 18896.185731, "url": "", "pos": 4940, "chunkLen": 88652, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e7f600", "doc": "https://bongacams.com/", "row": 78, "column": 83, "tagName": "span", "time": 18896.185767, "url": "", "pos": 4970, "chunkLen": 88652, "isStartTag": 1}}
