[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8947b70", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 1140.691969, "url": "", "pos": 68, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8947d20", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 1140.691985, "url": "", "pos": 93, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8947210", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 1140.692536, "url": "", "pos": 967, "chunkLen": 4027, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8947660", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 1140.692808, "url": "", "pos": 993, "chunkLen": 4027, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8947de0", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 1140.692829, "url": "", "pos": 1135, "chunkLen": 4027, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89470c0", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 1140.720297, "url": "", "pos": 643, "chunkLen": 3527, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89476c0", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 1140.720320, "url": "", "pos": 706, "chunkLen": 3527, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8947150", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 1140.720351, "url": "", "pos": 714, "chunkLen": 3527, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8947120", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 1140.720369, "url": "", "pos": 2000, "chunkLen": 3527, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897ca50", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 1140.720837, "url": "", "pos": 2008, "chunkLen": 3527, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89471b0", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 1140.720850, "url": "", "pos": 2317, "chunkLen": 3527, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897cb10", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 1140.720910, "url": "", "pos": 2327, "chunkLen": 3527, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897cab0", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 1140.720917, "url": "", "pos": 2406, "chunkLen": 3527, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897cc00", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 1140.721035, "url": "", "pos": 2427, "chunkLen": 3527, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897cb70", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 1140.725259, "url": "", "pos": 3993, "chunkLen": 6083, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897cd50", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 1140.731711, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vfl2Ljsz3/scheduler.js", "pos": 595, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897cd80", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 1140.731757, "url": "", "pos": 604, "chunkLen": 2556, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897c600", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 1140.773070, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfltm8NQD.css", "pos": 706, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897c690", "doc": "https://www.youtube.com/", "row": 27, "column": 104, "tagName": "link", "time": 1140.773146, "url": "https://s.ytimg.com/yts/cssbin/www-home-c4-vflW6eIpi.css", "pos": 811, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897c720", "doc": "https://www.youtube.com/", "row": 29, "column": 106, "tagName": "link", "time": 1140.773165, "url": "https://s.ytimg.com/yts/cssbin/www-pageframe-vflNP8pTX.css", "pos": 919, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897c7b0", "doc": "https://www.youtube.com/", "row": 30, "column": 98, "tagName": "link", "time": 1140.773179, "url": "https://s.ytimg.com/yts/cssbin/www-guide-vflmYVKfq.css", "pos": 1018, "chunkLen": 2556, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb898aa50", "doc": "https://www.youtube.com/", "row": 33, "column": 7, "tagName": "title", "time": 1140.773200, "url": "", "pos": 1032, "chunkLen": 2556, "isStartTag": 1}}
