[10245:10255:2300715167:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10245:10245:2301980149:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2309.939223}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626384, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2301.403645, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2301.430440, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2301.560215, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2301.654530, "len": 62853}}
{"ReceivedChunk": {"receivedTime": 2301.674811, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2301.705706, "len": 42966}}
{"ReceivedChunk": {"receivedTime": 2301.715930, "len": 188897}}
{"ReceivedChunk": {"receivedTime": 2301.748344, "len": 102292}}
{"WprofHTMLTag": {"code": "0xb7ba8b10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2301.458961, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba8c30", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 2301.462753, "url": "", "pos": 42, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba8c90", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 2301.462793, "url": "", "pos": 111, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba8d20", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 2301.462803, "url": "", "pos": 165, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ba8d80", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 2301.462807, "url": "", "pos": 173, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c0bab0", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 2301.481735, "url": "", "pos": 185, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c0bb10", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 2301.481749, "url": "", "pos": 217, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c0ba80", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 2301.481778, "url": "", "pos": 920, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c0bf60", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 2301.549257, "url": "", "pos": 952, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c0bb70", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 2301.549278, "url": "", "pos": 1045, "chunkLen": 32564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c0b5d0", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 2301.549398, "url": "", "pos": 1103, "chunkLen": 32564, "isStartTag": 1}}
