[18309:18319:4001788711:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18309:18309:4002892632:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 4006.476543}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 235433, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 4002.379382, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 13, "connectStart": 3, "connectEnd": 218, "sendStart": 218, "sendEnd": 218, "receiveHeadersEnd": 484, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 4002.864420, "len": 619}}
{"ReceivedChunk": {"receivedTime": 4002.865206, "len": 3495}}
{"ReceivedChunk": {"receivedTime": 4002.872200, "len": 4746}}
{"ReceivedChunk": {"receivedTime": 4002.876240, "len": 295}}
{"ReceivedChunk": {"receivedTime": 4002.876395, "len": 14259}}
{"ReceivedChunk": {"receivedTime": 4002.876817, "len": 6532}}
{"ReceivedChunk": {"receivedTime": 4002.877054, "len": 12216}}
{"ReceivedChunk": {"receivedTime": 4002.877379, "len": 8282}}
{"ReceivedChunk": {"receivedTime": 4003.068332, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 4003.076846, "len": 8325}}
{"ReceivedChunk": {"receivedTime": 4003.119820, "len": 33283}}
{"ReceivedChunk": {"receivedTime": 4003.162176, "len": 15977}}
{"ReceivedChunk": {"receivedTime": 4003.677197, "len": 5730}}
{"ReceivedChunk": {"receivedTime": 4003.685212, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 4003.710827, "len": 18297}}
{"ReceivedChunk": {"receivedTime": 4003.714107, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 4003.722913, "len": 5073}}
{"WprofHTMLTag": {"code": "0xb8b7c720", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 4002.864903, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c810", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 4002.865056, "url": "", "pos": 126, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c900", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 4002.865078, "url": "", "pos": 194, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c990", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 4002.865087, "url": "", "pos": 252, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c9f0", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 4002.865092, "url": "", "pos": 318, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7ca80", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 4002.865256, "url": "", "pos": 449, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7cae0", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 4002.865268, "url": "", "pos": 486, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7cb40", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 4002.865288, "url": "", "pos": 579, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7cbd0", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 4002.865297, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c0c0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 4002.865347, "url": "", "pos": 719, "chunkLen": 3548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b7c120", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 4002.865353, "url": "", "pos": 762, "chunkLen": 3548, "isStartTag": 1}}
