[11675:11685:2600701456:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11675:11675:2601708545:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11757:11757:2602111288:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11757:11757:2602111516:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2603.068715}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256042, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2601.220040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 159, "sendStart": 159, "sendEnd": 162, "receiveHeadersEnd": 527, "sslStart": 24, "sslEnd": 159}}
{"ReceivedChunk": {"receivedTime": 2601.754442, "len": 22599}}
{"ReceivedChunk": {"receivedTime": 2601.846676, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2601.852474, "len": 31459}}
{"ReceivedChunk": {"receivedTime": 2601.856683, "len": 66}}
{"ReceivedChunk": {"receivedTime": 2601.856826, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2601.861408, "len": 23012}}
{"ReceivedChunk": {"receivedTime": 2601.863536, "len": 73030}}
{"ReceivedChunk": {"receivedTime": 2601.877596, "len": 7572}}
{"WprofHTMLTag": {"code": "0xb8f39750", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2601.755016, "url": "", "pos": 300, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f390c0", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 2601.755129, "url": "", "pos": 325, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f39120", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 2601.755143, "url": "", "pos": 387, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f391b0", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 2601.755149, "url": "", "pos": 407, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efea50", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 2601.755162, "url": "", "pos": 512, "chunkLen": 21852, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efeab0", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 2601.755168, "url": "", "pos": 599, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efea20", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 2601.755180, "url": "", "pos": 716, "chunkLen": 21852, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efed50", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 2601.798165, "url": "", "pos": 790, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efeb10", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 2601.798199, "url": "", "pos": 2022, "chunkLen": 21852, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efee40", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 2601.798783, "url": "", "pos": 2090, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8efedb0", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 2601.798878, "url": "", "pos": 4802, "chunkLen": 21852, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8efefc0", "doc": "https://twitter.com/", "row": 41, "column": 66, "tagName": "script", "time": 2601.799741, "url": "", "pos": 4869, "chunkLen": 21852, "isStartTag": 1}}
