[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dcac90", "doc": "http://longisland.craigslist.org/", "row": 2, "column": 6, "tagName": "head", "time": 15972.909844, "url": "", "pos": 43, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dcad80", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 7, "tagName": "title", "time": 15972.909870, "url": "", "pos": 51, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6fc90", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 113, "tagName": "title", "time": 15972.926046, "url": "", "pos": 157, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d6fcf0", "doc": "http://longisland.craigslist.org/", "row": 5, "column": 67, "tagName": "meta", "time": 15972.926062, "url": "", "pos": 226, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6fd80", "doc": "http://longisland.craigslist.org/", "row": 6, "column": 162, "tagName": "meta", "time": 15972.926079, "url": "", "pos": 389, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6fde0", "doc": "http://longisland.craigslist.org/", "row": 7, "column": 92, "tagName": "meta", "time": 15972.926085, "url": "", "pos": 482, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6fe70", "doc": "http://longisland.craigslist.org/", "row": 8, "column": 72, "tagName": "meta", "time": 15972.926089, "url": "", "pos": 555, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6ff00", "doc": "http://longisland.craigslist.org/", "row": 9, "column": 67, "tagName": "meta", "time": 15972.926093, "url": "", "pos": 623, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6ffc0", "doc": "http://longisland.craigslist.org/", "row": 10, "column": 128, "tagName": "link", "time": 15972.926113, "url": "http://www.craigslist.org/styles/cl.css?v=967fa9452cfdc85f6447f07aaf823b75", "pos": 752, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6f4e0", "doc": "http://longisland.craigslist.org/", "row": 11, "column": 134, "tagName": "link", "time": 15972.932047, "url": "http://www.craigslist.org/styles/homepage.css?v=d9cdc4619d124ffc7320716386f6c9ae", "pos": 887, "chunkLen": 32768, "isStartTag": 1}}
