[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa2d0", "doc": "http://www.flipkart.com/", "row": 2, "column": 6, "tagName": "head", "time": 7434.936688, "url": "", "pos": 29, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa180", "doc": "http://www.flipkart.com/", "row": 3, "column": 69, "tagName": "meta", "time": 7434.936712, "url": "", "pos": 99, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa120", "doc": "http://www.flipkart.com/", "row": 4, "column": 8, "tagName": "title", "time": 7434.936721, "url": "", "pos": 108, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93fa9f0", "doc": "http://www.flipkart.com/", "row": 4, "column": 97, "tagName": "title", "time": 7434.938193, "url": "", "pos": 197, "chunkLen": 1160, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93f92a0", "doc": "http://www.flipkart.com/", "row": 9, "column": 56, "tagName": "meta", "time": 7434.938209, "url": "", "pos": 338, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9210", "doc": "http://www.flipkart.com/", "row": 10, "column": 78, "tagName": "meta", "time": 7434.938221, "url": "", "pos": 417, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9150", "doc": "http://www.flipkart.com/", "row": 11, "column": 88, "tagName": "meta", "time": 7434.938226, "url": "", "pos": 506, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f90c0", "doc": "http://www.flipkart.com/", "row": 13, "column": 278, "tagName": "meta", "time": 7434.938241, "url": "", "pos": 786, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9000", "doc": "http://www.flipkart.com/", "row": 15, "column": 62, "tagName": "link", "time": 7434.938247, "url": "http://www.flipkart.com/", "pos": 850, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f9900", "doc": "http://www.flipkart.com/", "row": 17, "column": 89, "tagName": "link", "time": 7434.938282, "url": "android-app://com.flipkart.android/flipkart/hp_seg", "pos": 941, "chunkLen": 1160, "isStartTag": 1}}
