[10453:10463:15711990021:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10453:10453:15713181064:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15714.857477}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42444, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15712.525342, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 1, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15712.914294, "len": 2683}}
{"ReceivedChunk": {"receivedTime": 15712.921817, "len": 5240}}
{"ReceivedChunk": {"receivedTime": 15712.925871, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 15712.932926, "len": 28686}}
{"WprofHTMLTag": {"code": "0xb92d5b40", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15712.914780, "url": "", "pos": 123, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5c30", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 15712.914950, "url": "", "pos": 131, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5d20", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 15712.914969, "url": "", "pos": 186, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5d80", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 15712.914978, "url": "", "pos": 255, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5de0", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 15712.914982, "url": "", "pos": 322, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5e70", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 15712.914986, "url": "", "pos": 381, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5f00", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 15712.914997, "url": "", "pos": 440, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5f60", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 15712.915007, "url": "", "pos": 591, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d5240", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 15712.915013, "url": "", "pos": 646, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d52a0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 15712.915016, "url": "", "pos": 655, "chunkLen": 2683, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92763f0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 15712.916425, "url": "", "pos": 671, "chunkLen": 2683, "isStartTag": 0}}
