[11389:11399:2540871728:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11389:11389:2542124027:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11471:11471:2542462970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11471:11471:2542463418:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2543.531158}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257904, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2541.440899, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 199, "sendStart": 199, "sendEnd": 207, "receiveHeadersEnd": 615, "sslStart": 23, "sslEnd": 199}}
{"ReceivedChunk": {"receivedTime": 2542.057216, "len": 5423}}
{"ReceivedChunk": {"receivedTime": 2542.129564, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2542.194996, "len": 2758}}
{"ReceivedChunk": {"receivedTime": 2542.198037, "len": 75}}
{"ReceivedChunk": {"receivedTime": 2542.198461, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2542.208141, "len": 22542}}
{"ReceivedChunk": {"receivedTime": 2542.209238, "len": 112488}}
{"ReceivedChunk": {"receivedTime": 2542.221798, "len": 374}}
{"ReceivedChunk": {"receivedTime": 2542.222572, "len": 15940}}
{"WprofHTMLTag": {"code": "0xb8d64840", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2542.057950, "url": "", "pos": 300, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64990", "doc": "https://twitter.com/", "row": 4, "column": 8, "tagName": "head", "time": 2542.061725, "url": "", "pos": 325, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d649f0", "doc": "https://twitter.com/", "row": 12, "column": 26, "tagName": "meta", "time": 2542.061759, "url": "", "pos": 387, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64a80", "doc": "https://twitter.com/", "row": 14, "column": 14, "tagName": "noscript", "time": 2542.061766, "url": "", "pos": 407, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64b10", "doc": "https://twitter.com/", "row": 14, "column": 119, "tagName": "noscript", "time": 2542.061778, "url": "", "pos": 512, "chunkLen": 4748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64b70", "doc": "https://twitter.com/", "row": 18, "column": 73, "tagName": "script", "time": 2542.061783, "url": "", "pos": 599, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64ae0", "doc": "https://twitter.com/", "row": 22, "column": 11, "tagName": "script", "time": 2542.061808, "url": "", "pos": 716, "chunkLen": 4748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64210", "doc": "https://twitter.com/", "row": 23, "column": 73, "tagName": "script", "time": 2542.108469, "url": "", "pos": 790, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64bd0", "doc": "https://twitter.com/", "row": 27, "column": 11, "tagName": "script", "time": 2542.108501, "url": "", "pos": 2022, "chunkLen": 4748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d64300", "doc": "https://twitter.com/", "row": 28, "column": 67, "tagName": "script", "time": 2542.108978, "url": "", "pos": 2090, "chunkLen": 4748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d64270", "doc": "https://twitter.com/", "row": 40, "column": 11, "tagName": "script", "time": 2542.130099, "url": "", "pos": 4802, "chunkLen": 37442, "isStartTag": 0}}
