[17643:17653:3861688441:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17643:17643:3863006535:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3868.617190}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 242162, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 3862.600814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 634, "connectStart": 1, "connectEnd": 822, "sendStart": 822, "sendEnd": 822, "receiveHeadersEnd": 1065, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3863.666580, "len": 618}}
{"ReceivedChunk": {"receivedTime": 3863.667969, "len": 3490}}
{"ReceivedChunk": {"receivedTime": 3863.678341, "len": 4745}}
{"ReceivedChunk": {"receivedTime": 3863.678566, "len": 286}}
{"ReceivedChunk": {"receivedTime": 3863.678677, "len": 20730}}
{"ReceivedChunk": {"receivedTime": 3863.679280, "len": 6358}}
{"ReceivedChunk": {"receivedTime": 3863.679538, "len": 5876}}
{"ReceivedChunk": {"receivedTime": 3863.679846, "len": 8288}}
{"ReceivedChunk": {"receivedTime": 3863.860267, "len": 13090}}
{"ReceivedChunk": {"receivedTime": 3863.863503, "len": 6237}}
{"ReceivedChunk": {"receivedTime": 3863.867745, "len": 21798}}
{"ReceivedChunk": {"receivedTime": 3863.915845, "len": 2867}}
{"ReceivedChunk": {"receivedTime": 3863.916624, "len": 3210}}
{"ReceivedChunk": {"receivedTime": 3863.916784, "len": 10903}}
{"ReceivedChunk": {"receivedTime": 3863.934752, "len": 32284}}
{"ReceivedChunk": {"receivedTime": 3864.049114, "len": 3825}}
{"ReceivedChunk": {"receivedTime": 3864.049669, "len": 9570}}
{"ReceivedChunk": {"receivedTime": 3864.054019, "len": 4619}}
{"ReceivedChunk": {"receivedTime": 3864.056532, "len": 5425}}
{"ReceivedChunk": {"receivedTime": 3864.058590, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3864.062122, "len": 808}}
{"ReceivedChunk": {"receivedTime": 3864.063899, "len": 21009}}
{"ReceivedChunk": {"receivedTime": 3864.065379, "len": 11457}}
{"ReceivedChunk": {"receivedTime": 3864.066673, "len": 6307}}
{"ReceivedChunk": {"receivedTime": 3864.071541, "len": 5594}}
{"WprofHTMLTag": {"code": "0xb9579b70", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3863.667318, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95773c0", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 3863.667435, "url": "", "pos": 126, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95772d0", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 3863.667454, "url": "", "pos": 194, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577240", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 3863.667462, "url": "", "pos": 252, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95771e0", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 3863.667476, "url": "", "pos": 318, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577150", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 3863.668091, "url": "", "pos": 449, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95770f0", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 3863.668112, "url": "", "pos": 486, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577090", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 3863.668122, "url": "", "pos": 579, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577000", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 3863.668131, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577900", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 3863.668182, "url": "", "pos": 719, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95778a0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 3863.668189, "url": "", "pos": 762, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577870", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 150, "tagName": "meta", "time": 3863.668195, "url": "", "pos": 820, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577810", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 234, "tagName": "meta", "time": 3863.668202, "url": "", "pos": 904, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95777b0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 371, "tagName": "meta", "time": 3863.668209, "url": "", "pos": 1041, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577750", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 424, "tagName": "meta", "time": 3863.668214, "url": "", "pos": 1094, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95776f0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 484, "tagName": "meta", "time": 3863.668219, "url": "", "pos": 1154, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577690", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 540, "tagName": "meta", "time": 3863.668224, "url": "", "pos": 1210, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577630", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 594, "tagName": "meta", "time": 3863.668231, "url": "", "pos": 1264, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577600", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 736, "tagName": "meta", "time": 3863.668238, "url": "", "pos": 1406, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95775a0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 825, "tagName": "meta", "time": 3863.668244, "url": "", "pos": 1495, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577540", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 878, "tagName": "meta", "time": 3863.668249, "url": "", "pos": 1548, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9577510", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 885, "tagName": "title", "time": 3863.668253, "url": "", "pos": 1555, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9576720", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 905, "tagName": "title", "time": 3863.678109, "url": "", "pos": 1575, "chunkLen": 3542, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95766c0", "doc": "http://www.yahoo.co.jp/", "row": 11, "column": 23, "tagName": "style", "time": 3863.678124, "url": "", "pos": 1599, "chunkLen": 3542, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9576750", "doc": "http://www.yahoo.co.jp/", "row": 13, "column": 11, "tagName": "style", "time": 3863.870148, "url": "", "pos": 90887, "chunkLen": 90948, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97687e0", "doc": "http://www.yahoo.co.jp/", "row": 14, "column": 31, "tagName": "script", "time": 3863.915627, "url": "", "pos": 90919, "chunkLen": 90948, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9552480", "doc": "http://www.yahoo.co.jp/", "row": 17, "column": 14, "tagName": "script", "time": 3863.916932, "url": "", "pos": 100099, "chunkLen": 107896, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9768150", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 73, "tagName": "script", "time": 3863.929567, "url": "http://www.yahoo.co.jp/javascript/fp_base_bd_ga_6.0.70.js", "pos": 3565, "chunkLen": 10871, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9768180", "doc": "http://www.yahoo.co.jp/", "row": 23, "column": 82, "tagName": "script", "time": 3863.929988, "url": "", "pos": 3574, "chunkLen": 10871, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9725d20", "doc": "http://www.yahoo.co.jp/", "row": 24, "column": 109, "tagName": "link", "time": 3864.569639, "url": "http://k.yimg.jp/images/top/sp2/clr/160216/1.css", "pos": 3684, "chunkLen": 138750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9725630", "doc": "http://www.yahoo.co.jp/", "row": 25, "column": 7, "tagName": "head", "time": 3864.570455, "url": "", "pos": 3692, "chunkLen": 138750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9725690", "doc": "http://www.yahoo.co.jp/", "row": 26, "column": 31, "tagName": "script", "time": 3864.570468, "url": "", "pos": 3724, "chunkLen": 138750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95524b0", "doc": "http://www.yahoo.co.jp/", "row": 33, "column": 12, "tagName": "script", "time": 3864.570551, "url": "", "pos": 9857, "chunkLen": 138750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96736c0", "doc": "http://www.yahoo.co.jp/", "row": 34, "column": 6, "tagName": "body", "time": 3864.572589, "url": "", "pos": 9864, "chunkLen": 138750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9673720", "doc": "http://www.yahoo.co.jp/", "row": 35, "column": 18, "tagName": "div", "time": 3864.572710, "url": "", "pos": 9883, "chunkLen": 138750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9673780", "doc": "http://www.yahoo.co.jp/", "row": 36, "column": 17, "tagName": "div", "time": 3864.572774, "url": "", "pos": 9901, "chunkLen": 138750, "isStartTag": 1}}
