[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98388a0", "doc": "https://www.youtube.com/", "row": 0, "column": 68, "tagName": "head", "time": 1200.870540, "url": "", "pos": 68, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838a50", "doc": "https://www.youtube.com/", "row": 0, "column": 93, "tagName": "style", "time": 1200.870566, "url": "", "pos": 93, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838b40", "doc": "https://www.youtube.com/", "row": 0, "column": 967, "tagName": "style", "time": 1200.872701, "url": "", "pos": 967, "chunkLen": 4003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838390", "doc": "https://www.youtube.com/", "row": 0, "column": 993, "tagName": "script", "time": 1200.873681, "url": "", "pos": 993, "chunkLen": 4003, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838b10", "doc": "https://www.youtube.com/", "row": 0, "column": 1135, "tagName": "script", "time": 1200.873729, "url": "", "pos": 1135, "chunkLen": 4003, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838600", "doc": "https://www.youtube.com/", "row": 0, "column": 1143, "tagName": "script", "time": 1200.901415, "url": "", "pos": 445, "chunkLen": 3305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98383f0", "doc": "https://www.youtube.com/", "row": 0, "column": 1206, "tagName": "script", "time": 1200.901436, "url": "", "pos": 508, "chunkLen": 3305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9838030", "doc": "https://www.youtube.com/", "row": 0, "column": 1214, "tagName": "script", "time": 1200.901466, "url": "", "pos": 516, "chunkLen": 3305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9838000", "doc": "https://www.youtube.com/", "row": 0, "column": 2500, "tagName": "script", "time": 1200.901490, "url": "", "pos": 1802, "chunkLen": 3305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9803ae0", "doc": "https://www.youtube.com/", "row": 0, "column": 2508, "tagName": "script", "time": 1200.901937, "url": "", "pos": 1810, "chunkLen": 3305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9803a20", "doc": "https://www.youtube.com/", "row": 0, "column": 2817, "tagName": "script", "time": 1200.901949, "url": "", "pos": 2119, "chunkLen": 3305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9803ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 2827, "tagName": "script", "time": 1200.902008, "url": "", "pos": 2129, "chunkLen": 3305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9803b40", "doc": "https://www.youtube.com/", "row": 3, "column": 11, "tagName": "script", "time": 1200.902015, "url": "", "pos": 2208, "chunkLen": 3305, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9803c90", "doc": "https://www.youtube.com/", "row": 10, "column": 10, "tagName": "script", "time": 1200.902132, "url": "", "pos": 2229, "chunkLen": 3305, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9803c00", "doc": "https://www.youtube.com/", "row": 20, "column": 11, "tagName": "script", "time": 1200.913481, "url": "", "pos": 3795, "chunkLen": 5885, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9803de0", "doc": "https://www.youtube.com/", "row": 22, "column": 127, "tagName": "script", "time": 1200.915338, "url": "https://s.ytimg.com/yts/jsbin/scheduler-vfl2Ljsz3/scheduler.js", "pos": 619, "chunkLen": 2580, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9803e10", "doc": "https://www.youtube.com/", "row": 22, "column": 136, "tagName": "script", "time": 1200.915377, "url": "", "pos": 628, "chunkLen": 2580, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9803690", "doc": "https://www.youtube.com/", "row": 26, "column": 96, "tagName": "link", "time": 1200.932613, "url": "https://s.ytimg.com/yts/cssbin/www-core-vfltm8NQD.css", "pos": 730, "chunkLen": 2580, "isStartTag": 1}}
