[6802:6812:16040782587:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6802:6802:16042128687:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.163.com_"}
{"DOMLoad": 16051.021832}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 740939, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 16041.364667, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 183, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 611, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16042.014979, "len": 39128}}
{"ReceivedChunk": {"receivedTime": 16042.109352, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16042.117247, "len": 50684}}
{"ReceivedChunk": {"receivedTime": 16042.272802, "len": 10351}}
{"ReceivedChunk": {"receivedTime": 16042.287201, "len": 10663}}
{"ReceivedChunk": {"receivedTime": 16043.122982, "len": 14340}}
{"ReceivedChunk": {"receivedTime": 16043.124137, "len": 18952}}
{"ReceivedChunk": {"receivedTime": 16043.126856, "len": 27791}}
{"ReceivedChunk": {"receivedTime": 16043.140799, "len": 21347}}
{"ReceivedChunk": {"receivedTime": 16043.141384, "len": 34760}}
{"ReceivedChunk": {"receivedTime": 16043.143041, "len": 4380}}
{"ReceivedChunk": {"receivedTime": 16043.366017, "len": 22886}}
{"ReceivedChunk": {"receivedTime": 16043.366738, "len": 26212}}
{"ReceivedChunk": {"receivedTime": 16043.367507, "len": 5459}}
{"ReceivedChunk": {"receivedTime": 16043.367744, "len": 5636}}
{"ReceivedChunk": {"receivedTime": 16043.367948, "len": 10790}}
{"ReceivedChunk": {"receivedTime": 16043.368578, "len": 4433}}
{"ReceivedChunk": {"receivedTime": 16043.368731, "len": 5373}}
{"ReceivedChunk": {"receivedTime": 16043.368894, "len": 4063}}
{"ReceivedChunk": {"receivedTime": 16043.369029, "len": 9871}}
{"ReceivedChunk": {"receivedTime": 16043.369315, "len": 11708}}
{"ReceivedChunk": {"receivedTime": 16043.369654, "len": 13945}}
{"ReceivedChunk": {"receivedTime": 16043.370025, "len": 9247}}
{"ReceivedChunk": {"receivedTime": 16043.370355, "len": 41245}}
{"ReceivedChunk": {"receivedTime": 16043.376915, "len": 25082}}
{"ReceivedChunk": {"receivedTime": 16043.382274, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16043.383180, "len": 104285}}
{"ReceivedChunk": {"receivedTime": 16044.001957, "len": 128329}}
{"ReceivedChunk": {"receivedTime": 16044.016185, "len": 14443}}
{"WprofHTMLTag": {"code": "0xb835a990", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 16042.024930, "url": "", "pos": 39, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835aa20", "doc": "http://www.163.com/", "row": 2, "column": 6, "tagName": "head", "time": 16042.025241, "url": "", "pos": 46, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835aa80", "doc": "http://www.163.com/", "row": 3, "column": 70, "tagName": "meta", "time": 16042.025269, "url": "", "pos": 117, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb835aae0", "doc": "http://www.163.com/", "row": 4, "column": 7, "tagName": "title", "time": 16042.025277, "url": "", "pos": 125, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a6de0", "doc": "http://www.163.com/", "row": 4, "column": 17, "tagName": "title", "time": 16042.058653, "url": "", "pos": 135, "chunkLen": 38947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83a6e70", "doc": "http://www.163.com/", "row": 5, "column": 64, "tagName": "link", "time": 16042.058675, "url": "http://img1.cache.netease.com/", "pos": 200, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a6f00", "doc": "http://www.163.com/", "row": 6, "column": 24, "tagName": "base", "time": 16042.058766, "url": "", "pos": 225, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a6fc0", "doc": "http://www.163.com/", "row": 7, "column": 82, "tagName": "meta", "time": 16042.058783, "url": "", "pos": 308, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a6450", "doc": "http://www.163.com/", "row": 8, "column": 116, "tagName": "meta", "time": 16042.058794, "url": "", "pos": 425, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a64e0", "doc": "http://www.163.com/", "row": 9, "column": 46, "tagName": "meta", "time": 16042.058798, "url": "", "pos": 472, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a6570", "doc": "http://www.163.com/", "row": 10, "column": 49, "tagName": "meta", "time": 16042.058802, "url": "", "pos": 522, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a65d0", "doc": "http://www.163.com/", "row": 11, "column": 107, "tagName": "link", "time": 16042.058806, "url": "http://img1.cache.netease.com/www/logo/logo-ipad-icon.png", "pos": 630, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a6630", "doc": "http://www.163.com/", "row": 12, "column": 31, "tagName": "script", "time": 16042.058820, "url": "", "pos": 662, "chunkLen": 38947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83a6db0", "doc": "http://www.163.com/", "row": 14, "column": 9, "tagName": "script", "time": 16042.058840, "url": "", "pos": 720, "chunkLen": 38947, "isStartTag": 0}}
