[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4c90", "doc": "http://longisland.craigslist.org/", "row": 2, "column": 6, "tagName": "head", "time": 15932.851402, "url": "", "pos": 43, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4d80", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 7, "tagName": "title", "time": 15932.851419, "url": "", "pos": 51, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68c90", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 113, "tagName": "title", "time": 15932.865611, "url": "", "pos": 157, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b68cf0", "doc": "http://longisland.craigslist.org/", "row": 5, "column": 67, "tagName": "meta", "time": 15932.865628, "url": "", "pos": 226, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68d80", "doc": "http://longisland.craigslist.org/", "row": 6, "column": 162, "tagName": "meta", "time": 15932.865646, "url": "", "pos": 389, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68de0", "doc": "http://longisland.craigslist.org/", "row": 7, "column": 92, "tagName": "meta", "time": 15932.865651, "url": "", "pos": 482, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68e70", "doc": "http://longisland.craigslist.org/", "row": 8, "column": 72, "tagName": "meta", "time": 15932.865655, "url": "", "pos": 555, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68f00", "doc": "http://longisland.craigslist.org/", "row": 9, "column": 67, "tagName": "meta", "time": 15932.865659, "url": "", "pos": 623, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68fc0", "doc": "http://longisland.craigslist.org/", "row": 10, "column": 128, "tagName": "link", "time": 15932.865680, "url": "http://www.craigslist.org/styles/cl.css?v=967fa9452cfdc85f6447f07aaf823b75", "pos": 752, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b684e0", "doc": "http://longisland.craigslist.org/", "row": 11, "column": 134, "tagName": "link", "time": 15932.870886, "url": "http://www.craigslist.org/styles/homepage.css?v=d9cdc4619d124ffc7320716386f6c9ae", "pos": 887, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68600", "doc": "http://longisland.craigslist.org/", "row": 12, "column": 144, "tagName": "link", "time": 15932.873666, "url": "http://www.craigslist.org/styles/jquery-ui-clcustom.css?v=31607a98a2cb3fba2c70e3e66ecb4440", "pos": 1032, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68750", "doc": "http://longisland.craigslist.org/", "row": 13, "column": 108, "tagName": "link", "time": 15932.876735, "url": "http://www.craigslist.org/js/search-concat.min.js?v=3ee82220210c68fa0313c19b3e359425", "pos": 1141, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b688a0", "doc": "http://longisland.craigslist.org/", "row": 24, "column": 7, "tagName": "head", "time": 15932.876813, "url": "", "pos": 1586, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b68930", "doc": "http://longisland.craigslist.org/", "row": 25, "column": 26, "tagName": "body", "time": 15932.876819, "url": "", "pos": 1613, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68000", "doc": "http://longisland.craigslist.org/", "row": 26, "column": 31, "tagName": "script", "time": 15932.876835, "url": "", "pos": 1645, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b68c60", "doc": "http://longisland.craigslist.org/", "row": 58, "column": 12, "tagName": "script", "time": 15932.876862, "url": "", "pos": 3003, "chunkLen": 32768, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4cc0", "doc": "http://longisland.craigslist.org/", "row": 61, "column": 21, "tagName": "div", "time": 15933.017611, "url": "", "pos": 3027, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85ba0", "doc": "http://longisland.craigslist.org/", "row": 62, "column": 32, "tagName": "section", "time": 15933.017698, "url": "", "pos": 3060, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85c30", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 28, "tagName": "div", "time": 15933.017812, "url": "", "pos": 3089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85c90", "doc": "http://longisland.craigslist.org/", "row": 63, "column": 34, "tagName": "div", "time": 15933.017830, "url": "", "pos": 3095, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c85cc0", "doc": "http://longisland.craigslist.org/", "row": 64, "column": 38, "tagName": "header", "time": 15933.017835, "url": "", "pos": 3134, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85d80", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 67, "tagName": "a", "time": 15933.017865, "url": "", "pos": 3202, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85e10", "doc": "http://longisland.craigslist.org/", "row": 65, "column": 73, "tagName": "a", "time": 15933.017891, "url": "", "pos": 3208, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c85ea0", "doc": "http://longisland.craigslist.org/", "row": 67, "column": 39, "tagName": "nav", "time": 15933.017896, "url": "", "pos": 3249, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85f60", "doc": "http://longisland.craigslist.org/", "row": 70, "column": 24, "tagName": "ul", "time": 15933.017901, "url": "", "pos": 3284, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c851e0", "doc": "http://longisland.craigslist.org/", "row": 71, "column": 27, "tagName": "li", "time": 15933.017912, "url": "", "pos": 3312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85270", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 16, "tagName": "a", "time": 15933.017922, "url": "", "pos": 3329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85300", "doc": "http://longisland.craigslist.org/", "row": 72, "column": 31, "tagName": "a", "time": 15933.017926, "url": "", "pos": 3344, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c85360", "doc": "http://longisland.craigslist.org/", "row": 74, "column": 5, "tagName": "li", "time": 15933.017929, "url": "", "pos": 3355, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c853f0", "doc": "http://longisland.craigslist.org/", "row": 80, "column": 28, "tagName": "li", "time": 15933.017932, "url": "", "pos": 3409, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85450", "doc": "http://longisland.craigslist.org/", "row": 81, "column": 40, "tagName": "input", "time": 15933.017937, "url": "", "pos": 3450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85540", "doc": "http://longisland.craigslist.org/", "row": 82, "column": 9, "tagName": "li", "time": 15933.018028, "url": "", "pos": 3460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c855a0", "doc": "http://longisland.craigslist.org/", "row": 83, "column": 5, "tagName": "ul", "time": 15933.018031, "url": "", "pos": 3466, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c85600", "doc": "http://longisland.craigslist.org/", "row": 88, "column": 10, "tagName": "nav", "time": 15933.018033, "url": "", "pos": 3505, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c85690", "doc": "http://longisland.craigslist.org/", "row": 91, "column": 27, "tagName": "div", "time": 15933.018036, "url": "", "pos": 3539, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85720", "doc": "http://longisland.craigslist.org/", "row": 92, "column": 29, "tagName": "ul", "time": 15933.018041, "url": "", "pos": 3569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85030", "doc": "http://longisland.craigslist.org/", "row": 93, "column": 30, "tagName": "li", "time": 15933.018045, "url": "", "pos": 3600, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c850f0", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 56, "tagName": "a", "time": 15933.018050, "url": "", "pos": 3657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c85150", "doc": "http://longisland.craigslist.org/", "row": 94, "column": 64, "tagName": "a", "time": 15933.018059, "url": "", "pos": 3665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c85180", "doc": "http://longisland.craigslist.org/", "row": 95, "column": 13, "tagName": "li", "time": 15933.018068, "url": "", "pos": 3679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0ba80", "doc": "http://longisland.craigslist.org/", "row": 96, "column": 33, "tagName": "li", "time": 15933.018071, "url": "", "pos": 3713, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0bae0", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 65, "tagName": "a", "time": 15933.018077, "url": "", "pos": 3779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0bba0", "doc": "http://longisland.craigslist.org/", "row": 97, "column": 76, "tagName": "a", "time": 15933.018084, "url": "", "pos": 3790, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0bbd0", "doc": "http://longisland.craigslist.org/", "row": 98, "column": 13, "tagName": "li", "time": 15933.018087, "url": "", "pos": 3804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0bc60", "doc": "http://longisland.craigslist.org/", "row": 99, "column": 9, "tagName": "ul", "time": 15933.018088, "url": "", "pos": 3814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0bcc0", "doc": "http://longisland.craigslist.org/", "row": 100, "column": 35, "tagName": "ul", "time": 15933.018090, "url": "", "pos": 3850, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0bd80", "doc": "http://longisland.craigslist.org/", "row": 101, "column": 29, "tagName": "li", "time": 15933.018094, "url": "", "pos": 3880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0bde0", "doc": "http://longisland.craigslist.org/", "row": 102, "column": 35, "tagName": "div", "time": 15933.018098, "url": "", "pos": 3916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0bea0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 44, "tagName": "a", "time": 15933.018102, "url": "", "pos": 3961, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0bf30", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 69, "tagName": "span", "time": 15933.018106, "url": "", "pos": 3986, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0bfc0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 77, "tagName": "span", "time": 15933.018115, "url": "", "pos": 3994, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b3f0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 101, "tagName": "span", "time": 15933.018117, "url": "", "pos": 4018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b4b0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 118, "tagName": "span", "time": 15933.018121, "url": "", "pos": 4035, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b4e0", "doc": "http://longisland.craigslist.org/", "row": 103, "column": 122, "tagName": "a", "time": 15933.018122, "url": "", "pos": 4039, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b510", "doc": "http://longisland.craigslist.org/", "row": 104, "column": 18, "tagName": "div", "time": 15933.018124, "url": "", "pos": 4058, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b570", "doc": "http://longisland.craigslist.org/", "row": 105, "column": 13, "tagName": "li", "time": 15933.018126, "url": "", "pos": 4072, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b630", "doc": "http://longisland.craigslist.org/", "row": 106, "column": 34, "tagName": "li", "time": 15933.018128, "url": "", "pos": 4107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b690", "doc": "http://longisland.craigslist.org/", "row": 107, "column": 17, "tagName": "div", "time": 15933.018132, "url": "", "pos": 4125, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b750", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 40, "tagName": "span", "time": 15933.018135, "url": "", "pos": 4166, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b7b0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 47, "tagName": "span", "time": 15933.018138, "url": "", "pos": 4173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b810", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 92, "tagName": "span", "time": 15933.018147, "url": "", "pos": 4218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d0b8d0", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 99, "tagName": "span", "time": 15933.018150, "url": "", "pos": 4225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d0b900", "doc": "http://longisland.craigslist.org/", "row": 108, "column": 141, "tagName": "span", "time": 15933.018152, "url": "", "pos": 4267, "chunkLen": 55629, "isStartTag": 1}}
