[31524:31534:20095460285:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31524:31524:20096889868:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.youth.cn_"}
{"DOMLoad": 20107.329035}
{"Resource": {"id": 1, "url": "http://www.youth.cn/", "sentTime": -1.000000, "len": 129543, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 20096.222278, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 14, "connectEnd": 272, "sendStart": 272, "sendEnd": 272, "receiveHeadersEnd": 556, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20096.781142, "len": 1304}}
{"ReceivedChunk": {"receivedTime": 20096.793798, "len": 10086}}
{"ReceivedChunk": {"receivedTime": 20096.811120, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20096.822157, "len": 5016}}
{"ReceivedChunk": {"receivedTime": 20097.081699, "len": 6242}}
{"ReceivedChunk": {"receivedTime": 20097.133617, "len": 6686}}
{"ReceivedChunk": {"receivedTime": 20097.135120, "len": 5832}}
{"ReceivedChunk": {"receivedTime": 20097.136131, "len": 6347}}
{"ReceivedChunk": {"receivedTime": 20097.138832, "len": 7215}}
{"ReceivedChunk": {"receivedTime": 20097.139777, "len": 6348}}
{"ReceivedChunk": {"receivedTime": 20097.140720, "len": 6409}}
{"ReceivedChunk": {"receivedTime": 20097.141933, "len": 6140}}
{"ReceivedChunk": {"receivedTime": 20097.142976, "len": 6317}}
{"ReceivedChunk": {"receivedTime": 20097.143606, "len": 7520}}
{"ReceivedChunk": {"receivedTime": 20097.146595, "len": 6447}}
{"ReceivedChunk": {"receivedTime": 20097.148167, "len": 4872}}
{"ReceivedChunk": {"receivedTime": 20097.149215, "len": 3793}}
{"ReceivedChunk": {"receivedTime": 20097.274787, "len": 201}}
{"WprofHTMLTag": {"code": "0xb8482330", "doc": "http://www.youth.cn/", "row": 1, "column": 43, "tagName": "html", "time": 20096.793205, "url": "", "pos": 165, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d9c0", "doc": "http://www.youth.cn/", "row": 2, "column": 6, "tagName": "head", "time": 20096.793616, "url": "", "pos": 172, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849da80", "doc": "http://www.youth.cn/", "row": 3, "column": 24, "tagName": "base", "time": 20096.793643, "url": "", "pos": 197, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849dae0", "doc": "http://www.youth.cn/", "row": 4, "column": 70, "tagName": "meta", "time": 20096.793658, "url": "", "pos": 268, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849db70", "doc": "http://www.youth.cn/", "row": 5, "column": 289, "tagName": "meta", "time": 20096.793673, "url": "", "pos": 558, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849dc00", "doc": "http://www.youth.cn/", "row": 6, "column": 213, "tagName": "meta", "time": 20096.793681, "url": "", "pos": 772, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849dc90", "doc": "http://www.youth.cn/", "row": 7, "column": 66, "tagName": "meta", "time": 20096.793685, "url": "", "pos": 839, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849dcf0", "doc": "http://www.youth.cn/", "row": 8, "column": 73, "tagName": "meta", "time": 20096.793689, "url": "", "pos": 913, "chunkLen": 954, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849ddb0", "doc": "http://www.youth.cn/", "row": 9, "column": 59, "tagName": "meta", "time": 20096.793933, "url": "", "pos": 973, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d060", "doc": "http://www.youth.cn/", "row": 10, "column": 60, "tagName": "meta", "time": 20096.793946, "url": "", "pos": 1034, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d0f0", "doc": "http://www.youth.cn/", "row": 11, "column": 34, "tagName": "meta", "time": 20096.793952, "url": "", "pos": 1069, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d180", "doc": "http://www.youth.cn/", "row": 12, "column": 39, "tagName": "meta", "time": 20096.793956, "url": "", "pos": 1109, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d210", "doc": "http://www.youth.cn/", "row": 13, "column": 34, "tagName": "meta", "time": 20096.793960, "url": "", "pos": 1144, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d2a0", "doc": "http://www.youth.cn/", "row": 14, "column": 38, "tagName": "meta", "time": 20096.793964, "url": "", "pos": 1183, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d330", "doc": "http://www.youth.cn/", "row": 15, "column": 59, "tagName": "meta", "time": 20096.793968, "url": "", "pos": 1243, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d390", "doc": "http://www.youth.cn/", "row": 16, "column": 83, "tagName": "meta", "time": 20096.793972, "url": "", "pos": 1327, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d3f0", "doc": "http://www.youth.cn/", "row": 17, "column": 80, "tagName": "meta", "time": 20096.793976, "url": "", "pos": 1409, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d480", "doc": "http://www.youth.cn/", "row": 18, "column": 60, "tagName": "meta", "time": 20096.793981, "url": "", "pos": 1470, "chunkLen": 10898, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb849d4e0", "doc": "http://www.youth.cn/", "row": 19, "column": 75, "tagName": "meta", "time": 20096.793985, "url": "", "pos": 1546, "chunkLen": 10898, "isStartTag": 1}}
