[24292:24302:11908818484:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24292:24292:11910070497:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11914.276396}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 167261, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11909.501070, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 11, "connectStart": 1, "connectEnd": 25, "sendStart": 25, "sendEnd": 25, "receiveHeadersEnd": 633, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11910.136784, "len": 2757}}
{"ReceivedChunk": {"receivedTime": 11910.225975, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11910.254903, "len": 44969}}
{"ReceivedChunk": {"receivedTime": 11910.264350, "len": 50338}}
{"ReceivedChunk": {"receivedTime": 11910.271253, "len": 36429}}
{"WprofHTMLTag": {"code": "0xb7b445d0", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11910.137455, "url": "", "pos": 100, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44600", "doc": "http://www.imdb.com/", "row": 8, "column": 10, "tagName": "head", "time": 11910.137539, "url": "", "pos": 111, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b446f0", "doc": "http://www.imdb.com/", "row": 9, "column": 30, "tagName": "meta", "time": 11910.137558, "url": "", "pos": 142, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44780", "doc": "http://www.imdb.com/", "row": 10, "column": 61, "tagName": "meta", "time": 11910.137567, "url": "", "pos": 204, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44000", "doc": "http://www.imdb.com/", "row": 20, "column": 93, "tagName": "meta", "time": 11910.137575, "url": "", "pos": 331, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b44060", "doc": "http://www.imdb.com/", "row": 23, "column": 43, "tagName": "script", "time": 11910.137580, "url": "", "pos": 389, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b440f0", "doc": "http://www.imdb.com/", "row": 23, "column": 88, "tagName": "script", "time": 11910.137594, "url": "", "pos": 434, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b0ab70", "doc": "http://www.imdb.com/", "row": 24, "column": 43, "tagName": "script", "time": 11910.186827, "url": "", "pos": 478, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b440c0", "doc": "http://www.imdb.com/", "row": 33, "column": 21, "tagName": "script", "time": 11910.189049, "url": "http://z-ecx.images-amazon.com/images/G/01/csminstrumentation/ue-full-051542d0cfa6f645f8266601739de597._V1_.js", "pos": 2232, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b0ae10", "doc": "http://www.imdb.com/", "row": 37, "column": 39, "tagName": "script", "time": 11910.214140, "url": "", "pos": 2284, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b0abd0", "doc": "http://www.imdb.com/", "row": 37, "column": 106, "tagName": "script", "time": 11910.214162, "url": "", "pos": 2351, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b0af00", "doc": "http://www.imdb.com/", "row": 39, "column": 10, "tagName": "script", "time": 11910.214377, "url": "", "pos": 2371, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b0ae70", "doc": "http://www.imdb.com/", "row": 39, "column": 121, "tagName": "script", "time": 11910.214388, "url": "", "pos": 2482, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b0af90", "doc": "http://www.imdb.com/", "row": 40, "column": 15, "tagName": "title", "time": 11910.214455, "url": "", "pos": 2498, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b0af60", "doc": "http://www.imdb.com/", "row": 40, "column": 63, "tagName": "title", "time": 11910.225641, "url": "", "pos": 2546, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b92f60", "doc": "http://www.imdb.com/", "row": 41, "column": 10, "tagName": "script", "time": 11910.225652, "url": "", "pos": 2557, "chunkLen": 2757, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b92f00", "doc": "http://www.imdb.com/", "row": 41, "column": 122, "tagName": "script", "time": 11910.225664, "url": "", "pos": 2669, "chunkLen": 2757, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b92450", "doc": "http://www.imdb.com/", "row": 43, "column": 64, "tagName": "link", "time": 11910.225831, "url": "http://www.imdb.com/", "pos": 2743, "chunkLen": 2757, "isStartTag": 1}}
