[9756:9766:10996239208:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[9756:9756:10998164773:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[9848:9848:11000876766:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[9848:9848:11000876981:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 11002.834574}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 10997.245955, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 77, "connectEnd": 77, "sendStart": 83, "sendEnd": 83, "receiveHeadersEnd": 835, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10998.120675, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 10998.334628, "len": 9675}}
{"ReceivedChunk": {"receivedTime": 10998.338507, "len": 358}}
{"ReceivedChunk": {"receivedTime": 10998.342410, "len": 2797}}
{"ReceivedChunk": {"receivedTime": 10998.342818, "len": 289}}
{"ReceivedChunk": {"receivedTime": 10998.343351, "len": 157}}
{"ReceivedChunk": {"receivedTime": 10998.348844, "len": 3845}}
{"ReceivedChunk": {"receivedTime": 10998.356622, "len": 3472}}
{"ReceivedChunk": {"receivedTime": 10999.425300, "len": 4102}}
{"ReceivedChunk": {"receivedTime": 10999.459691, "len": 8825}}
{"ReceivedChunk": {"receivedTime": 10999.629597, "len": 16966}}
{"ReceivedChunk": {"receivedTime": 10999.678922, "len": 13682}}
{"ReceivedChunk": {"receivedTime": 10999.682515, "len": 5261}}
{"ReceivedChunk": {"receivedTime": 10999.693747, "len": 382}}
{"ReceivedChunk": {"receivedTime": 10999.693851, "len": 5923}}
{"ReceivedChunk": {"receivedTime": 10999.699425, "len": 28587}}
{"ReceivedChunk": {"receivedTime": 10999.714108, "len": 5809}}
{"ReceivedChunk": {"receivedTime": 10999.714973, "len": 6683}}
{"WprofHTMLTag": {"code": "0xb7c85840", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 10998.131414, "url": "", "pos": 381, "chunkLen": 2423, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c859c0", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 10998.136686, "url": "", "pos": 446, "chunkLen": 2423, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c85a50", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 10998.136820, "url": "", "pos": 456, "chunkLen": 2423, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c50f60", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 10998.163611, "url": "", "pos": 497, "chunkLen": 2423, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c50fc0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 10998.163626, "url": "", "pos": 531, "chunkLen": 2423, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c50f30", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 10998.163655, "url": "", "pos": 782, "chunkLen": 2423, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c50660", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 10998.306542, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 2423, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c50690", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 10998.306572, "url": "", "pos": 867, "chunkLen": 2423, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cb77e0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 10998.425348, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb7840", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 10998.425389, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cb7930", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 10998.472085, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb7990", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 10998.472101, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cb79c0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 10998.539349, "url": "", "pos": 29, "chunkLen": 120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb7a50", "doc": "http://go.com/", "row": 0, "column": 120, "tagName": "style", "time": 10998.539363, "url": "", "pos": 120, "chunkLen": 120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cb71e0", "doc": "http://go.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 10998.636386, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
