[14042:14052:9786838751:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14042:14042:9787905805:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[14124:14124:9788295316:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[14124:14124:9788295617:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "accounts.google.com_ServiceLogin?service=blogger&hl=en&passive=1209600&continue=www.blogger.com_home#identifier"}
{"DOMLoad": 9789.136392}
{"Resource": {"id": 1, "url": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "sentTime": -1.000000, "len": 146312, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 129, "connReused": 1, "cached": 0,                            "requestTime": 9788.086954, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 82, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9788.195628, "len": 636}}
{"ReceivedChunk": {"receivedTime": 9788.207586, "len": 4682}}
{"ReceivedChunk": {"receivedTime": 9788.213462, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9788.214265, "len": 9141}}
{"ReceivedChunk": {"receivedTime": 9788.226732, "len": 8443}}
{"ReceivedChunk": {"receivedTime": 9788.233828, "len": 8165}}
{"ReceivedChunk": {"receivedTime": 9788.240179, "len": 228}}
{"ReceivedChunk": {"receivedTime": 9788.240883, "len": 5417}}
{"ReceivedChunk": {"receivedTime": 9788.243683, "len": 4269}}
{"ReceivedChunk": {"receivedTime": 9788.679218, "len": 5661}}
{"ReceivedChunk": {"receivedTime": 9788.684453, "len": 4368}}
{"ReceivedChunk": {"receivedTime": 9788.685325, "len": 3884}}
{"ReceivedChunk": {"receivedTime": 9788.685849, "len": 3612}}
{"ReceivedChunk": {"receivedTime": 9788.686307, "len": 1228}}
{"ReceivedChunk": {"receivedTime": 9788.686746, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 9788.687214, "len": 3490}}
{"ReceivedChunk": {"receivedTime": 9788.687688, "len": 3172}}
{"ReceivedChunk": {"receivedTime": 9788.688155, "len": 1922}}
{"ReceivedChunk": {"receivedTime": 9788.688596, "len": 1531}}
{"ReceivedChunk": {"receivedTime": 9788.689013, "len": 730}}
{"ReceivedChunk": {"receivedTime": 9788.689419, "len": 492}}
{"ReceivedChunk": {"receivedTime": 9788.718623, "len": 1287}}
{"ReceivedChunk": {"receivedTime": 9788.719415, "len": 947}}
{"ReceivedChunk": {"receivedTime": 9788.719771, "len": 2379}}
{"ReceivedChunk": {"receivedTime": 9788.842615, "len": 4552}}
{"ReceivedChunk": {"receivedTime": 9788.843758, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 9788.844099, "len": 963}}
{"ReceivedChunk": {"receivedTime": 9788.844352, "len": 3171}}
{"ReceivedChunk": {"receivedTime": 9788.844759, "len": 4087}}
{"ReceivedChunk": {"receivedTime": 9789.016209, "len": 4151}}
{"ReceivedChunk": {"receivedTime": 9789.019269, "len": 3871}}
{"ReceivedChunk": {"receivedTime": 9789.020378, "len": 3695}}
{"ReceivedChunk": {"receivedTime": 9789.022901, "len": 3915}}
{"ReceivedChunk": {"receivedTime": 9789.023596, "len": 1025}}
{"ReceivedChunk": {"receivedTime": 9789.025416, "len": 3283}}
{"ReceivedChunk": {"receivedTime": 9789.026355, "len": 3746}}
{"ReceivedChunk": {"receivedTime": 9789.027205, "len": 4022}}
{"ReceivedChunk": {"receivedTime": 9789.027736, "len": 3690}}
{"ReceivedChunk": {"receivedTime": 9789.030564, "len": 4035}}
{"ReceivedChunk": {"receivedTime": 9789.031075, "len": 3763}}
{"ReceivedChunk": {"receivedTime": 9789.031378, "len": 3820}}
{"ReceivedChunk": {"receivedTime": 9789.058913, "len": 3820}}
{"WprofHTMLTag": {"code": "0xb99b8a50", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 2, "column": 16, "tagName": "html", "time": 9788.202558, "url": "", "pos": 33, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8a20", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 3, "column": 8, "tagName": "head", "time": 9788.202787, "url": "", "pos": 42, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b53c0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 4, "column": 24, "tagName": "meta", "time": 9788.202845, "url": "", "pos": 67, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b5330", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 5, "column": 61, "tagName": "meta", "time": 9788.202854, "url": "", "pos": 129, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b52a0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 6, "column": 42, "tagName": "meta", "time": 9788.202868, "url": "", "pos": 172, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b5210", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 7, "column": 114, "tagName": "meta", "time": 9788.202876, "url": "", "pos": 287, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b51b0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 8, "column": 94, "tagName": "meta", "time": 9788.202882, "url": "", "pos": 382, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b5150", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 9, "tagName": "title", "time": 9788.202885, "url": "", "pos": 392, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4c00", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 9, "column": 24, "tagName": "title", "time": 9788.207063, "url": "", "pos": 407, "chunkLen": 636, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4ba0", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 10, "column": 9, "tagName": "style", "time": 9788.207073, "url": "", "pos": 417, "chunkLen": 636, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4c30", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 23, "column": 10, "tagName": "style", "time": 9788.207663, "url": "", "pos": 914, "chunkLen": 5318, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9991090", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 24, "column": 9, "tagName": "style", "time": 9788.207946, "url": "", "pos": 924, "chunkLen": 5318, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4b40", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 40, "column": 10, "tagName": "style", "time": 9788.207964, "url": "", "pos": 1223, "chunkLen": 5318, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9991960", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 41, "column": 7, "tagName": "style", "time": 9788.212363, "url": "", "pos": 1231, "chunkLen": 5318, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9991030", "doc": "https://accounts.google.com/ServiceLogin?service=blogger&hl=en&passive=1209600&continue=https://www.blogger.com/home", "row": 525, "column": 8, "tagName": "style", "time": 9788.214635, "url": "", "pos": 13547, "chunkLen": 18343, "isStartTag": 0}}
