[13869:13879:3061196802:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13869:13869:3062573820:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13954:13954:3066599580:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13954:13954:3066602752:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13961:13961:3067882373:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13961:13961:3067882525:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "world.taobao.com_"}
{"DOMLoad": 3079.835139}
{"Resource": {"id": 1, "url": "https://world.taobao.com/", "sentTime": -1.000000, "len": 81741, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 133, "connReused": 0, "cached": 0,                            "requestTime": 3063.338414, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 2465, "sendStart": 2465, "sendEnd": 2465, "receiveHeadersEnd": 2479, "sslStart": 416, "sslEnd": 2465}}
{"ReceivedChunk": {"receivedTime": 3065.822356, "len": 1120}}
{"ReceivedChunk": {"receivedTime": 3065.834749, "len": 2988}}
{"ReceivedChunk": {"receivedTime": 3065.856582, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 3065.862672, "len": 4706}}
{"ReceivedChunk": {"receivedTime": 3065.865827, "len": 11486}}
{"ReceivedChunk": {"receivedTime": 3065.870748, "len": 9169}}
{"ReceivedChunk": {"receivedTime": 3065.888188, "len": 7781}}
{"ReceivedChunk": {"receivedTime": 3065.892344, "len": 19585}}
{"ReceivedChunk": {"receivedTime": 3065.893435, "len": 4688}}
{"ReceivedChunk": {"receivedTime": 3065.893725, "len": 3603}}
{"ReceivedChunk": {"receivedTime": 3065.894551, "len": 4080}}
{"ReceivedChunk": {"receivedTime": 3065.894989, "len": 3914}}
{"ReceivedChunk": {"receivedTime": 3065.896374, "len": 2933}}
{"WprofHTMLTag": {"code": "0xb8669a80", "doc": "https://world.taobao.com/", "row": 2, "column": 6, "tagName": "html", "time": 3065.828272, "url": "", "pos": 23, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8669030", "doc": "https://world.taobao.com/", "row": 3, "column": 6, "tagName": "head", "time": 3065.828567, "url": "", "pos": 30, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86699f0", "doc": "https://world.taobao.com/", "row": 4, "column": 20, "tagName": "meta", "time": 3065.828612, "url": "", "pos": 51, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8667390", "doc": "https://world.taobao.com/", "row": 5, "column": 7, "tagName": "title", "time": 3065.828629, "url": "", "pos": 59, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8667bd0", "doc": "https://world.taobao.com/", "row": 5, "column": 35, "tagName": "title", "time": 3065.833407, "url": "", "pos": 87, "chunkLen": 846, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8667b70", "doc": "https://world.taobao.com/", "row": 6, "column": 36, "tagName": "meta", "time": 3065.833434, "url": "", "pos": 124, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8667ae0", "doc": "https://world.taobao.com/", "row": 7, "column": 170, "tagName": "meta", "time": 3065.833466, "url": "", "pos": 295, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8667a50", "doc": "https://world.taobao.com/", "row": 8, "column": 32, "tagName": "meta", "time": 3065.833473, "url": "", "pos": 328, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86423c0", "doc": "https://world.taobao.com/", "row": 9, "column": 53, "tagName": "meta", "time": 3065.833483, "url": "", "pos": 382, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642300", "doc": "https://world.taobao.com/", "row": 10, "column": 55, "tagName": "meta", "time": 3065.833492, "url": "", "pos": 438, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642270", "doc": "https://world.taobao.com/", "row": 11, "column": 46, "tagName": "meta", "time": 3065.833500, "url": "", "pos": 485, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86421e0", "doc": "https://world.taobao.com/", "row": 12, "column": 59, "tagName": "meta", "time": 3065.833508, "url": "", "pos": 545, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642150", "doc": "https://world.taobao.com/", "row": 13, "column": 45, "tagName": "meta", "time": 3065.833516, "url": "", "pos": 591, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86420c0", "doc": "https://world.taobao.com/", "row": 14, "column": 105, "tagName": "meta", "time": 3065.833524, "url": "", "pos": 697, "chunkLen": 846, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642ab0", "doc": "https://world.taobao.com/", "row": 15, "column": 179, "tagName": "meta", "time": 3065.834894, "url": "", "pos": 877, "chunkLen": 3807, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8642a50", "doc": "https://world.taobao.com/", "row": 16, "column": 94, "tagName": "meta", "time": 3065.834948, "url": "", "pos": 972, "chunkLen": 3807, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86429f0", "doc": "https://world.taobao.com/", "row": 17, "column": 45, "tagName": "meta", "time": 3065.834957, "url": "", "pos": 1018, "chunkLen": 3807, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640390", "doc": "https://world.taobao.com/", "row": 18, "column": 49, "tagName": "meta", "time": 3065.834963, "url": "", "pos": 1068, "chunkLen": 3807, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640300", "doc": "https://world.taobao.com/", "row": 19, "column": 96, "tagName": "link", "time": 3065.834973, "url": "https://m.intl.taobao.com/", "pos": 1165, "chunkLen": 3807, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640240", "doc": "https://world.taobao.com/", "row": 20, "column": 8, "tagName": "script", "time": 3065.835043, "url": "", "pos": 1174, "chunkLen": 3807, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86401b0", "doc": "https://world.taobao.com/", "row": 27, "column": 9, "tagName": "script", "time": 3065.835065, "url": "", "pos": 1276, "chunkLen": 3807, "isStartTag": 0}}
