[7354:7364:15051472779:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7354:7354:15052547193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 15056.253096}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 192773, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 84, "connReused": 0, "cached": 0,                            "requestTime": 15052.528884, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 429, "connectStart": 1, "connectEnd": 436, "sendStart": 436, "sendEnd": 436, "receiveHeadersEnd": 445, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15052.974788, "len": 1422}}
{"ReceivedChunk": {"receivedTime": 15052.990253, "len": 2633}}
{"ReceivedChunk": {"receivedTime": 15053.010111, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 15053.010528, "len": 6410}}
{"ReceivedChunk": {"receivedTime": 15053.010793, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15053.012084, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15053.023199, "len": 23395}}
{"ReceivedChunk": {"receivedTime": 15053.049863, "len": 41352}}
{"ReceivedChunk": {"receivedTime": 15053.074369, "len": 12668}}
{"WprofHTMLTag": {"code": "0xb9600cc0", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 15052.977392, "url": "", "pos": 22, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fe120", "doc": "http://www.jd.com/", "row": 2, "column": 6, "tagName": "head", "time": 15052.981121, "url": "", "pos": 29, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fe0c0", "doc": "http://www.jd.com/", "row": 3, "column": 22, "tagName": "meta", "time": 15052.981185, "url": "", "pos": 52, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fe060", "doc": "http://www.jd.com/", "row": 4, "column": 7, "tagName": "title", "time": 15052.981204, "url": "", "pos": 60, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd2d0", "doc": "http://www.jd.com/", "row": 4, "column": 53, "tagName": "title", "time": 15052.989619, "url": "", "pos": 106, "chunkLen": 1284, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fd240", "doc": "http://www.jd.com/", "row": 5, "column": 55, "tagName": "link", "time": 15052.989680, "url": "http://misc.360buyimg.com/", "pos": 162, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd180", "doc": "http://www.jd.com/", "row": 6, "column": 56, "tagName": "link", "time": 15052.989773, "url": "http://img10.360buyimg.com/", "pos": 221, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd0c0", "doc": "http://www.jd.com/", "row": 7, "column": 56, "tagName": "link", "time": 15052.989844, "url": "http://img11.360buyimg.com/", "pos": 278, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd030", "doc": "http://www.jd.com/", "row": 8, "column": 56, "tagName": "link", "time": 15052.989868, "url": "http://img12.360buyimg.com/", "pos": 335, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd990", "doc": "http://www.jd.com/", "row": 9, "column": 56, "tagName": "link", "time": 15052.989876, "url": "http://img13.360buyimg.com/", "pos": 392, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd900", "doc": "http://www.jd.com/", "row": 10, "column": 56, "tagName": "link", "time": 15052.989884, "url": "http://img14.360buyimg.com/", "pos": 449, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd870", "doc": "http://www.jd.com/", "row": 11, "column": 56, "tagName": "link", "time": 15052.989890, "url": "http://img30.360buyimg.com/", "pos": 506, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd7b0", "doc": "http://www.jd.com/", "row": 12, "column": 43, "tagName": "link", "time": 15052.989896, "url": "http://d.3.cn/", "pos": 550, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd6f0", "doc": "http://www.jd.com/", "row": 13, "column": 45, "tagName": "link", "time": 15052.989914, "url": "http://d.jd.com/", "pos": 596, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd600", "doc": "http://www.jd.com/", "row": 14, "column": 105, "tagName": "link", "time": 15052.989924, "url": "http://www.jd.com/favicon.ico", "pos": 702, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd570", "doc": "http://www.jd.com/", "row": 15, "column": 122, "tagName": "meta", "time": 15052.990034, "url": "", "pos": 825, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd4e0", "doc": "http://www.jd.com/", "row": 16, "column": 85, "tagName": "meta", "time": 15052.990042, "url": "", "pos": 911, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd480", "doc": "http://www.jd.com/", "row": 18, "column": 31, "tagName": "script", "time": 15052.990046, "url": "", "pos": 944, "chunkLen": 1284, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd300", "doc": "http://www.jd.com/", "row": 19, "column": 9, "tagName": "script", "time": 15052.990312, "url": "", "pos": 1301, "chunkLen": 3915, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fdf30", "doc": "http://www.jd.com/", "row": 20, "column": 31, "tagName": "script", "time": 15052.999990, "url": "", "pos": 49, "chunkLen": 2631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fd420", "doc": "http://www.jd.com/", "row": 45, "column": 9, "tagName": "script", "time": 15053.000040, "url": "", "pos": 926, "chunkLen": 2631, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fdde0", "doc": "http://www.jd.com/", "row": 48, "column": 41, "tagName": "style", "time": 15053.004362, "url": "", "pos": 970, "chunkLen": 2631, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fded0", "doc": "http://www.jd.com/", "row": 130, "column": 8, "tagName": "style", "time": 15053.028689, "url": "", "pos": 131450, "chunkLen": 137329, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d65d0", "doc": "http://www.jd.com/", "row": 130, "column": 39, "tagName": "script", "time": 15053.047162, "url": "", "pos": 131481, "chunkLen": 137329, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9600d80", "doc": "http://www.jd.com/", "row": 132, "column": 9, "tagName": "script", "time": 15053.050552, "url": "", "pos": 144780, "chunkLen": 178355, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d6780", "doc": "http://www.jd.com/", "row": 134, "column": 7, "tagName": "style", "time": 15053.056674, "url": "", "pos": 7475, "chunkLen": 41026, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9600d50", "doc": "http://www.jd.com/", "row": 144, "column": 8, "tagName": "style", "time": 15053.056705, "url": "", "pos": 8344, "chunkLen": 41026, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d68a0", "doc": "http://www.jd.com/", "row": 145, "column": 7, "tagName": "head", "time": 15053.056898, "url": "", "pos": 8352, "chunkLen": 41026, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d6900", "doc": "http://www.jd.com/", "row": 146, "column": 6, "tagName": "body", "time": 15053.056902, "url": "", "pos": 8359, "chunkLen": 41026, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d6960", "doc": "http://www.jd.com/", "row": 147, "column": 24, "tagName": "div", "time": 15053.056965, "url": "", "pos": 8384, "chunkLen": 41026, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d69c0", "doc": "http://www.jd.com/", "row": 148, "column": 19, "tagName": "div", "time": 15053.057000, "url": "", "pos": 8404, "chunkLen": 41026, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d6060", "doc": "http://www.jd.com/", "row": 149, "column": 49, "tagName": "ul", "time": 15053.057033, "url": "", "pos": 8454, "chunkLen": 41026, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d6120", "doc": "http://www.jd.com/", "row": 150, "column": 45, "tagName": "li", "time": 15053.057067, "url": "", "pos": 8500, "chunkLen": 41026, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d61b0", "doc": "http://www.jd.com/", "row": 150, "column": 50, "tagName": "li", "time": 15053.057105, "url": "", "pos": 8505, "chunkLen": 41026, "isStartTag": 0}}
