[10638:10648:15752031282:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10638:10638:15753065004:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15754.903051}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42244, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 15752.614239, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 3, "connectEnd": 181, "sendStart": 181, "sendEnd": 181, "receiveHeadersEnd": 390, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15753.005038, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15753.018347, "len": 5328}}
{"ReceivedChunk": {"receivedTime": 15753.021129, "len": 5820}}
{"ReceivedChunk": {"receivedTime": 15753.023437, "len": 6799}}
{"ReceivedChunk": {"receivedTime": 15753.034650, "len": 21706}}
{"WprofHTMLTag": {"code": "0xb7cb5690", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15753.005584, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb5780", "doc": "http://www.nicovideo.jp/", "row": 2, "column": 6, "tagName": "head", "time": 15753.005731, "url": "", "pos": 131, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb5870", "doc": "http://www.nicovideo.jp/", "row": 3, "column": 53, "tagName": "meta", "time": 15753.005751, "url": "", "pos": 186, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb58d0", "doc": "http://www.nicovideo.jp/", "row": 4, "column": 67, "tagName": "meta", "time": 15753.005760, "url": "", "pos": 255, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb5930", "doc": "http://www.nicovideo.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 15753.005765, "url": "", "pos": 322, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb59c0", "doc": "http://www.nicovideo.jp/", "row": 6, "column": 57, "tagName": "meta", "time": 15753.005769, "url": "", "pos": 381, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb5a50", "doc": "http://www.nicovideo.jp/", "row": 7, "column": 57, "tagName": "meta", "time": 15753.005781, "url": "", "pos": 440, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb5ab0", "doc": "http://www.nicovideo.jp/", "row": 8, "column": 149, "tagName": "meta", "time": 15753.005799, "url": "", "pos": 591, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb5b70", "doc": "http://www.nicovideo.jp/", "row": 9, "column": 53, "tagName": "meta", "time": 15753.005805, "url": "", "pos": 646, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cb5bd0", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 7, "tagName": "title", "time": 15753.005816, "url": "", "pos": 655, "chunkLen": 2591, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c7f480", "doc": "http://www.nicovideo.jp/", "row": 10, "column": 23, "tagName": "title", "time": 15753.008593, "url": "", "pos": 671, "chunkLen": 2591, "isStartTag": 0}}
