[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3cc90", "doc": "http://longisland.craigslist.org/", "row": 2, "column": 6, "tagName": "head", "time": 15912.880014, "url": "", "pos": 43, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c3cd80", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 7, "tagName": "title", "time": 15912.880036, "url": "", "pos": 51, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cafab0", "doc": "http://longisland.craigslist.org/", "row": 3, "column": 113, "tagName": "title", "time": 15912.886962, "url": "", "pos": 157, "chunkLen": 55628, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cafb10", "doc": "http://longisland.craigslist.org/", "row": 5, "column": 67, "tagName": "meta", "time": 15912.886980, "url": "", "pos": 226, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cafba0", "doc": "http://longisland.craigslist.org/", "row": 6, "column": 162, "tagName": "meta", "time": 15912.887000, "url": "", "pos": 389, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cafc00", "doc": "http://longisland.craigslist.org/", "row": 7, "column": 92, "tagName": "meta", "time": 15912.887005, "url": "", "pos": 482, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cafc90", "doc": "http://longisland.craigslist.org/", "row": 8, "column": 72, "tagName": "meta", "time": 15912.887010, "url": "", "pos": 555, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cafd20", "doc": "http://longisland.craigslist.org/", "row": 9, "column": 67, "tagName": "meta", "time": 15912.887014, "url": "", "pos": 623, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cafde0", "doc": "http://longisland.craigslist.org/", "row": 10, "column": 128, "tagName": "link", "time": 15912.887035, "url": "http://www.craigslist.org/styles/cl.css?v=967fa9452cfdc85f6447f07aaf823b75", "pos": 752, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8caff00", "doc": "http://longisland.craigslist.org/", "row": 11, "column": 134, "tagName": "link", "time": 15912.907333, "url": "http://www.craigslist.org/styles/homepage.css?v=d9cdc4619d124ffc7320716386f6c9ae", "pos": 887, "chunkLen": 55628, "isStartTag": 1}}
