[13747:13757:5240018555:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13747:13747:5241305809:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 5247.658145}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632221, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 5240.676314, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 22, "sendEnd": 22, "receiveHeadersEnd": 991, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5241.708420, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 5241.753127, "len": 2697}}
{"ReceivedChunk": {"receivedTime": 5241.753676, "len": 5965}}
{"ReceivedChunk": {"receivedTime": 5241.754047, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5241.756558, "len": 9589}}
{"ReceivedChunk": {"receivedTime": 5241.759135, "len": 33973}}
{"ReceivedChunk": {"receivedTime": 5241.760682, "len": 9240}}
{"ReceivedChunk": {"receivedTime": 5241.798253, "len": 10457}}
{"ReceivedChunk": {"receivedTime": 5241.808329, "len": 29515}}
{"ReceivedChunk": {"receivedTime": 5241.809222, "len": 33822}}
{"ReceivedChunk": {"receivedTime": 5241.820285, "len": 40549}}
{"ReceivedChunk": {"receivedTime": 5241.827248, "len": 8780}}
{"ReceivedChunk": {"receivedTime": 5241.827846, "len": 35904}}
{"ReceivedChunk": {"receivedTime": 5241.839567, "len": 7453}}
{"ReceivedChunk": {"receivedTime": 5241.840082, "len": 40035}}
{"ReceivedChunk": {"receivedTime": 5243.000364, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5243.020914, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5243.026256, "len": 91447}}
{"ReceivedChunk": {"receivedTime": 5243.039463, "len": 6474}}
{"ReceivedChunk": {"receivedTime": 5243.318143, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 5243.329390, "len": 51964}}
{"ReceivedChunk": {"receivedTime": 5243.335522, "len": 74272}}
{"ReceivedChunk": {"receivedTime": 5243.340007, "len": 1973}}
{"WprofHTMLTag": {"code": "0xb85d3030", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 5241.720479, "url": "", "pos": 35, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618ae0", "doc": "http://www.qq.com/", "row": 2, "column": 6, "tagName": "head", "time": 5241.722587, "url": "", "pos": 42, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8618a80", "doc": "http://www.qq.com/", "row": 3, "column": 68, "tagName": "meta", "time": 5241.722626, "url": "", "pos": 111, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86189f0", "doc": "http://www.qq.com/", "row": 4, "column": 53, "tagName": "meta", "time": 5241.722637, "url": "", "pos": 165, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616390", "doc": "http://www.qq.com/", "row": 5, "column": 7, "tagName": "title", "time": 5241.722640, "url": "", "pos": 173, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616a80", "doc": "http://www.qq.com/", "row": 5, "column": 19, "tagName": "title", "time": 5241.727038, "url": "", "pos": 185, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8616a20", "doc": "http://www.qq.com/", "row": 6, "column": 31, "tagName": "script", "time": 5241.727053, "url": "", "pos": 217, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8616ab0", "doc": "http://www.qq.com/", "row": 23, "column": 9, "tagName": "script", "time": 5241.727093, "url": "", "pos": 920, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8615120", "doc": "http://www.qq.com/", "row": 24, "column": 31, "tagName": "script", "time": 5241.751015, "url": "", "pos": 952, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86153c0", "doc": "http://www.qq.com/", "row": 24, "column": 124, "tagName": "script", "time": 5241.751036, "url": "", "pos": 1045, "chunkLen": 1278, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8615060", "doc": "http://www.qq.com/", "row": 25, "column": 57, "tagName": "meta", "time": 5241.751498, "url": "", "pos": 1103, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86159c0", "doc": "http://www.qq.com/", "row": 26, "column": 72, "tagName": "meta", "time": 5241.751511, "url": "", "pos": 1176, "chunkLen": 1278, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8615960", "doc": "http://www.qq.com/", "row": 27, "column": 202, "tagName": "meta", "time": 5241.753190, "url": "", "pos": 1379, "chunkLen": 3876, "isStartTag": 1}}
