[18117:18127:3961744619:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18117:18117:3962791095:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3967.331938}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 234409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 3962.279011, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 1, "connectEnd": 189, "sendStart": 189, "sendEnd": 189, "receiveHeadersEnd": 431, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3962.711100, "len": 619}}
{"ReceivedChunk": {"receivedTime": 3962.712576, "len": 3490}}
{"ReceivedChunk": {"receivedTime": 3962.719329, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3962.722166, "len": 5252}}
{"ReceivedChunk": {"receivedTime": 3962.722391, "len": 8278}}
{"ReceivedChunk": {"receivedTime": 3962.893040, "len": 26048}}
{"ReceivedChunk": {"receivedTime": 3962.896242, "len": 9156}}
{"ReceivedChunk": {"receivedTime": 3962.896732, "len": 44646}}
{"ReceivedChunk": {"receivedTime": 3963.390931, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 3963.419123, "len": 18201}}
{"ReceivedChunk": {"receivedTime": 3963.422687, "len": 20415}}
{"WprofHTMLTag": {"code": "0xb8c8f720", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3962.711802, "url": "", "pos": 119, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f810", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 3962.711923, "url": "", "pos": 126, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f900", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 3962.711942, "url": "", "pos": 194, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f990", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 3962.711950, "url": "", "pos": 252, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f9f0", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 3962.711954, "url": "", "pos": 318, "chunkLen": 441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8fa80", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 3962.712623, "url": "", "pos": 449, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8fae0", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 3962.712643, "url": "", "pos": 486, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8fb40", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 3962.712672, "url": "", "pos": 579, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8fbd0", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 3962.712682, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f0c0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 3962.712748, "url": "", "pos": 719, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f120", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 3962.712762, "url": "", "pos": 762, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f150", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 150, "tagName": "meta", "time": 3962.712767, "url": "", "pos": 820, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f1b0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 234, "tagName": "meta", "time": 3962.712771, "url": "", "pos": 904, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f210", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 371, "tagName": "meta", "time": 3962.712775, "url": "", "pos": 1041, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f270", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 424, "tagName": "meta", "time": 3962.712777, "url": "", "pos": 1094, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f2d0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 484, "tagName": "meta", "time": 3962.712782, "url": "", "pos": 1154, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f330", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 540, "tagName": "meta", "time": 3962.712794, "url": "", "pos": 1210, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f390", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 594, "tagName": "meta", "time": 3962.712799, "url": "", "pos": 1264, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f3c0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 736, "tagName": "meta", "time": 3962.712803, "url": "", "pos": 1406, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f420", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 825, "tagName": "meta", "time": 3962.712806, "url": "", "pos": 1495, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c8f480", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 878, "tagName": "meta", "time": 3962.712809, "url": "", "pos": 1548, "chunkLen": 3543, "isStartTag": 1}}
