[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81c60", "doc": "http://www.booking.com/", "row": 11, "column": 53, "tagName": "head", "time": 8714.942462, "url": "", "pos": 434, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81d50", "doc": "http://www.booking.com/", "row": 12, "column": 69, "tagName": "meta", "time": 8714.942482, "url": "", "pos": 504, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81db0", "doc": "http://www.booking.com/", "row": 13, "column": 8, "tagName": "script", "time": 8714.942488, "url": "", "pos": 513, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81e40", "doc": "http://www.booking.com/", "row": 19, "column": 9, "tagName": "script", "time": 8714.942501, "url": "", "pos": 622, "chunkLen": 1662, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e814b0", "doc": "http://www.booking.com/", "row": 20, "column": 130, "tagName": "link", "time": 8715.037379, "url": "http://q-ec.bstatic.com/static/css/main_ssu_edgecast/4abff49a7f00deb2e72e27932d0d1f4911eb5306.css", "pos": 753, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81630", "doc": "http://www.booking.com/", "row": 21, "column": 135, "tagName": "link", "time": 8715.051456, "url": "http://r-ec.bstatic.com/static/css/main_exps_ssu_edgecast/a9869762ad363aca831c938f8160b0882abadd08.css", "pos": 889, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81780", "doc": "http://www.booking.com/", "row": 22, "column": 151, "tagName": "link", "time": 8715.059672, "url": "http://r-ec.bstatic.com/static/css/generic_profile_without_lists_edgecast/5e7e432310b79c608669e1c800c6387c175af27e.css", "pos": 1041, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e818a0", "doc": "http://www.booking.com/", "row": 22, "column": 279, "tagName": "link", "time": 8715.064462, "url": "http://r-ec.bstatic.com/static/css/lists_edgecast/950fbf3cacbdc19512ffcbde79c3996601824fc8.css", "pos": 1169, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81000", "doc": "http://www.booking.com/", "row": 22, "column": 453, "tagName": "link", "time": 8715.067107, "url": "http://q-ec.bstatic.com/static/css/destfinder_icon_font_edgecast/fe5e0489052f447b811cf13244f19a22ccab6869.css", "pos": 1343, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81120", "doc": "http://www.booking.com/", "row": 23, "column": 151, "tagName": "link", "time": 8715.077436, "url": "http://r-ec.bstatic.com/static/css/fonticons_clean_edgecast/fc6931a5a3e77356b6b65daf22e9a86ad8db92c3.css", "pos": 1496, "chunkLen": 1662, "isStartTag": 1}}
